initialRegeneration,time,Down > 0
Up Clock @ error|0 waitClock|0,6.2,0.000000027
Up Clock @ error|0 waitClock|0,6.3,0.000000029
Up Clock @ error|0 waitClock|0,6.4,0.000000031
Up Clock @ error|0 waitClock|0,6.5,0.000000033
Up Clock @ error|0 waitClock|0,6.6,0.000000035
Up Clock @ error|0 waitClock|0,6.7,0.000000037
Up Clock @ error|0 waitClock|0,6.8,0.000000039
Up Clock @ error|0 waitClock|0,6.9,0.000000042
Up Clock @ error|0 waitClock|0,7.0,0.000000044
Up Clock @ error|0 waitClock|0,7.1,0.000000047
Up Clock @ error|0 waitClock|0,7.2,0.000000049
Up Clock @ error|0 waitClock|0,7.3,0.000000052
Up Clock @ error|0 waitClock|0,7.4,0.000000055
Up Clock @ error|0 waitClock|0,7.5,0.000000058
Up Clock @ error|0 waitClock|0,7.6,0.000000061
Up Clock @ error|0 waitClock|0,7.7,0.000000064
Up Clock @ error|0 waitClock|0,7.8,0.000000068
Up Clock @ error|0 waitClock|0,7.9,0.000000071
Up Clock @ error|0 waitClock|0,8.0,0.000000075
Up Clock @ error|0 waitClock|0,8.1,0.000000079
Up Clock @ error|0 waitClock|0,8.2,0.000000083
Up Clock @ error|0 waitClock|0,8.3,0.000000087
Up Clock @ error|0 waitClock|0,8.4,0.000000091
Up Clock @ error|0 waitClock|0,8.5,0.000000095
Up Clock @ error|0 waitClock|0,8.6,0.000000100
Up Clock @ error|0 waitClock|0,8.7,0.000000105
Up Clock @ error|0 waitClock|0,8.8,0.000000109
Up Clock @ error|0 waitClock|0,8.9,0.000000114
Up Clock @ error|0 waitClock|0,9.0,0.000000120
Up Clock @ error|0 waitClock|0,9.1,0.000000125
Up Clock @ error|0 waitClock|0,9.2,0.000000130
Up Clock @ error|0 waitClock|0,9.3,0.000000136
Up Clock @ error|0 waitClock|0,9.4,0.000000142
Up Clock @ error|0 waitClock|0,9.5,0.000000148
Up Clock @ error|0 waitClock|0,9.6,0.000000154
Up Clock @ error|0 waitClock|0,9.7,0.000000161
Up Clock @ error|0 waitClock|0,9.8,0.000000168
Up Clock @ error|0 waitClock|0,9.9,0.000000174
Up Clock @ error|0 waitClock|0,10.0,0.000000181
Up Clock @ error|0 waitClock|0,10.1,0.000000189
Up Clock @ error|0 waitClock|0,10.2,0.000000196
Up Clock @ error|0 waitClock|0,10.3,0.000000204
Up Clock @ error|0 waitClock|0,10.4,0.000000212
Up Clock @ error|0 waitClock|0,10.5,0.000000220
Up Clock @ error|0 waitClock|0,10.6,0.000000228
Up Clock @ error|0 waitClock|0,10.7,0.000000237
Up Clock @ error|0 waitClock|0,10.8,0.000000246
Up Clock @ error|0 waitClock|0,10.9,0.000000255
Up Clock @ error|0 waitClock|0,11.0,0.000000264
Up Clock @ error|0 waitClock|0,11.1,0.000000274
Up Clock @ error|0 waitClock|0,11.2,0.000000284
Up Clock @ error|0 waitClock|0,11.3,0.000000294
Up Clock @ error|0 waitClock|0,11.4,0.000000304
Up Clock @ error|0 waitClock|0,11.5,0.000000315
Up Clock @ error|0 waitClock|0,11.6,0.000000326
Up Clock @ error|0 waitClock|0,11.7,0.000000337
Up Clock @ error|0 waitClock|0,11.8,0.000000349
Up Clock @ error|0 waitClock|0,11.9,0.000000361
Up Clock @ error|0 waitClock|0,12.0,0.000000373
Up Clock @ error|0 waitClock|0,12.1,0.000000385
Up Clock @ error|0 waitClock|0,12.2,0.000000398
Up Clock @ error|0 waitClock|0,12.3,0.000000411
Up Clock @ error|0 waitClock|0,12.4,0.000000424
Up Clock @ error|0 waitClock|0,12.5,0.000000438
Up Clock @ error|0 waitClock|0,12.6,0.000000452
Up Clock @ error|0 waitClock|0,12.7,0.000000466
Up Clock @ error|0 waitClock|0,12.8,0.000000481
Up Clock @ error|0 waitClock|0,12.9,0.000000496
Up Clock @ error|0 waitClock|0,13.0,0.000000511
Up Clock @ error|0 waitClock|0,13.1,0.000000527
Up Clock @ error|0 waitClock|0,13.2,0.000000543
Up Clock @ error|0 waitClock|0,13.3,0.000000559
Up Clock @ error|0 waitClock|0,13.4,0.000000576
Up Clock @ error|0 waitClock|0,13.5,0.000000593
Up Clock @ error|0 waitClock|0,13.6,0.000000610
Up Clock @ error|0 waitClock|0,13.7,0.000000628
Up Clock @ error|0 waitClock|0,13.8,0.000000646
Up Clock @ error|0 waitClock|0,13.9,0.000000665
Up Clock @ error|0 waitClock|0,14.0,0.000000684
Up Clock @ error|0 waitClock|0,14.1,0.000000703
Up Clock @ error|0 waitClock|0,14.2,0.000000723
Up Clock @ error|0 waitClock|0,14.3,0.000000743
Up Clock @ error|0 waitClock|0,14.4,0.000000764
Up Clock @ error|0 waitClock|0,14.5,0.000000785
Up Clock @ error|0 waitClock|0,14.6,0.000000807
Up Clock @ error|0 waitClock|0,14.7,0.000000829
Up Clock @ error|0 waitClock|0,14.8,0.000000851
Up Clock @ error|0 waitClock|0,14.9,0.000000874
Up Clock @ error|0 waitClock|0,15.0,0.000000897
Up Clock @ error|0 waitClock|0,15.1,0.000000921
Up Clock @ error|0 waitClock|0,15.2,0.000000945
Up Clock @ error|0 waitClock|0,15.3,0.000000970
Up Clock @ error|0 waitClock|0,15.4,0.000000995
Up Clock @ error|0 waitClock|0,15.5,0.000001020
Up Clock @ error|0 waitClock|0,15.6,0.000001047
Up Clock @ error|0 waitClock|0,15.7,0.000001073
Up Clock @ error|0 waitClock|0,15.8,0.000001100
Up Clock @ error|0 waitClock|0,15.9,0.000001128
Up Clock @ error|0 waitClock|0,16.0,0.000001156
Up Clock @ error|0 waitClock|0,16.1,0.000001185
Up Clock @ error|0 waitClock|0,16.2,0.000001214
Up Clock @ error|0 waitClock|0,16.3,0.000001243
Up Clock @ error|0 waitClock|0,16.4,0.000001274
Up Clock @ error|0 waitClock|0,16.5,0.000001304
Up Clock @ error|0 waitClock|0,16.6,0.000001336
Up Clock @ error|0 waitClock|0,16.7,0.000001367
Up Clock @ error|0 waitClock|0,16.8,0.000001400
Up Clock @ error|0 waitClock|0,16.9,0.000001433
Up Clock @ error|0 waitClock|0,17.0,0.000001466
Up Clock @ error|0 waitClock|0,17.1,0.000001500
Up Clock @ error|0 waitClock|0,17.2,0.000001535
Up Clock @ error|0 waitClock|0,17.3,0.000001570
Up Clock @ error|0 waitClock|0,17.4,0.000001606
Up Clock @ error|0 waitClock|0,17.5,0.000001643
Up Clock @ error|0 waitClock|0,17.6,0.000001680
Up Clock @ error|0 waitClock|0,17.7,0.000001717
Up Clock @ error|0 waitClock|0,17.8,0.000001756
Up Clock @ error|0 waitClock|0,17.9,0.000001795
Up Clock @ error|0 waitClock|0,18.0,0.000001834
Up Clock @ error|0 waitClock|0,18.1,0.000001874
Up Clock @ error|0 waitClock|0,18.2,0.000001915
Up Clock @ error|0 waitClock|0,18.3,0.000001957
Up Clock @ error|0 waitClock|0,18.4,0.000001999
Up Clock @ error|0 waitClock|0,18.5,0.000002042
Up Clock @ error|0 waitClock|0,18.6,0.000002085
Up Clock @ error|0 waitClock|0,18.7,0.000002130
Up Clock @ error|0 waitClock|0,18.8,0.000002174
Up Clock @ error|0 waitClock|0,18.9,0.000002220
Up Clock @ error|0 waitClock|0,19.0,0.000002266
Up Clock @ error|0 waitClock|0,19.1,0.000002313
Up Clock @ error|0 waitClock|0,19.2,0.000002361
Up Clock @ error|0 waitClock|0,19.3,0.000002409
Up Clock @ error|0 waitClock|0,19.4,0.000002459
Up Clock @ error|0 waitClock|0,19.5,0.000002508
Up Clock @ error|0 waitClock|0,19.6,0.000002559
Up Clock @ error|0 waitClock|0,19.7,0.000002611
Up Clock @ error|0 waitClock|0,19.8,0.000002663
Up Clock @ error|0 waitClock|0,19.9,0.000002716
Up Clock @ error|0 waitClock|0,20.0,0.000002769
Up Clock @ error|0 waitClock|0,20.1,0.000002824
Up Clock @ error|0 waitClock|0,20.2,0.000002879
Up Clock @ error|0 waitClock|0,20.3,0.000002935
Up Clock @ error|0 waitClock|0,20.4,0.000002992
Up Clock @ error|0 waitClock|0,20.5,0.000003050
Up Clock @ error|0 waitClock|0,20.6,0.000003108
Up Clock @ error|0 waitClock|0,20.7,0.000003167
Up Clock @ error|0 waitClock|0,20.8,0.000003228
Up Clock @ error|0 waitClock|0,20.9,0.000003288
Up Clock @ error|0 waitClock|0,21.0,0.000003350
Up Clock @ error|0 waitClock|0,21.1,0.000003413
Up Clock @ error|0 waitClock|0,21.2,0.000003476
Up Clock @ error|0 waitClock|0,21.3,0.000003541
Up Clock @ error|0 waitClock|0,21.4,0.000003606
Up Clock @ error|0 waitClock|0,21.5,0.000003672
Up Clock @ error|0 waitClock|0,21.6,0.000003739
Up Clock @ error|0 waitClock|0,21.7,0.000003807
Up Clock @ error|0 waitClock|0,21.8,0.000003876
Up Clock @ error|0 waitClock|0,21.9,0.000003946
Up Clock @ error|0 waitClock|0,22.0,0.000004017
Up Clock @ error|0 waitClock|0,22.1,0.000004088
Up Clock @ error|0 waitClock|0,22.2,0.000004161
Up Clock @ error|0 waitClock|0,22.3,0.000004234
Up Clock @ error|0 waitClock|0,22.4,0.000004309
Up Clock @ error|0 waitClock|0,22.5,0.000004384
Up Clock @ error|0 waitClock|0,22.6,0.000004460
Up Clock @ error|0 waitClock|0,22.7,0.000004538
Up Clock @ error|0 waitClock|0,22.8,0.000004616
Up Clock @ error|0 waitClock|0,22.9,0.000004695
Up Clock @ error|0 waitClock|0,23.0,0.000004776
Up Clock @ error|0 waitClock|0,23.1,0.000004857
Up Clock @ error|0 waitClock|0,23.2,0.000004939
Up Clock @ error|0 waitClock|0,23.3,0.000005023
Up Clock @ error|0 waitClock|0,23.4,0.000005107
Up Clock @ error|0 waitClock|0,23.5,0.000005192
Up Clock @ error|0 waitClock|0,23.6,0.000005279
Up Clock @ error|0 waitClock|0,23.7,0.000005366
Up Clock @ error|0 waitClock|0,23.8,0.000005455
Up Clock @ error|0 waitClock|0,23.9,0.000005545
Up Clock @ error|0 waitClock|0,24.0,0.000005635
Up Clock @ error|0 waitClock|0,24.1,0.000005727
Up Clock @ error|0 waitClock|0,24.2,0.000005820
Up Clock @ error|0 waitClock|0,24.3,0.000005914
Up Clock @ error|0 waitClock|0,24.4,0.000006009
Up Clock @ error|0 waitClock|0,24.5,0.000006106
Up Clock @ error|0 waitClock|0,24.6,0.000006203
Up Clock @ error|0 waitClock|0,24.7,0.000006301
Up Clock @ error|0 waitClock|0,24.8,0.000006401
Up Clock @ error|0 waitClock|0,24.9,0.000006502
Up Clock @ error|0 waitClock|0,25.0,0.000006604
Up Clock @ error|0 waitClock|0,25.1,0.000006707
Up Clock @ error|0 waitClock|0,25.2,0.000006811
Up Clock @ error|0 waitClock|0,25.3,0.000006917
Up Clock @ error|0 waitClock|0,25.4,0.000007024
Up Clock @ error|0 waitClock|0,25.5,0.000007132
Up Clock @ error|0 waitClock|0,25.6,0.000007241
Up Clock @ error|0 waitClock|0,25.7,0.000007351
Up Clock @ error|0 waitClock|0,25.8,0.000007463
Up Clock @ error|0 waitClock|0,25.9,0.000007575
Up Clock @ error|0 waitClock|0,26.0,0.000007689
Up Clock @ error|0 waitClock|0,26.1,0.000007805
Up Clock @ error|0 waitClock|0,26.2,0.000007921
Up Clock @ error|0 waitClock|0,26.3,0.000008039
Up Clock @ error|0 waitClock|0,26.4,0.000008158
Up Clock @ error|0 waitClock|0,26.5,0.000008279
Up Clock @ error|0 waitClock|0,26.6,0.000008401
Up Clock @ error|0 waitClock|0,26.7,0.000008524
Up Clock @ error|0 waitClock|0,26.8,0.000008648
Up Clock @ error|0 waitClock|0,26.9,0.000008774
Up Clock @ error|0 waitClock|0,27.0,0.000008901
Up Clock @ error|0 waitClock|0,27.1,0.000009029
Up Clock @ error|0 waitClock|0,27.2,0.000009159
Up Clock @ error|0 waitClock|0,27.3,0.000009290
Up Clock @ error|0 waitClock|0,27.4,0.000009422
Up Clock @ error|0 waitClock|0,27.5,0.000009556
Up Clock @ error|0 waitClock|0,27.6,0.000009691
Up Clock @ error|0 waitClock|0,27.7,0.000009828
Up Clock @ error|0 waitClock|0,27.8,0.000009966
Up Clock @ error|0 waitClock|0,27.9,0.000010105
Up Clock @ error|0 waitClock|0,28.0,0.000010246
Up Clock @ error|0 waitClock|0,28.1,0.000010388
Up Clock @ error|0 waitClock|0,28.2,0.000010532
Up Clock @ error|0 waitClock|0,28.3,0.000010677
Up Clock @ error|0 waitClock|0,28.4,0.000010824
Up Clock @ error|0 waitClock|0,28.5,0.000010972
Up Clock @ error|0 waitClock|0,28.6,0.000011122
Up Clock @ error|0 waitClock|0,28.7,0.000011273
Up Clock @ error|0 waitClock|0,28.8,0.000011425
Up Clock @ error|0 waitClock|0,28.9,0.000011580
Up Clock @ error|0 waitClock|0,29.0,0.000011735
Up Clock @ error|0 waitClock|0,29.1,0.000011892
Up Clock @ error|0 waitClock|0,29.2,0.000012051
Up Clock @ error|0 waitClock|0,29.3,0.000012211
Up Clock @ error|0 waitClock|0,29.4,0.000012373
Up Clock @ error|0 waitClock|0,29.5,0.000012536
Up Clock @ error|0 waitClock|0,29.6,0.000012701
Up Clock @ error|0 waitClock|0,29.7,0.000012868
Up Clock @ error|0 waitClock|0,29.8,0.000013036
Up Clock @ error|0 waitClock|0,29.9,0.000013205
Up Clock @ error|0 waitClock|0,30.0,0.000013377
Up Clock @ error|0 waitClock|0,30.1,0.000013550
Up Clock @ error|0 waitClock|0,30.2,0.000013724
Up Clock @ error|0 waitClock|0,30.3,0.000013900
Up Clock @ error|0 waitClock|0,30.4,0.000014078
Up Clock @ error|0 waitClock|0,30.5,0.000014258
Up Clock @ error|0 waitClock|0,30.6,0.000014439
Up Clock @ error|0 waitClock|0,30.7,0.000014622
Up Clock @ error|0 waitClock|0,30.8,0.000014806
Up Clock @ error|0 waitClock|0,30.9,0.000014992
Up Clock @ error|0 waitClock|0,31.0,0.000015180
Up Clock @ error|0 waitClock|0,31.1,0.000015370
Up Clock @ error|0 waitClock|0,31.2,0.000015561
Up Clock @ error|0 waitClock|0,31.3,0.000015754
Up Clock @ error|0 waitClock|0,31.4,0.000015949
Up Clock @ error|0 waitClock|0,31.5,0.000016146
Up Clock @ error|0 waitClock|0,31.6,0.000016344
Up Clock @ error|0 waitClock|0,31.7,0.000016544
Up Clock @ error|0 waitClock|0,31.8,0.000016746
Up Clock @ error|0 waitClock|0,31.9,0.000016950
Up Clock @ error|0 waitClock|0,32.0,0.000017156
Up Clock @ error|0 waitClock|0,32.1,0.000017363
Up Clock @ error|0 waitClock|0,32.2,0.000017572
Up Clock @ error|0 waitClock|0,32.3,0.000017783
Up Clock @ error|0 waitClock|0,32.4,0.000017996
Up Clock @ error|0 waitClock|0,32.5,0.000018211
Up Clock @ error|0 waitClock|0,32.6,0.000018427
Up Clock @ error|0 waitClock|0,32.7,0.000018646
Up Clock @ error|0 waitClock|0,32.8,0.000018866
Up Clock @ error|0 waitClock|0,32.9,0.000019088
Up Clock @ error|0 waitClock|0,33.0,0.000019312
Up Clock @ error|0 waitClock|0,33.1,0.000019538
Up Clock @ error|0 waitClock|0,33.2,0.000019766
Up Clock @ error|0 waitClock|0,33.3,0.000019996
Up Clock @ error|0 waitClock|0,33.4,0.000020228
Up Clock @ error|0 waitClock|0,33.5,0.000020462
Up Clock @ error|0 waitClock|0,33.6,0.000020697
Up Clock @ error|0 waitClock|0,33.7,0.000020935
Up Clock @ error|0 waitClock|0,33.8,0.000021175
Up Clock @ error|0 waitClock|0,33.9,0.000021417
Up Clock @ error|0 waitClock|0,34.0,0.000021660
Up Clock @ error|0 waitClock|0,34.1,0.000021906
Up Clock @ error|0 waitClock|0,34.2,0.000022154
Up Clock @ error|0 waitClock|0,34.3,0.000022404
Up Clock @ error|0 waitClock|0,34.4,0.000022655
Up Clock @ error|0 waitClock|0,34.5,0.000022909
Up Clock @ error|0 waitClock|0,34.6,0.000023165
Up Clock @ error|0 waitClock|0,34.7,0.000023423
Up Clock @ error|0 waitClock|0,34.8,0.000023683
Up Clock @ error|0 waitClock|0,34.9,0.000023946
Up Clock @ error|0 waitClock|0,35.0,0.000024210
Up Clock @ error|0 waitClock|0,35.1,0.000024477
Up Clock @ error|0 waitClock|0,35.2,0.000024745
Up Clock @ error|0 waitClock|0,35.3,0.000025016
Up Clock @ error|0 waitClock|0,35.4,0.000025289
Up Clock @ error|0 waitClock|0,35.5,0.000025564
Up Clock @ error|0 waitClock|0,35.6,0.000025841
Up Clock @ error|0 waitClock|0,35.7,0.000026120
Up Clock @ error|0 waitClock|0,35.8,0.000026402
Up Clock @ error|0 waitClock|0,35.9,0.000026686
Up Clock @ error|0 waitClock|0,36.0,0.000026972
Up Clock @ error|0 waitClock|0,36.1,0.000027260
Up Clock @ error|0 waitClock|0,36.2,0.000027551
Up Clock @ error|0 waitClock|0,36.3,0.000027843
Up Clock @ error|0 waitClock|0,36.4,0.000028138
Up Clock @ error|0 waitClock|0,36.5,0.000028435
Up Clock @ error|0 waitClock|0,36.6,0.000028735
Up Clock @ error|0 waitClock|0,36.7,0.000029037
Up Clock @ error|0 waitClock|0,36.8,0.000029341
Up Clock @ error|0 waitClock|0,36.9,0.000029647
Up Clock @ error|0 waitClock|0,37.0,0.000029956
Up Clock @ error|0 waitClock|0,37.1,0.000030267
Up Clock @ error|0 waitClock|0,37.2,0.000030581
Up Clock @ error|0 waitClock|0,37.3,0.000030896
Up Clock @ error|0 waitClock|0,37.4,0.000031214
Up Clock @ error|0 waitClock|0,37.5,0.000031535
Up Clock @ error|0 waitClock|0,37.6,0.000031858
Up Clock @ error|0 waitClock|0,37.7,0.000032183
Up Clock @ error|0 waitClock|0,37.8,0.000032511
Up Clock @ error|0 waitClock|0,37.9,0.000032841
Up Clock @ error|0 waitClock|0,38.0,0.000033173
Up Clock @ error|0 waitClock|0,38.1,0.000033508
Up Clock @ error|0 waitClock|0,38.2,0.000033846
Up Clock @ error|0 waitClock|0,38.3,0.000034186
Up Clock @ error|0 waitClock|0,38.4,0.000034528
Up Clock @ error|0 waitClock|0,38.5,0.000034873
Up Clock @ error|0 waitClock|0,38.6,0.000035220
Up Clock @ error|0 waitClock|0,38.7,0.000035570
Up Clock @ error|0 waitClock|0,38.8,0.000035923
Up Clock @ error|0 waitClock|0,38.9,0.000036278
Up Clock @ error|0 waitClock|0,39.0,0.000036635
Up Clock @ error|0 waitClock|0,39.1,0.000036995
Up Clock @ error|0 waitClock|0,39.2,0.000037358
Up Clock @ error|0 waitClock|0,39.3,0.000037723
Up Clock @ error|0 waitClock|0,39.4,0.000038090
Up Clock @ error|0 waitClock|0,39.5,0.000038461
Up Clock @ error|0 waitClock|0,39.6,0.000038834
Up Clock @ error|0 waitClock|0,39.7,0.000039209
Up Clock @ error|0 waitClock|0,39.8,0.000039587
Up Clock @ error|0 waitClock|0,39.9,0.000039968
Up Clock @ error|0 waitClock|0,40.0,0.000040351
Up Clock @ error|0 waitClock|0,40.1,0.000040738
Up Clock @ error|0 waitClock|0,40.2,0.000041126
Up Clock @ error|0 waitClock|0,40.3,0.000041518
Up Clock @ error|0 waitClock|0,40.4,0.000041912
Up Clock @ error|0 waitClock|0,40.5,0.000042309
Up Clock @ error|0 waitClock|0,40.6,0.000042708
Up Clock @ error|0 waitClock|0,40.7,0.000043111
Up Clock @ error|0 waitClock|0,40.8,0.000043516
Up Clock @ error|0 waitClock|0,40.9,0.000043924
Up Clock @ error|0 waitClock|0,41.0,0.000044334
Up Clock @ error|0 waitClock|0,41.1,0.000044747
Up Clock @ error|0 waitClock|0,41.2,0.000045164
Up Clock @ error|0 waitClock|0,41.3,0.000045582
Up Clock @ error|0 waitClock|0,41.4,0.000046004
Up Clock @ error|0 waitClock|0,41.5,0.000046429
Up Clock @ error|0 waitClock|0,41.6,0.000046856
Up Clock @ error|0 waitClock|0,41.7,0.000047286
Up Clock @ error|0 waitClock|0,41.8,0.000047719
Up Clock @ error|0 waitClock|0,41.9,0.000048155
Up Clock @ error|0 waitClock|0,42.0,0.000048594
Up Clock @ error|0 waitClock|0,42.1,0.000049036
Up Clock @ error|0 waitClock|0,42.2,0.000049481
Up Clock @ error|0 waitClock|0,42.3,0.000049928
Up Clock @ error|0 waitClock|0,42.4,0.000050378
Up Clock @ error|0 waitClock|0,42.5,0.000050832
Up Clock @ error|0 waitClock|0,42.6,0.000051288
Up Clock @ error|0 waitClock|0,42.7,0.000051747
Up Clock @ error|0 waitClock|0,42.8,0.000052210
Up Clock @ error|0 waitClock|0,42.9,0.000052675
Up Clock @ error|0 waitClock|0,43.0,0.000053143
Up Clock @ error|0 waitClock|0,43.1,0.000053614
Up Clock @ error|0 waitClock|0,43.2,0.000054089
Up Clock @ error|0 waitClock|0,43.3,0.000054566
Up Clock @ error|0 waitClock|0,43.4,0.000055046
Up Clock @ error|0 waitClock|0,43.5,0.000055530
Up Clock @ error|0 waitClock|0,43.6,0.000056016
Up Clock @ error|0 waitClock|0,43.7,0.000056505
Up Clock @ error|0 waitClock|0,43.8,0.000056998
Up Clock @ error|0 waitClock|0,43.9,0.000057494
Up Clock @ error|0 waitClock|0,44.0,0.000057992
Up Clock @ error|0 waitClock|0,44.1,0.000058494
Up Clock @ error|0 waitClock|0,44.2,0.000058999
Up Clock @ error|0 waitClock|0,44.3,0.000059508
Up Clock @ error|0 waitClock|0,44.4,0.000060019
Up Clock @ error|0 waitClock|0,44.5,0.000060533
Up Clock @ error|0 waitClock|0,44.6,0.000061051
Up Clock @ error|0 waitClock|0,44.7,0.000061572
Up Clock @ error|0 waitClock|0,44.8,0.000062096
Up Clock @ error|0 waitClock|0,44.9,0.000062623
Up Clock @ error|0 waitClock|0,45.0,0.000063154
Up Clock @ error|0 waitClock|0,45.1,0.000063688
Up Clock @ error|0 waitClock|0,45.2,0.000064225
Up Clock @ error|0 waitClock|0,45.3,0.000064765
Up Clock @ error|0 waitClock|0,45.4,0.000065308
Up Clock @ error|0 waitClock|0,45.5,0.000065855
Up Clock @ error|0 waitClock|0,45.6,0.000066405
Up Clock @ error|0 waitClock|0,45.7,0.000066959
Up Clock @ error|0 waitClock|0,45.8,0.000067516
Up Clock @ error|0 waitClock|0,45.9,0.000068076
Up Clock @ error|0 waitClock|0,46.0,0.000068639
Up Clock @ error|0 waitClock|0,46.1,0.000069206
Up Clock @ error|0 waitClock|0,46.2,0.000069776
Up Clock @ error|0 waitClock|0,46.3,0.000070350
Up Clock @ error|0 waitClock|0,46.4,0.000070927
Up Clock @ error|0 waitClock|0,46.5,0.000071507
Up Clock @ error|0 waitClock|0,46.6,0.000072091
Up Clock @ error|0 waitClock|0,46.7,0.000072678
Up Clock @ error|0 waitClock|0,46.8,0.000073268
Up Clock @ error|0 waitClock|0,46.9,0.000073862
Up Clock @ error|0 waitClock|0,47.0,0.000074460
Up Clock @ error|0 waitClock|0,47.1,0.000075061
Up Clock @ error|0 waitClock|0,47.2,0.000075666
Up Clock @ error|0 waitClock|0,47.3,0.000076274
Up Clock @ error|0 waitClock|0,47.4,0.000076885
Up Clock @ error|0 waitClock|0,47.5,0.000077500
Up Clock @ error|0 waitClock|0,47.6,0.000078119
Up Clock @ error|0 waitClock|0,47.7,0.000078741
Up Clock @ error|0 waitClock|0,47.8,0.000079367
Up Clock @ error|0 waitClock|0,47.9,0.000079996
Up Clock @ error|0 waitClock|0,48.0,0.000080629
Up Clock @ error|0 waitClock|0,48.1,0.000081265
Up Clock @ error|0 waitClock|0,48.2,0.000081905
Up Clock @ error|0 waitClock|0,48.3,0.000082549
Up Clock @ error|0 waitClock|0,48.4,0.000083196
Up Clock @ error|0 waitClock|0,48.5,0.000083847
Up Clock @ error|0 waitClock|0,48.6,0.000084502
Up Clock @ error|0 waitClock|0,48.7,0.000085160
Up Clock @ error|0 waitClock|0,48.8,0.000085822
Up Clock @ error|0 waitClock|0,48.9,0.000086488
Up Clock @ error|0 waitClock|0,49.0,0.000087157
Up Clock @ error|0 waitClock|0,49.1,0.000087830
Up Clock @ error|0 waitClock|0,49.2,0.000088507
Up Clock @ error|0 waitClock|0,49.3,0.000089188
Up Clock @ error|0 waitClock|0,49.4,0.000089872
Up Clock @ error|0 waitClock|0,49.5,0.000090560
Up Clock @ error|0 waitClock|0,49.6,0.000091252
Up Clock @ error|0 waitClock|0,49.7,0.000091948
