initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ error|0 waitClock|0,17.00,0.000001326
Up Clock @ error|0 waitClock|0,17.25,0.000001399
Up Clock @ error|0 waitClock|0,17.50,0.000001474
Up Clock @ error|0 waitClock|0,17.75,0.000001552
Up Clock @ error|0 waitClock|0,18.00,0.000001632
Up Clock @ error|0 waitClock|0,18.25,0.000001716
Up Clock @ error|0 waitClock|0,18.50,0.000001802
Up Clock @ error|0 waitClock|0,18.75,0.000001891
Up Clock @ error|0 waitClock|0,19.00,0.000001983
Up Clock @ error|0 waitClock|0,19.25,0.000002078
Up Clock @ error|0 waitClock|0,19.50,0.000002176
Up Clock @ error|0 waitClock|0,19.75,0.000002277
Up Clock @ error|0 waitClock|0,20.00,0.000002381
Up Clock @ error|0 waitClock|0,20.25,0.000002488
Up Clock @ error|0 waitClock|0,20.50,0.000002599
Up Clock @ error|0 waitClock|0,20.75,0.000002713
Up Clock @ error|0 waitClock|0,21.00,0.000002830
Up Clock @ error|0 waitClock|0,21.25,0.000002950
Up Clock @ error|0 waitClock|0,21.50,0.000003074
Up Clock @ error|0 waitClock|0,21.75,0.000003201
Up Clock @ error|0 waitClock|0,22.00,0.000003331
Up Clock @ error|0 waitClock|0,22.25,0.000003465
Up Clock @ error|0 waitClock|0,22.50,0.000003603
Up Clock @ error|0 waitClock|0,22.75,0.000003744
Up Clock @ error|0 waitClock|0,23.00,0.000003889
Up Clock @ error|0 waitClock|0,23.25,0.000004037
Up Clock @ error|0 waitClock|0,23.50,0.000004189
Up Clock @ error|0 waitClock|0,23.75,0.000004345
Up Clock @ error|0 waitClock|0,24.00,0.000004505
Up Clock @ error|0 waitClock|0,24.25,0.000004668
Up Clock @ error|0 waitClock|0,24.50,0.000004836
Up Clock @ error|0 waitClock|0,24.75,0.000005007
Up Clock @ error|0 waitClock|0,25.00,0.000005182
Up Clock @ error|0 waitClock|0,25.25,0.000005361
Up Clock @ error|0 waitClock|0,25.50,0.000005544
Up Clock @ error|0 waitClock|0,25.75,0.000005731
Up Clock @ error|0 waitClock|0,26.00,0.000005922
Up Clock @ error|0 waitClock|0,26.25,0.000006117
Up Clock @ error|0 waitClock|0,26.50,0.000006317
Up Clock @ error|0 waitClock|0,26.75,0.000006520
Up Clock @ error|0 waitClock|0,27.00,0.000006728
Up Clock @ error|0 waitClock|0,27.25,0.000006940
Up Clock @ error|0 waitClock|0,27.50,0.000007156
Up Clock @ error|0 waitClock|0,27.75,0.000007377
Up Clock @ error|0 waitClock|0,28.00,0.000007602
Up Clock @ error|0 waitClock|0,28.25,0.000007831
Up Clock @ error|0 waitClock|0,28.50,0.000008065
Up Clock @ error|0 waitClock|0,28.75,0.000008303
Up Clock @ error|0 waitClock|0,29.00,0.000008546
Up Clock @ error|0 waitClock|0,29.25,0.000008793
Up Clock @ error|0 waitClock|0,29.50,0.000009045
Up Clock @ error|0 waitClock|0,29.75,0.000009301
Up Clock @ error|0 waitClock|0,30.00,0.000009562
Up Clock @ error|0 waitClock|0,30.25,0.000009828
Up Clock @ error|0 waitClock|0,30.50,0.000010099
Up Clock @ error|0 waitClock|0,30.75,0.000010374
Up Clock @ error|0 waitClock|0,31.00,0.000010653
Up Clock @ error|0 waitClock|0,31.25,0.000010938
Up Clock @ error|0 waitClock|0,31.50,0.000011228
Up Clock @ error|0 waitClock|0,31.75,0.000011522
Up Clock @ error|0 waitClock|0,32.00,0.000011821
Up Clock @ error|0 waitClock|0,32.25,0.000012125
Up Clock @ error|0 waitClock|0,32.50,0.000012434
Up Clock @ error|0 waitClock|0,32.75,0.000012748
Up Clock @ error|0 waitClock|0,33.00,0.000013067
Up Clock @ error|0 waitClock|0,33.25,0.000013391
Up Clock @ error|0 waitClock|0,33.50,0.000013720
Up Clock @ error|0 waitClock|0,33.75,0.000014054
Up Clock @ error|0 waitClock|0,34.00,0.000014394
Up Clock @ error|0 waitClock|0,34.25,0.000014738
Up Clock @ error|0 waitClock|0,34.50,0.000015088
Up Clock @ error|0 waitClock|0,34.75,0.000015443
Up Clock @ error|0 waitClock|0,35.00,0.000015803
Up Clock @ error|0 waitClock|0,35.25,0.000016168
Up Clock @ error|0 waitClock|0,35.50,0.000016538
Up Clock @ error|0 waitClock|0,35.75,0.000016914
Up Clock @ error|0 waitClock|0,36.00,0.000017296
Up Clock @ error|0 waitClock|0,36.25,0.000017682
Up Clock @ error|0 waitClock|0,36.50,0.000018074
Up Clock @ error|0 waitClock|0,36.75,0.000018472
Up Clock @ error|0 waitClock|0,37.00,0.000018874
Up Clock @ error|0 waitClock|0,37.25,0.000019283
Up Clock @ error|0 waitClock|0,37.50,0.000019697
Up Clock @ error|0 waitClock|0,37.75,0.000020116
Up Clock @ error|0 waitClock|0,38.00,0.000020541
Up Clock @ error|0 waitClock|0,38.25,0.000020971
Up Clock @ error|0 waitClock|0,38.50,0.000021407
Up Clock @ error|0 waitClock|0,38.75,0.000021849
Up Clock @ error|0 waitClock|0,39.00,0.000022296
Up Clock @ error|0 waitClock|0,39.25,0.000022749
Up Clock @ error|0 waitClock|0,39.50,0.000023208
Up Clock @ error|0 waitClock|0,39.75,0.000023672
Up Clock @ error|0 waitClock|0,40.00,0.000024143
Up Clock @ error|0 waitClock|0,40.25,0.000024619
Up Clock @ error|0 waitClock|0,40.50,0.000025100
Up Clock @ error|0 waitClock|0,40.75,0.000025588
Up Clock @ error|0 waitClock|0,41.00,0.000026081
Up Clock @ error|0 waitClock|0,41.25,0.000026580
Up Clock @ error|0 waitClock|0,41.50,0.000027086
Up Clock @ error|0 waitClock|0,41.75,0.000027597
Up Clock @ error|0 waitClock|0,42.00,0.000028114
Up Clock @ error|0 waitClock|0,42.25,0.000028636
Up Clock @ error|0 waitClock|0,42.50,0.000029165
Up Clock @ error|0 waitClock|0,42.75,0.000029700
Up Clock @ error|0 waitClock|0,43.00,0.000030241
Up Clock @ error|0 waitClock|0,43.25,0.000030788
Up Clock @ error|0 waitClock|0,43.50,0.000031341
Up Clock @ error|0 waitClock|0,43.75,0.000031900
Up Clock @ error|0 waitClock|0,44.00,0.000032465
Up Clock @ error|0 waitClock|0,44.25,0.000033036
Up Clock @ error|0 waitClock|0,44.50,0.000033614
Up Clock @ error|0 waitClock|0,44.75,0.000034197
Up Clock @ error|0 waitClock|0,45.00,0.000034787
Up Clock @ error|0 waitClock|0,45.25,0.000035383
Up Clock @ error|0 waitClock|0,45.50,0.000035985
Up Clock @ error|0 waitClock|0,45.75,0.000036593
Up Clock @ error|0 waitClock|0,46.00,0.000037208
Up Clock @ error|0 waitClock|0,46.25,0.000037829
Up Clock @ error|0 waitClock|0,46.50,0.000038456
Up Clock @ error|0 waitClock|0,46.75,0.000039089
Up Clock @ error|0 waitClock|0,47.00,0.000039729
Up Clock @ error|0 waitClock|0,47.25,0.000040375
Up Clock @ error|0 waitClock|0,47.50,0.000041028
Up Clock @ error|0 waitClock|0,47.75,0.000041686
Up Clock @ error|0 waitClock|0,48.00,0.000042352
Up Clock @ error|0 waitClock|0,48.25,0.000043023
Up Clock @ error|0 waitClock|0,48.50,0.000043701
Up Clock @ error|0 waitClock|0,48.75,0.000044386
Up Clock @ error|0 waitClock|0,49.00,0.000045077
Up Clock @ error|0 waitClock|0,49.25,0.000045775
Up Clock @ error|0 waitClock|0,49.50,0.000046479
Up Clock @ error|0 waitClock|0,49.75,0.000047189
Up Clock @ error|0 waitClock|0,50.00,0.000047906
Up Clock @ error|0 waitClock|0,50.25,0.000048630
Up Clock @ error|0 waitClock|0,50.50,0.000049360
Up Clock @ error|0 waitClock|0,50.75,0.000050097
Up Clock @ error|0 waitClock|0,51.00,0.000050840
Up Clock @ error|0 waitClock|0,51.25,0.000051590
Up Clock @ error|0 waitClock|0,51.50,0.000052346
Up Clock @ error|0 waitClock|0,51.75,0.000053109
Up Clock @ error|0 waitClock|0,52.00,0.000053879
Up Clock @ error|0 waitClock|0,52.25,0.000054656
Up Clock @ error|0 waitClock|0,52.50,0.000055439
Up Clock @ error|0 waitClock|0,52.75,0.000056229
Up Clock @ error|0 waitClock|0,53.00,0.000057025
Up Clock @ error|0 waitClock|0,53.25,0.000057829
Up Clock @ error|0 waitClock|0,53.50,0.000058639
Up Clock @ error|0 waitClock|0,53.75,0.000059455
Up Clock @ error|0 waitClock|0,54.00,0.000060279
Up Clock @ error|0 waitClock|0,54.25,0.000061109
Up Clock @ error|0 waitClock|0,54.50,0.000061946
Up Clock @ error|0 waitClock|0,54.75,0.000062790
Up Clock @ error|0 waitClock|0,55.00,0.000063641
Up Clock @ error|0 waitClock|0,55.25,0.000064499
Up Clock @ error|0 waitClock|0,55.50,0.000065363
Up Clock @ error|0 waitClock|0,55.75,0.000066234
Up Clock @ error|0 waitClock|0,56.00,0.000067112
Up Clock @ error|0 waitClock|0,56.25,0.000067997
Up Clock @ error|0 waitClock|0,56.50,0.000068889
Up Clock @ error|0 waitClock|0,56.75,0.000069788
Up Clock @ error|0 waitClock|0,57.00,0.000070694
Up Clock @ error|0 waitClock|0,57.25,0.000071606
Up Clock @ error|0 waitClock|0,57.50,0.000072526
Up Clock @ error|0 waitClock|0,57.75,0.000073452
Up Clock @ error|0 waitClock|0,58.00,0.000074386
Up Clock @ error|0 waitClock|0,58.25,0.000075326
Up Clock @ error|0 waitClock|0,58.50,0.000076274
Up Clock @ error|0 waitClock|0,58.75,0.000077228
Up Clock @ error|0 waitClock|0,59.00,0.000078189
Up Clock @ error|0 waitClock|0,59.25,0.000079158
Up Clock @ error|0 waitClock|0,59.50,0.000080133
Up Clock @ error|0 waitClock|0,59.75,0.000081115
Up Clock @ error|0 waitClock|0,60.00,0.000082105
Up Clock @ error|0 waitClock|0,60.25,0.000083101
Up Clock @ error|0 waitClock|0,60.50,0.000084105
Up Clock @ error|0 waitClock|0,60.75,0.000085116
Up Clock @ error|0 waitClock|0,61.00,0.000086133
Up Clock @ error|0 waitClock|0,61.25,0.000087158
Up Clock @ error|0 waitClock|0,61.50,0.000088190
Up Clock @ error|0 waitClock|0,61.75,0.000089229
Up Clock @ error|0 waitClock|0,62.00,0.000090275
Up Clock @ error|0 waitClock|0,62.25,0.000091328
Up Clock @ error|0 waitClock|0,62.50,0.000092389
Up Clock @ error|0 waitClock|0,62.75,0.000093456
Up Clock @ error|0 waitClock|0,63.00,0.000094531
Up Clock @ error|0 waitClock|0,63.25,0.000095612
Up Clock @ error|0 waitClock|0,63.50,0.000096701
Up Clock @ error|0 waitClock|0,63.75,0.000097797
Up Clock @ error|0 waitClock|0,64.00,0.000098901
Up Clock @ error|0 waitClock|0,64.25,0.000100011
Up Clock @ error|0 waitClock|0,64.50,0.000101129
Up Clock @ error|0 waitClock|0,64.75,0.000102253
Up Clock @ error|0 waitClock|0,65.00,0.000103385
Up Clock @ error|0 waitClock|0,65.25,0.000104525
Up Clock @ error|0 waitClock|0,65.50,0.000105671
Up Clock @ error|0 waitClock|0,65.75,0.000106825
Up Clock @ error|0 waitClock|0,66.00,0.000107986
Up Clock @ error|0 waitClock|0,66.25,0.000109154
Up Clock @ error|0 waitClock|0,66.50,0.000110329
Up Clock @ error|0 waitClock|0,66.75,0.000111512
Up Clock @ error|0 waitClock|0,67.00,0.000112702
Up Clock @ error|0 waitClock|0,67.25,0.000113899
Up Clock @ error|0 waitClock|0,67.50,0.000115103
Up Clock @ error|0 waitClock|0,67.75,0.000116315
Up Clock @ error|0 waitClock|0,68.00,0.000117534
Up Clock @ error|0 waitClock|0,68.25,0.000118760
Up Clock @ error|0 waitClock|0,68.50,0.000119994
Up Clock @ error|0 waitClock|0,68.75,0.000121234
Up Clock @ error|0 waitClock|0,69.00,0.000122483
Up Clock @ error|0 waitClock|0,69.25,0.000123738
Up Clock @ error|0 waitClock|0,69.50,0.000125001
Up Clock @ error|0 waitClock|0,69.75,0.000126271
Up Clock @ error|0 waitClock|0,70.00,0.000127548
Up Clock @ error|0 waitClock|0,70.25,0.000128833
Up Clock @ error|0 waitClock|0,70.50,0.000130125
Up Clock @ error|0 waitClock|0,70.75,0.000131424
Up Clock @ error|0 waitClock|0,71.00,0.000132731
Up Clock @ error|0 waitClock|0,71.25,0.000134044
Up Clock @ error|0 waitClock|0,71.50,0.000135366
Up Clock @ error|0 waitClock|0,71.75,0.000136694
Up Clock @ error|0 waitClock|0,72.00,0.000138030
Up Clock @ error|0 waitClock|0,72.25,0.000139374
Up Clock @ error|0 waitClock|0,72.50,0.000140725
Up Clock @ error|0 waitClock|0,72.75,0.000142083
Up Clock @ error|0 waitClock|0,73.00,0.000143448
Up Clock @ error|0 waitClock|0,73.25,0.000144821
Up Clock @ error|0 waitClock|0,73.50,0.000146201
Up Clock @ error|0 waitClock|0,73.75,0.000147588
Up Clock @ error|0 waitClock|0,74.00,0.000148983
Up Clock @ error|0 waitClock|0,74.25,0.000150386
Up Clock @ error|0 waitClock|0,74.50,0.000151795
Up Clock @ error|0 waitClock|0,74.75,0.000153212
Up Clock @ error|0 waitClock|0,75.00,0.000154637
Up Clock @ error|0 waitClock|0,75.25,0.000156068
Up Clock @ error|0 waitClock|0,75.50,0.000157508
Up Clock @ error|0 waitClock|0,75.75,0.000158954
Up Clock @ error|0 waitClock|0,76.00,0.000160408
Up Clock @ error|0 waitClock|0,76.25,0.000161869
Up Clock @ error|0 waitClock|0,76.50,0.000163338
Up Clock @ error|0 waitClock|0,76.75,0.000164814
Up Clock @ error|0 waitClock|0,77.00,0.000166298
Up Clock @ error|0 waitClock|0,77.25,0.000167789
Up Clock @ error|0 waitClock|0,77.50,0.000169287
Up Clock @ error|0 waitClock|0,77.75,0.000170793
Up Clock @ error|0 waitClock|0,78.00,0.000172306
Up Clock @ error|0 waitClock|0,78.25,0.000173826
Up Clock @ error|0 waitClock|0,78.50,0.000175354
Up Clock @ error|0 waitClock|0,78.75,0.000176890
Up Clock @ error|0 waitClock|0,79.00,0.000178432
Up Clock @ error|0 waitClock|0,79.25,0.000179983
Up Clock @ error|0 waitClock|0,79.50,0.000181540
Up Clock @ error|0 waitClock|0,79.75,0.000183105
Up Clock @ error|0 waitClock|0,80.00,0.000184677
Up Clock @ error|0 waitClock|0,80.25,0.000186257
Up Clock @ error|0 waitClock|0,80.50,0.000187844
Up Clock @ error|0 waitClock|0,80.75,0.000189439
Up Clock @ error|0 waitClock|0,81.00,0.000191041
Up Clock @ error|0 waitClock|0,81.25,0.000192650
Up Clock @ error|0 waitClock|0,81.50,0.000194267
Up Clock @ error|0 waitClock|0,81.75,0.000195891
Up Clock @ error|0 waitClock|0,82.00,0.000197523
Up Clock @ error|0 waitClock|0,82.25,0.000199162
Up Clock @ error|0 waitClock|0,82.50,0.000200808
Up Clock @ error|0 waitClock|0,82.75,0.000202462
Up Clock @ error|0 waitClock|0,83.00,0.000204123
Up Clock @ error|0 waitClock|0,83.25,0.000205792
Up Clock @ error|0 waitClock|0,83.50,0.000207468
Up Clock @ error|0 waitClock|0,83.75,0.000209151
Up Clock @ error|0 waitClock|0,84.00,0.000210842
Up Clock @ error|0 waitClock|0,84.25,0.000212540
Up Clock @ error|0 waitClock|0,84.50,0.000214245
Up Clock @ error|0 waitClock|0,84.75,0.000215958
Up Clock @ error|0 waitClock|0,85.00,0.000217679
Up Clock @ error|0 waitClock|0,85.25,0.000219406
Up Clock @ error|0 waitClock|0,85.50,0.000221142
Up Clock @ error|0 waitClock|0,85.75,0.000222884
Up Clock @ error|0 waitClock|0,86.00,0.000224634
Up Clock @ error|0 waitClock|0,86.25,0.000226391
Up Clock @ error|0 waitClock|0,86.50,0.000228156
Up Clock @ error|0 waitClock|0,86.75,0.000229928
Up Clock @ error|0 waitClock|0,87.00,0.000231707
Up Clock @ error|0 waitClock|0,87.25,0.000233494
Up Clock @ error|0 waitClock|0,87.50,0.000235288
Up Clock @ error|0 waitClock|0,87.75,0.000237090
Up Clock @ error|0 waitClock|0,88.00,0.000238899
Up Clock @ error|0 waitClock|0,88.25,0.000240715
Up Clock @ error|0 waitClock|0,88.50,0.000242538
Up Clock @ error|0 waitClock|0,88.75,0.000244369
Up Clock @ error|0 waitClock|0,89.00,0.000246208
Up Clock @ error|0 waitClock|0,89.25,0.000248053
Up Clock @ error|0 waitClock|0,89.50,0.000249906
Up Clock @ error|0 waitClock|0,89.75,0.000251767
Up Clock @ error|0 waitClock|0,90.00,0.000253634
Up Clock @ error|0 waitClock|0,90.25,0.000255509
Up Clock @ error|0 waitClock|0,90.50,0.000257392
Up Clock @ error|0 waitClock|0,90.75,0.000259281
Up Clock @ error|0 waitClock|0,91.00,0.000261178
Up Clock @ error|0 waitClock|0,91.25,0.000263083
Up Clock @ error|0 waitClock|0,91.50,0.000264994
Up Clock @ error|0 waitClock|0,91.75,0.000266913
Up Clock @ error|0 waitClock|0,92.00,0.000268840
Up Clock @ error|0 waitClock|0,92.25,0.000270773
Up Clock @ error|0 waitClock|0,92.50,0.000272714
Up Clock @ error|0 waitClock|0,92.75,0.000274662
Up Clock @ error|0 waitClock|0,93.00,0.000276618
Up Clock @ error|0 waitClock|0,93.25,0.000278581
Up Clock @ error|0 waitClock|0,93.50,0.000280551
Up Clock @ error|0 waitClock|0,93.75,0.000282528
Up Clock @ error|0 waitClock|0,94.00,0.000284513
Up Clock @ error|0 waitClock|0,94.25,0.000286505
Up Clock @ error|0 waitClock|0,94.50,0.000288504
Up Clock @ error|0 waitClock|0,94.75,0.000290510
Up Clock @ error|0 waitClock|0,95.00,0.000292524
Up Clock @ error|0 waitClock|0,95.25,0.000294545
Up Clock @ error|0 waitClock|0,95.50,0.000296573
Up Clock @ error|0 waitClock|0,95.75,0.000298609
Up Clock @ error|0 waitClock|0,96.00,0.000300651
Up Clock @ error|0 waitClock|0,96.25,0.000302701
Up Clock @ error|0 waitClock|0,96.50,0.000304759
Up Clock @ error|0 waitClock|0,96.75,0.000306823
Up Clock @ error|0 waitClock|0,97.00,0.000308895
Up Clock @ error|0 waitClock|0,97.25,0.000310973
Up Clock @ error|0 waitClock|0,97.50,0.000313060
Up Clock @ error|0 waitClock|0,97.75,0.000315153
Up Clock @ error|0 waitClock|0,98.00,0.000317253
Up Clock @ error|0 waitClock|0,98.25,0.000319361
Up Clock @ error|0 waitClock|0,98.50,0.000321476
Up Clock @ error|0 waitClock|0,98.75,0.000323598
Up Clock @ error|0 waitClock|0,99.00,0.000325727
Up Clock @ error|0 waitClock|0,99.25,0.000327863
Up Clock @ error|0 waitClock|0,99.50,0.000330007
Up Clock @ error|0 waitClock|0,99.75,0.000332158
Up Clock @ error|0 waitClock|0,100.00,0.000334316
Up Clock @ error|0 waitClock|0,100.25,0.000336481
Up Clock @ error|0 waitClock|0,100.50,0.000338653
Up Clock @ error|0 waitClock|0,100.75,0.000340832
Up Clock @ error|0 waitClock|0,101.00,0.000343019
Up Clock @ error|0 waitClock|0,101.25,0.000345212
Up Clock @ error|0 waitClock|0,101.50,0.000347413
Up Clock @ error|0 waitClock|0,101.75,0.000349621
Up Clock @ error|0 waitClock|0,102.00,0.000351835
Up Clock @ error|0 waitClock|0,102.25,0.000354057
Up Clock @ error|0 waitClock|0,102.50,0.000356287
Up Clock @ error|0 waitClock|0,102.75,0.000358523
Up Clock @ error|0 waitClock|0,103.00,0.000360766
Up Clock @ error|0 waitClock|0,103.25,0.000363016
Up Clock @ error|0 waitClock|0,103.50,0.000365274
Up Clock @ error|0 waitClock|0,103.75,0.000367538
Up Clock @ error|0 waitClock|0,104.00,0.000369810
Up Clock @ error|0 waitClock|0,104.25,0.000372088
Up Clock @ error|0 waitClock|0,104.50,0.000374374
Up Clock @ error|0 waitClock|0,104.75,0.000376666
Up Clock @ error|0 waitClock|0,105.00,0.000378966
Up Clock @ error|0 waitClock|0,105.25,0.000381273
Up Clock @ error|0 waitClock|0,105.50,0.000383586
Up Clock @ error|0 waitClock|0,105.75,0.000385907
Up Clock @ error|0 waitClock|0,106.00,0.000388235
Up Clock @ error|0 waitClock|0,106.25,0.000390569
Up Clock @ error|0 waitClock|0,106.50,0.000392911
Up Clock @ error|0 waitClock|0,106.75,0.000395259
Up Clock @ error|0 waitClock|0,107.00,0.000397615
Up Clock @ error|0 waitClock|0,107.25,0.000399978
Up Clock @ error|0 waitClock|0,107.50,0.000402347
Up Clock @ error|0 waitClock|0,107.75,0.000404723
Up Clock @ error|0 waitClock|0,108.00,0.000407107
Up Clock @ error|0 waitClock|0,108.25,0.000409497
Up Clock @ error|0 waitClock|0,108.50,0.000411894
Up Clock @ error|0 waitClock|0,108.75,0.000414298
Up Clock @ error|0 waitClock|0,109.00,0.000416709
Up Clock @ error|0 waitClock|0,109.25,0.000419127
Up Clock @ error|0 waitClock|0,109.50,0.000421552
Up Clock @ error|0 waitClock|0,109.75,0.000423984
Up Clock @ error|0 waitClock|0,110.00,0.000426422
Up Clock @ error|0 waitClock|0,110.25,0.000428868
Up Clock @ error|0 waitClock|0,110.50,0.000431320
Up Clock @ error|0 waitClock|0,110.75,0.000433779
Up Clock @ error|0 waitClock|0,111.00,0.000436245
Up Clock @ error|0 waitClock|0,111.25,0.000438718
Up Clock @ error|0 waitClock|0,111.50,0.000441197
Up Clock @ error|0 waitClock|0,111.75,0.000443684
Up Clock @ error|0 waitClock|0,112.00,0.000446177
Up Clock @ error|0 waitClock|0,112.25,0.000448677
Up Clock @ error|0 waitClock|0,112.50,0.000451184
Up Clock @ error|0 waitClock|0,112.75,0.000453697
Up Clock @ error|0 waitClock|0,113.00,0.000456218
Up Clock @ error|0 waitClock|0,113.25,0.000458745
Up Clock @ error|0 waitClock|0,113.50,0.000461279
Up Clock @ error|0 waitClock|0,113.75,0.000463819
Up Clock @ error|0 waitClock|0,114.00,0.000466367
Up Clock @ error|0 waitClock|0,114.25,0.000468921
Up Clock @ error|0 waitClock|0,114.50,0.000471482
Up Clock @ error|0 waitClock|0,114.75,0.000474049
Up Clock @ error|0 waitClock|0,115.00,0.000476623
Up Clock @ error|0 waitClock|0,115.25,0.000479204
Up Clock @ error|0 waitClock|0,115.50,0.000481792
Up Clock @ error|0 waitClock|0,115.75,0.000484386
Up Clock @ error|0 waitClock|0,116.00,0.000486987
Up Clock @ error|0 waitClock|0,116.25,0.000489595
Up Clock @ error|0 waitClock|0,116.50,0.000492209
Up Clock @ error|0 waitClock|0,116.75,0.000494830
Up Clock @ error|0 waitClock|0,117.00,0.000497457
Up Clock @ error|0 waitClock|0,117.25,0.000500091
Up Clock @ error|0 waitClock|0,117.50,0.000502732
Up Clock @ error|0 waitClock|0,117.75,0.000505379
Up Clock @ error|0 waitClock|0,118.00,0.000508033
Up Clock @ error|0 waitClock|0,118.25,0.000510694
Up Clock @ error|0 waitClock|0,118.50,0.000513361
Up Clock @ error|0 waitClock|0,118.75,0.000516034
Up Clock @ error|0 waitClock|0,119.00,0.000518714
Up Clock @ error|0 waitClock|0,119.25,0.000521401
Up Clock @ error|0 waitClock|0,119.50,0.000524094
Up Clock @ error|0 waitClock|0,119.75,0.000526794
Up Clock @ error|0 waitClock|0,120.00,0.000529500
Up Clock @ error|0 waitClock|0,120.25,0.000532213
Up Clock @ error|0 waitClock|0,120.50,0.000534932
Up Clock @ error|0 waitClock|0,120.75,0.000537658
Up Clock @ error|0 waitClock|0,121.00,0.000540390
Up Clock @ error|0 waitClock|0,121.25,0.000543129
Up Clock @ error|0 waitClock|0,121.50,0.000545874
Up Clock @ error|0 waitClock|0,121.75,0.000548626
Up Clock @ error|0 waitClock|0,122.00,0.000551384
Up Clock @ error|0 waitClock|0,122.25,0.000554148
Up Clock @ error|0 waitClock|0,122.50,0.000556919
Up Clock @ error|0 waitClock|0,122.75,0.000559697
Up Clock @ error|0 waitClock|0,123.00,0.000562480
Up Clock @ error|0 waitClock|0,123.25,0.000565270
Up Clock @ error|0 waitClock|0,123.50,0.000568067
Up Clock @ error|0 waitClock|0,123.75,0.000570869
Up Clock @ error|0 waitClock|0,124.00,0.000573679
Up Clock @ error|0 waitClock|0,124.25,0.000576494
