initialRegeneration,time,Down > 0
Up Clock @ waitClock|0,11.4,0.000315842
Up Clock @ waitClock|0,11.5,0.000321350
Up Clock @ waitClock|0,11.6,0.000326905
Up Clock @ waitClock|0,11.7,0.000332507
Up Clock @ waitClock|0,11.8,0.000338155
Up Clock @ waitClock|0,11.9,0.000343849
Up Clock @ waitClock|0,12.0,0.000349591
Up Clock @ waitClock|0,12.1,0.000355378
Up Clock @ waitClock|0,12.2,0.000361212
Up Clock @ waitClock|0,12.3,0.000367093
Up Clock @ waitClock|0,12.4,0.000373020
Up Clock @ waitClock|0,12.5,0.000378993
Up Clock @ waitClock|0,12.6,0.000385013
Up Clock @ waitClock|0,12.7,0.000391079
Up Clock @ waitClock|0,12.8,0.000397192
Up Clock @ waitClock|0,12.9,0.000403350
Up Clock @ waitClock|0,13.0,0.000409555
Up Clock @ waitClock|0,13.1,0.000415806
Up Clock @ waitClock|0,13.2,0.000422104
Up Clock @ waitClock|0,13.3,0.000428448
Up Clock @ waitClock|0,13.4,0.000434837
Up Clock @ waitClock|0,13.5,0.000441273
Up Clock @ waitClock|0,13.6,0.000447755
Up Clock @ waitClock|0,13.7,0.000454284
Up Clock @ waitClock|0,13.8,0.000460858
Up Clock @ waitClock|0,13.9,0.000467478
Up Clock @ waitClock|0,14.0,0.000474145
Up Clock @ waitClock|0,14.1,0.000480857
Up Clock @ waitClock|0,14.2,0.000487615
Up Clock @ waitClock|0,14.3,0.000494419
Up Clock @ waitClock|0,14.4,0.000501270
Up Clock @ waitClock|0,14.5,0.000508166
Up Clock @ waitClock|0,14.6,0.000515108
Up Clock @ waitClock|0,14.7,0.000522095
Up Clock @ waitClock|0,14.8,0.000529129
Up Clock @ waitClock|0,14.9,0.000536208
Up Clock @ waitClock|0,15.0,0.000543334
Up Clock @ waitClock|0,15.1,0.000550505
Up Clock @ waitClock|0,15.2,0.000557721
Up Clock @ waitClock|0,15.3,0.000564983
Up Clock @ waitClock|0,15.4,0.000572291
Up Clock @ waitClock|0,15.5,0.000579645
Up Clock @ waitClock|0,15.6,0.000587044
Up Clock @ waitClock|0,15.7,0.000594489
Up Clock @ waitClock|0,15.8,0.000601980
Up Clock @ waitClock|0,15.9,0.000609516
Up Clock @ waitClock|0,16.0,0.000617097
Up Clock @ waitClock|0,16.1,0.000624724
Up Clock @ waitClock|0,16.2,0.000632397
Up Clock @ waitClock|0,16.3,0.000640115
Up Clock @ waitClock|0,16.4,0.000647878
Up Clock @ waitClock|0,16.5,0.000655687
Up Clock @ waitClock|0,16.6,0.000663541
Up Clock @ waitClock|0,16.7,0.000671441
Up Clock @ waitClock|0,16.8,0.000679385
Up Clock @ waitClock|0,16.9,0.000687375
Up Clock @ waitClock|0,17.0,0.000695411
Up Clock @ waitClock|0,17.1,0.000703492
Up Clock @ waitClock|0,17.2,0.000711617
Up Clock @ waitClock|0,17.3,0.000719788
Up Clock @ waitClock|0,17.4,0.000728005
Up Clock @ waitClock|0,17.5,0.000736266
Up Clock @ waitClock|0,17.6,0.000744573
Up Clock @ waitClock|0,17.7,0.000752924
Up Clock @ waitClock|0,17.8,0.000761321
Up Clock @ waitClock|0,17.9,0.000769763
Up Clock @ waitClock|0,18.0,0.000778250
Up Clock @ waitClock|0,18.1,0.000786781
Up Clock @ waitClock|0,18.2,0.000795358
Up Clock @ waitClock|0,18.3,0.000803980
Up Clock @ waitClock|0,18.4,0.000812647
Up Clock @ waitClock|0,18.5,0.000821358
Up Clock @ waitClock|0,18.6,0.000830115
Up Clock @ waitClock|0,18.7,0.000838916
Up Clock @ waitClock|0,18.8,0.000847762
Up Clock @ waitClock|0,18.9,0.000856653
Up Clock @ waitClock|0,19.0,0.000865589
Up Clock @ waitClock|0,19.1,0.000874570
Up Clock @ waitClock|0,19.2,0.000883595
Up Clock @ waitClock|0,19.3,0.000892665
Up Clock @ waitClock|0,19.4,0.000901779
Up Clock @ waitClock|0,19.5,0.000910939
Up Clock @ waitClock|0,19.6,0.000920143
Up Clock @ waitClock|0,19.7,0.000929391
Up Clock @ waitClock|0,19.8,0.000938685
Up Clock @ waitClock|0,19.9,0.000948022
Up Clock @ waitClock|0,20.0,0.000957405
Up Clock @ waitClock|0,20.1,0.000966831
Up Clock @ waitClock|0,20.2,0.000976303
Up Clock @ waitClock|0,20.3,0.000985818
Up Clock @ waitClock|0,20.4,0.000995379
Up Clock @ waitClock|0,20.5,0.001004983
Up Clock @ waitClock|0,20.6,0.001014632
Up Clock @ waitClock|0,20.7,0.001024326
Up Clock @ waitClock|0,20.8,0.001034063
Up Clock @ waitClock|0,20.9,0.001043845
Up Clock @ waitClock|0,21.0,0.001053672
Up Clock @ waitClock|0,21.1,0.001063542
Up Clock @ waitClock|0,21.2,0.001073457
Up Clock @ waitClock|0,21.3,0.001083416
Up Clock @ waitClock|0,21.4,0.001093420
Up Clock @ waitClock|0,21.5,0.001103467
Up Clock @ waitClock|0,21.6,0.001113559
Up Clock @ waitClock|0,21.7,0.001123695
Up Clock @ waitClock|0,21.8,0.001133875
Up Clock @ waitClock|0,21.9,0.001144099
Up Clock @ waitClock|0,22.0,0.001154367
Up Clock @ waitClock|0,22.1,0.001164679
Up Clock @ waitClock|0,22.2,0.001175035
Up Clock @ waitClock|0,22.3,0.001185435
Up Clock @ waitClock|0,22.4,0.001195879
Up Clock @ waitClock|0,22.5,0.001206367
Up Clock @ waitClock|0,22.6,0.001216899
Up Clock @ waitClock|0,22.7,0.001227474
Up Clock @ waitClock|0,22.8,0.001238094
Up Clock @ waitClock|0,22.9,0.001248757
Up Clock @ waitClock|0,23.0,0.001259465
Up Clock @ waitClock|0,23.1,0.001270216
Up Clock @ waitClock|0,23.2,0.001281011
Up Clock @ waitClock|0,23.3,0.001291849
Up Clock @ waitClock|0,23.4,0.001302732
Up Clock @ waitClock|0,23.5,0.001313658
Up Clock @ waitClock|0,23.6,0.001324627
Up Clock @ waitClock|0,23.7,0.001335641
Up Clock @ waitClock|0,23.8,0.001346697
Up Clock @ waitClock|0,23.9,0.001357798
Up Clock @ waitClock|0,24.0,0.001368942
Up Clock @ waitClock|0,24.1,0.001380130
Up Clock @ waitClock|0,24.2,0.001391361
Up Clock @ waitClock|0,24.3,0.001402636
Up Clock @ waitClock|0,24.4,0.001413954
Up Clock @ waitClock|0,24.5,0.001425316
Up Clock @ waitClock|0,24.6,0.001436721
Up Clock @ waitClock|0,24.7,0.001448169
Up Clock @ waitClock|0,24.8,0.001459661
Up Clock @ waitClock|0,24.9,0.001471196
Up Clock @ waitClock|0,25.0,0.001482775
Up Clock @ waitClock|0,25.1,0.001494397
Up Clock @ waitClock|0,25.2,0.001506062
Up Clock @ waitClock|0,25.3,0.001517771
Up Clock @ waitClock|0,25.4,0.001529522
Up Clock @ waitClock|0,25.5,0.001541317
Up Clock @ waitClock|0,25.6,0.001553155
Up Clock @ waitClock|0,25.7,0.001565037
Up Clock @ waitClock|0,25.8,0.001576961
Up Clock @ waitClock|0,25.9,0.001588929
Up Clock @ waitClock|0,26.0,0.001600939
Up Clock @ waitClock|0,26.1,0.001612993
Up Clock @ waitClock|0,26.2,0.001625090
Up Clock @ waitClock|0,26.3,0.001637230
Up Clock @ waitClock|0,26.4,0.001649413
Up Clock @ waitClock|0,26.5,0.001661638
Up Clock @ waitClock|0,26.6,0.001673907
Up Clock @ waitClock|0,26.7,0.001686219
Up Clock @ waitClock|0,26.8,0.001698573
Up Clock @ waitClock|0,26.9,0.001710971
Up Clock @ waitClock|0,27.0,0.001723411
Up Clock @ waitClock|0,27.1,0.001735895
Up Clock @ waitClock|0,27.2,0.001748421
Up Clock @ waitClock|0,27.3,0.001760990
Up Clock @ waitClock|0,27.4,0.001773601
Up Clock @ waitClock|0,27.5,0.001786256
Up Clock @ waitClock|0,27.6,0.001798953
Up Clock @ waitClock|0,27.7,0.001811692
Up Clock @ waitClock|0,27.8,0.001824475
Up Clock @ waitClock|0,27.9,0.001837300
Up Clock @ waitClock|0,28.0,0.001850168
Up Clock @ waitClock|0,28.1,0.001863078
Up Clock @ waitClock|0,28.2,0.001876031
Up Clock @ waitClock|0,28.3,0.001889027
Up Clock @ waitClock|0,28.4,0.001902065
Up Clock @ waitClock|0,28.5,0.001915145
Up Clock @ waitClock|0,28.6,0.001928268
Up Clock @ waitClock|0,28.7,0.001941434
Up Clock @ waitClock|0,28.8,0.001954642
Up Clock @ waitClock|0,28.9,0.001967892
Up Clock @ waitClock|0,29.0,0.001981185
Up Clock @ waitClock|0,29.1,0.001994520
Up Clock @ waitClock|0,29.2,0.002007897
Up Clock @ waitClock|0,29.3,0.002021317
Up Clock @ waitClock|0,29.4,0.002034779
Up Clock @ waitClock|0,29.5,0.002048284
Up Clock @ waitClock|0,29.6,0.002061830
Up Clock @ waitClock|0,29.7,0.002075419
Up Clock @ waitClock|0,29.8,0.002089050
Up Clock @ waitClock|0,29.9,0.002102723
Up Clock @ waitClock|0,30.0,0.002116439
Up Clock @ waitClock|0,30.1,0.002130196
Up Clock @ waitClock|0,30.2,0.002143996
Up Clock @ waitClock|0,30.3,0.002157838
Up Clock @ waitClock|0,30.4,0.002171722
Up Clock @ waitClock|0,30.5,0.002185648
Up Clock @ waitClock|0,30.6,0.002199616
Up Clock @ waitClock|0,30.7,0.002213626
Up Clock @ waitClock|0,30.8,0.002227677
Up Clock @ waitClock|0,30.9,0.002241771
Up Clock @ waitClock|0,31.0,0.002255907
Up Clock @ waitClock|0,31.1,0.002270085
Up Clock @ waitClock|0,31.2,0.002284304
Up Clock @ waitClock|0,31.3,0.002298566
Up Clock @ waitClock|0,31.4,0.002312869
Up Clock @ waitClock|0,31.5,0.002327214
Up Clock @ waitClock|0,31.6,0.002341601
Up Clock @ waitClock|0,31.7,0.002356030
Up Clock @ waitClock|0,31.8,0.002370500
Up Clock @ waitClock|0,31.9,0.002385012
Up Clock @ waitClock|0,32.0,0.002399566
Up Clock @ waitClock|0,32.1,0.002414161
Up Clock @ waitClock|0,32.2,0.002428799
Up Clock @ waitClock|0,32.3,0.002443477
Up Clock @ waitClock|0,32.4,0.002458198
Up Clock @ waitClock|0,32.5,0.002472960
Up Clock @ waitClock|0,32.6,0.002487763
Up Clock @ waitClock|0,32.7,0.002502608
Up Clock @ waitClock|0,32.8,0.002517495
Up Clock @ waitClock|0,32.9,0.002532423
Up Clock @ waitClock|0,33.0,0.002547393
Up Clock @ waitClock|0,33.1,0.002562404
Up Clock @ waitClock|0,33.2,0.002577456
Up Clock @ waitClock|0,33.3,0.002592550
Up Clock @ waitClock|0,33.4,0.002607685
Up Clock @ waitClock|0,33.5,0.002622861
Up Clock @ waitClock|0,33.6,0.002638079
Up Clock @ waitClock|0,33.7,0.002653339
Up Clock @ waitClock|0,33.8,0.002668639
Up Clock @ waitClock|0,33.9,0.002683981
Up Clock @ waitClock|0,34.0,0.002699364
Up Clock @ waitClock|0,34.1,0.002714788
Up Clock @ waitClock|0,34.2,0.002730253
Up Clock @ waitClock|0,34.3,0.002745760
Up Clock @ waitClock|0,34.4,0.002761308
Up Clock @ waitClock|0,34.5,0.002776896
Up Clock @ waitClock|0,34.6,0.002792526
Up Clock @ waitClock|0,34.7,0.002808197
Up Clock @ waitClock|0,34.8,0.002823909
Up Clock @ waitClock|0,34.9,0.002839663
Up Clock @ waitClock|0,35.0,0.002855457
Up Clock @ waitClock|0,35.1,0.002871292
Up Clock @ waitClock|0,35.2,0.002887168
Up Clock @ waitClock|0,35.3,0.002903085
Up Clock @ waitClock|0,35.4,0.002919043
Up Clock @ waitClock|0,35.5,0.002935042
Up Clock @ waitClock|0,35.6,0.002951081
Up Clock @ waitClock|0,35.7,0.002967162
Up Clock @ waitClock|0,35.8,0.002983283
Up Clock @ waitClock|0,35.9,0.002999446
Up Clock @ waitClock|0,36.0,0.003015649
Up Clock @ waitClock|0,36.1,0.003031892
Up Clock @ waitClock|0,36.2,0.003048177
Up Clock @ waitClock|0,36.3,0.003064502
Up Clock @ waitClock|0,36.4,0.003080868
Up Clock @ waitClock|0,36.5,0.003097274
Up Clock @ waitClock|0,36.6,0.003113722
Up Clock @ waitClock|0,36.7,0.003130210
Up Clock @ waitClock|0,36.8,0.003146738
Up Clock @ waitClock|0,36.9,0.003163307
Up Clock @ waitClock|0,37.0,0.003179917
Up Clock @ waitClock|0,37.1,0.003196567
Up Clock @ waitClock|0,37.2,0.003213257
Up Clock @ waitClock|0,37.3,0.003229989
Up Clock @ waitClock|0,37.4,0.003246760
Up Clock @ waitClock|0,37.5,0.003263572
Up Clock @ waitClock|0,37.6,0.003280425
Up Clock @ waitClock|0,37.7,0.003297318
Up Clock @ waitClock|0,37.8,0.003314251
Up Clock @ waitClock|0,37.9,0.003331224
Up Clock @ waitClock|0,38.0,0.003348238
Up Clock @ waitClock|0,38.1,0.003365293
Up Clock @ waitClock|0,38.2,0.003382387
Up Clock @ waitClock|0,38.3,0.003399522
Up Clock @ waitClock|0,38.4,0.003416697
Up Clock @ waitClock|0,38.5,0.003433912
Up Clock @ waitClock|0,38.6,0.003451168
Up Clock @ waitClock|0,38.7,0.003468464
Up Clock @ waitClock|0,38.8,0.003485799
Up Clock @ waitClock|0,38.9,0.003503175
Up Clock @ waitClock|0,39.0,0.003520591
Up Clock @ waitClock|0,39.1,0.003538048
Up Clock @ waitClock|0,39.2,0.003555544
Up Clock @ waitClock|0,39.3,0.003573080
Up Clock @ waitClock|0,39.4,0.003590656
Up Clock @ waitClock|0,39.5,0.003608273
Up Clock @ waitClock|0,39.6,0.003625929
Up Clock @ waitClock|0,39.7,0.003643625
Up Clock @ waitClock|0,39.8,0.003661361
Up Clock @ waitClock|0,39.9,0.003679137
Up Clock @ waitClock|0,40.0,0.003696953
Up Clock @ waitClock|0,40.1,0.003714809
Up Clock @ waitClock|0,40.2,0.003732705
Up Clock @ waitClock|0,40.3,0.003750640
Up Clock @ waitClock|0,40.4,0.003768615
Up Clock @ waitClock|0,40.5,0.003786630
Up Clock @ waitClock|0,40.6,0.003804685
Up Clock @ waitClock|0,40.7,0.003822780
Up Clock @ waitClock|0,40.8,0.003840914
Up Clock @ waitClock|0,40.9,0.003859088
Up Clock @ waitClock|0,41.0,0.003877301
Up Clock @ waitClock|0,41.1,0.003895555
Up Clock @ waitClock|0,41.2,0.003913848
Up Clock @ waitClock|0,41.3,0.003932180
Up Clock @ waitClock|0,41.4,0.003950552
Up Clock @ waitClock|0,41.5,0.003968964
Up Clock @ waitClock|0,41.6,0.003987415
Up Clock @ waitClock|0,41.7,0.004005905
Up Clock @ waitClock|0,41.8,0.004024435
Up Clock @ waitClock|0,41.9,0.004043005
Up Clock @ waitClock|0,42.0,0.004061614
Up Clock @ waitClock|0,42.1,0.004080262
Up Clock @ waitClock|0,42.2,0.004098950
Up Clock @ waitClock|0,42.3,0.004117678
Up Clock @ waitClock|0,42.4,0.004136444
Up Clock @ waitClock|0,42.5,0.004155250
Up Clock @ waitClock|0,42.6,0.004174095
Up Clock @ waitClock|0,42.7,0.004192980
Up Clock @ waitClock|0,42.8,0.004211904
Up Clock @ waitClock|0,42.9,0.004230867
Up Clock @ waitClock|0,43.0,0.004249869
Up Clock @ waitClock|0,43.1,0.004268910
Up Clock @ waitClock|0,43.2,0.004287991
Up Clock @ waitClock|0,43.3,0.004307111
Up Clock @ waitClock|0,43.4,0.004326270
Up Clock @ waitClock|0,43.5,0.004345468
Up Clock @ waitClock|0,43.6,0.004364705
Up Clock @ waitClock|0,43.7,0.004383981
Up Clock @ waitClock|0,43.8,0.004403296
Up Clock @ waitClock|0,43.9,0.004422650
Up Clock @ waitClock|0,44.0,0.004442044
Up Clock @ waitClock|0,44.1,0.004461476
Up Clock @ waitClock|0,44.2,0.004480947
Up Clock @ waitClock|0,44.3,0.004500457
Up Clock @ waitClock|0,44.4,0.004520007
Up Clock @ waitClock|0,44.5,0.004539594
Up Clock @ waitClock|0,44.6,0.004559221
Up Clock @ waitClock|0,44.7,0.004578887
Up Clock @ waitClock|0,44.8,0.004598592
Up Clock @ waitClock|0,44.9,0.004618335
Up Clock @ waitClock|0,45.0,0.004638117
Up Clock @ waitClock|0,45.1,0.004657938
Up Clock @ waitClock|0,45.2,0.004677798
Up Clock @ waitClock|0,45.3,0.004697696
Up Clock @ waitClock|0,45.4,0.004717633
Up Clock @ waitClock|0,45.5,0.004737609
Up Clock @ waitClock|0,45.6,0.004757623
Up Clock @ waitClock|0,45.7,0.004777676
Up Clock @ waitClock|0,45.8,0.004797768
Up Clock @ waitClock|0,45.9,0.004817898
Up Clock @ waitClock|0,46.0,0.004838067
Up Clock @ waitClock|0,46.1,0.004858274
Up Clock @ waitClock|0,46.2,0.004878520
Up Clock @ waitClock|0,46.3,0.004898805
Up Clock @ waitClock|0,46.4,0.004919127
Up Clock @ waitClock|0,46.5,0.004939489
Up Clock @ waitClock|0,46.6,0.004959889
Up Clock @ waitClock|0,46.7,0.004980327
Up Clock @ waitClock|0,46.8,0.005000803
Up Clock @ waitClock|0,46.9,0.005021318
Up Clock @ waitClock|0,47.0,0.005041872
Up Clock @ waitClock|0,47.1,0.005062463
Up Clock @ waitClock|0,47.2,0.005083093
Up Clock @ waitClock|0,47.3,0.005103761
Up Clock @ waitClock|0,47.4,0.005124468
Up Clock @ waitClock|0,47.5,0.005145213
Up Clock @ waitClock|0,47.6,0.005165996
Up Clock @ waitClock|0,47.7,0.005186817
Up Clock @ waitClock|0,47.8,0.005207676
Up Clock @ waitClock|0,47.9,0.005228574
Up Clock @ waitClock|0,48.0,0.005249509
Up Clock @ waitClock|0,48.1,0.005270483
Up Clock @ waitClock|0,48.2,0.005291495
Up Clock @ waitClock|0,48.3,0.005312545
Up Clock @ waitClock|0,48.4,0.005333633
Up Clock @ waitClock|0,48.5,0.005354759
Up Clock @ waitClock|0,48.6,0.005375923
Up Clock @ waitClock|0,48.7,0.005397125
Up Clock @ waitClock|0,48.8,0.005418365
Up Clock @ waitClock|0,48.9,0.005439643
Up Clock @ waitClock|0,49.0,0.005460959
Up Clock @ waitClock|0,49.1,0.005482313
Up Clock @ waitClock|0,49.2,0.005503704
Up Clock @ waitClock|0,49.3,0.005525134
Up Clock @ waitClock|0,49.4,0.005546601
Up Clock @ waitClock|0,49.5,0.005568107
Up Clock @ waitClock|0,49.6,0.005589649
Up Clock @ waitClock|0,49.7,0.005611230
Up Clock @ waitClock|0,49.8,0.005632849
Up Clock @ waitClock|0,49.9,0.005654505
Up Clock @ waitClock|0,50.0,0.005676199
Up Clock @ waitClock|0,50.1,0.005697931
Up Clock @ waitClock|0,50.2,0.005719700
Up Clock @ waitClock|0,50.3,0.005741507
Up Clock @ waitClock|0,50.4,0.005763351
Up Clock @ waitClock|0,50.5,0.005785234
Up Clock @ waitClock|0,50.6,0.005807153
Up Clock @ waitClock|0,50.7,0.005829111
Up Clock @ waitClock|0,50.8,0.005851106
Up Clock @ waitClock|0,50.9,0.005873138
Up Clock @ waitClock|0,51.0,0.005895208
Up Clock @ waitClock|0,51.1,0.005917315
Up Clock @ waitClock|0,51.2,0.005939460
Up Clock @ waitClock|0,51.3,0.005961642
Up Clock @ waitClock|0,51.4,0.005983862
Up Clock @ waitClock|0,51.5,0.006006119
Up Clock @ waitClock|0,51.6,0.006028413
Up Clock @ waitClock|0,51.7,0.006050745
Up Clock @ waitClock|0,51.8,0.006073114
Up Clock @ waitClock|0,51.9,0.006095521
Up Clock @ waitClock|0,52.0,0.006117964
Up Clock @ waitClock|0,52.1,0.006140445
Up Clock @ waitClock|0,52.2,0.006162964
Up Clock @ waitClock|0,52.3,0.006185519
Up Clock @ waitClock|0,52.4,0.006208112
Up Clock @ waitClock|0,52.5,0.006230742
Up Clock @ waitClock|0,52.6,0.006253409
Up Clock @ waitClock|0,52.7,0.006276113
Up Clock @ waitClock|0,52.8,0.006298854
Up Clock @ waitClock|0,52.9,0.006321632
Up Clock @ waitClock|0,53.0,0.006344448
Up Clock @ waitClock|0,53.1,0.006367300
Up Clock @ waitClock|0,53.2,0.006390190
Up Clock @ waitClock|0,53.3,0.006413116
Up Clock @ waitClock|0,53.4,0.006436080
Up Clock @ waitClock|0,53.5,0.006459080
Up Clock @ waitClock|0,53.6,0.006482118
Up Clock @ waitClock|0,53.7,0.006505192
Up Clock @ waitClock|0,53.8,0.006528303
Up Clock @ waitClock|0,53.9,0.006551452
Up Clock @ waitClock|0,54.0,0.006574637
Up Clock @ waitClock|0,54.1,0.006597858
Up Clock @ waitClock|0,54.2,0.006621117
Up Clock @ waitClock|0,54.3,0.006644413
Up Clock @ waitClock|0,54.4,0.006667745
Up Clock @ waitClock|0,54.5,0.006691114
Up Clock @ waitClock|0,54.6,0.006714520
Up Clock @ waitClock|0,54.7,0.006737962
Up Clock @ waitClock|0,54.8,0.006761442
Up Clock @ waitClock|0,54.9,0.006784958
Up Clock @ waitClock|0,55.0,0.006808510
Up Clock @ waitClock|0,55.1,0.006832099
Up Clock @ waitClock|0,55.2,0.006855725
Up Clock @ waitClock|0,55.3,0.006879388
Up Clock @ waitClock|0,55.4,0.006903087
Up Clock @ waitClock|0,55.5,0.006926822
Up Clock @ waitClock|0,55.6,0.006950594
Up Clock @ waitClock|0,55.7,0.006974403
Up Clock @ waitClock|0,55.8,0.006998248
Up Clock @ waitClock|0,55.9,0.007022129
Up Clock @ waitClock|0,56.0,0.007046047
Up Clock @ waitClock|0,56.1,0.007070002
Up Clock @ waitClock|0,56.2,0.007093993
Up Clock @ waitClock|0,56.3,0.007118020
Up Clock @ waitClock|0,56.4,0.007142084
Up Clock @ waitClock|0,56.5,0.007166184
Up Clock @ waitClock|0,56.6,0.007190320
Up Clock @ waitClock|0,56.7,0.007214493
Up Clock @ waitClock|0,56.8,0.007238701
Up Clock @ waitClock|0,56.9,0.007262947
Up Clock @ waitClock|0,57.0,0.007287228
Up Clock @ waitClock|0,57.1,0.007311546
Up Clock @ waitClock|0,57.2,0.007335899
Up Clock @ waitClock|0,57.3,0.007360289
Up Clock @ waitClock|0,57.4,0.007384716
Up Clock @ waitClock|0,57.5,0.007409178
Up Clock @ waitClock|0,57.6,0.007433676
Up Clock @ waitClock|0,57.7,0.007458211
Up Clock @ waitClock|0,57.8,0.007482781
Up Clock @ waitClock|0,57.9,0.007507388
Up Clock @ waitClock|0,58.0,0.007532031
Up Clock @ waitClock|0,58.1,0.007556710
