initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ error|0 waitClock|0,17.00,0.000004740
Up Clock @ error|0 waitClock|0,17.25,0.000005080
Up Clock @ error|0 waitClock|0,17.50,0.000005439
Up Clock @ error|0 waitClock|0,17.75,0.000005818
Up Clock @ error|0 waitClock|0,18.00,0.000006216
Up Clock @ error|0 waitClock|0,18.25,0.000006634
Up Clock @ error|0 waitClock|0,18.50,0.000007074
Up Clock @ error|0 waitClock|0,18.75,0.000007535
Up Clock @ error|0 waitClock|0,19.00,0.000008019
Up Clock @ error|0 waitClock|0,19.25,0.000008527
Up Clock @ error|0 waitClock|0,19.50,0.000009059
Up Clock @ error|0 waitClock|0,19.75,0.000009615
Up Clock @ error|0 waitClock|0,20.00,0.000010197
Up Clock @ error|0 waitClock|0,20.25,0.000010806
Up Clock @ error|0 waitClock|0,20.50,0.000011442
Up Clock @ error|0 waitClock|0,20.75,0.000012106
Up Clock @ error|0 waitClock|0,21.00,0.000012799
Up Clock @ error|0 waitClock|0,21.25,0.000013521
Up Clock @ error|0 waitClock|0,21.50,0.000014274
Up Clock @ error|0 waitClock|0,21.75,0.000015058
Up Clock @ error|0 waitClock|0,22.00,0.000015875
Up Clock @ error|0 waitClock|0,22.25,0.000016724
Up Clock @ error|0 waitClock|0,22.50,0.000017608
Up Clock @ error|0 waitClock|0,22.75,0.000018526
Up Clock @ error|0 waitClock|0,23.00,0.000019480
Up Clock @ error|0 waitClock|0,23.25,0.000020471
Up Clock @ error|0 waitClock|0,23.50,0.000021500
Up Clock @ error|0 waitClock|0,23.75,0.000022566
Up Clock @ error|0 waitClock|0,24.00,0.000023673
Up Clock @ error|0 waitClock|0,24.25,0.000024819
Up Clock @ error|0 waitClock|0,24.50,0.000026007
Up Clock @ error|0 waitClock|0,24.75,0.000027238
Up Clock @ error|0 waitClock|0,25.00,0.000028511
Up Clock @ error|0 waitClock|0,25.25,0.000029829
Up Clock @ error|0 waitClock|0,25.50,0.000031192
Up Clock @ error|0 waitClock|0,25.75,0.000032602
Up Clock @ error|0 waitClock|0,26.00,0.000034058
Up Clock @ error|0 waitClock|0,26.25,0.000035563
Up Clock @ error|0 waitClock|0,26.50,0.000037117
Up Clock @ error|0 waitClock|0,26.75,0.000038722
Up Clock @ error|0 waitClock|0,27.00,0.000040378
Up Clock @ error|0 waitClock|0,27.25,0.000042086
Up Clock @ error|0 waitClock|0,27.50,0.000043848
Up Clock @ error|0 waitClock|0,27.75,0.000045665
Up Clock @ error|0 waitClock|0,28.00,0.000047537
Up Clock @ error|0 waitClock|0,28.25,0.000049467
Up Clock @ error|0 waitClock|0,28.50,0.000051454
Up Clock @ error|0 waitClock|0,28.75,0.000053500
Up Clock @ error|0 waitClock|0,29.00,0.000055606
Up Clock @ error|0 waitClock|0,29.25,0.000057773
Up Clock @ error|0 waitClock|0,29.50,0.000060003
Up Clock @ error|0 waitClock|0,29.75,0.000062296
Up Clock @ error|0 waitClock|0,30.00,0.000064654
Up Clock @ error|0 waitClock|0,30.25,0.000067078
Up Clock @ error|0 waitClock|0,30.50,0.000069569
Up Clock @ error|0 waitClock|0,30.75,0.000072128
Up Clock @ error|0 waitClock|0,31.00,0.000074756
Up Clock @ error|0 waitClock|0,31.25,0.000077455
Up Clock @ error|0 waitClock|0,31.50,0.000080226
Up Clock @ error|0 waitClock|0,31.75,0.000083069
Up Clock @ error|0 waitClock|0,32.00,0.000085987
Up Clock @ error|0 waitClock|0,32.25,0.000088981
Up Clock @ error|0 waitClock|0,32.50,0.000092051
Up Clock @ error|0 waitClock|0,32.75,0.000095198
Up Clock @ error|0 waitClock|0,33.00,0.000098425
Up Clock @ error|0 waitClock|0,33.25,0.000101733
Up Clock @ error|0 waitClock|0,33.50,0.000105121
Up Clock @ error|0 waitClock|0,33.75,0.000108593
Up Clock @ error|0 waitClock|0,34.00,0.000112149
Up Clock @ error|0 waitClock|0,34.25,0.000115791
Up Clock @ error|0 waitClock|0,34.50,0.000119519
Up Clock @ error|0 waitClock|0,34.75,0.000123335
Up Clock @ error|0 waitClock|0,35.00,0.000127241
Up Clock @ error|0 waitClock|0,35.25,0.000131237
Up Clock @ error|0 waitClock|0,35.50,0.000135326
Up Clock @ error|0 waitClock|0,35.75,0.000139507
Up Clock @ error|0 waitClock|0,36.00,0.000143783
Up Clock @ error|0 waitClock|0,36.25,0.000148156
Up Clock @ error|0 waitClock|0,36.50,0.000152625
Up Clock @ error|0 waitClock|0,36.75,0.000157193
Up Clock @ error|0 waitClock|0,37.00,0.000161862
Up Clock @ error|0 waitClock|0,37.25,0.000166631
Up Clock @ error|0 waitClock|0,37.50,0.000171504
Up Clock @ error|0 waitClock|0,37.75,0.000176480
Up Clock @ error|0 waitClock|0,38.00,0.000181562
Up Clock @ error|0 waitClock|0,38.25,0.000186751
Up Clock @ error|0 waitClock|0,38.50,0.000192049
Up Clock @ error|0 waitClock|0,38.75,0.000197456
Up Clock @ error|0 waitClock|0,39.00,0.000202974
Up Clock @ error|0 waitClock|0,39.25,0.000208605
Up Clock @ error|0 waitClock|0,39.50,0.000214349
Up Clock @ error|0 waitClock|0,39.75,0.000220209
Up Clock @ error|0 waitClock|0,40.00,0.000226186
Up Clock @ error|0 waitClock|0,40.25,0.000232281
Up Clock @ error|0 waitClock|0,40.50,0.000238496
Up Clock @ error|0 waitClock|0,40.75,0.000244832
Up Clock @ error|0 waitClock|0,41.00,0.000251291
Up Clock @ error|0 waitClock|0,41.25,0.000257874
Up Clock @ error|0 waitClock|0,41.50,0.000264582
Up Clock @ error|0 waitClock|0,41.75,0.000271417
Up Clock @ error|0 waitClock|0,42.00,0.000278381
Up Clock @ error|0 waitClock|0,42.25,0.000285475
Up Clock @ error|0 waitClock|0,42.50,0.000292700
Up Clock @ error|0 waitClock|0,42.75,0.000300058
Up Clock @ error|0 waitClock|0,43.00,0.000307551
Up Clock @ error|0 waitClock|0,43.25,0.000315179
Up Clock @ error|0 waitClock|0,43.50,0.000322945
Up Clock @ error|0 waitClock|0,43.75,0.000330850
Up Clock @ error|0 waitClock|0,44.00,0.000338896
Up Clock @ error|0 waitClock|0,44.25,0.000347084
Up Clock @ error|0 waitClock|0,44.50,0.000355415
Up Clock @ error|0 waitClock|0,44.75,0.000363891
Up Clock @ error|0 waitClock|0,45.00,0.000372514
Up Clock @ error|0 waitClock|0,45.25,0.000381285
Up Clock @ error|0 waitClock|0,45.50,0.000390206
Up Clock @ error|0 waitClock|0,45.75,0.000399279
Up Clock @ error|0 waitClock|0,46.00,0.000408504
Up Clock @ error|0 waitClock|0,46.25,0.000417883
Up Clock @ error|0 waitClock|0,46.50,0.000427419
Up Clock @ error|0 waitClock|0,46.75,0.000437112
Up Clock @ error|0 waitClock|0,47.00,0.000446964
Up Clock @ error|0 waitClock|0,47.25,0.000456977
Up Clock @ error|0 waitClock|0,47.50,0.000467153
Up Clock @ error|0 waitClock|0,47.75,0.000477492
Up Clock @ error|0 waitClock|0,48.00,0.000487997
Up Clock @ error|0 waitClock|0,48.25,0.000498669
Up Clock @ error|0 waitClock|0,48.50,0.000509509
Up Clock @ error|0 waitClock|0,48.75,0.000520520
Up Clock @ error|0 waitClock|0,49.00,0.000531703
Up Clock @ error|0 waitClock|0,49.25,0.000543059
Up Clock @ error|0 waitClock|0,49.50,0.000554591
Up Clock @ error|0 waitClock|0,49.75,0.000566299
Up Clock @ error|0 waitClock|0,50.00,0.000578186
Up Clock @ error|0 waitClock|0,50.25,0.000590253
Up Clock @ error|0 waitClock|0,50.50,0.000602502
Up Clock @ error|0 waitClock|0,50.75,0.000614934
Up Clock @ error|0 waitClock|0,51.00,0.000627551
Up Clock @ error|0 waitClock|0,51.25,0.000640355
Up Clock @ error|0 waitClock|0,51.50,0.000653347
Up Clock @ error|0 waitClock|0,51.75,0.000666529
Up Clock @ error|0 waitClock|0,52.00,0.000679902
Up Clock @ error|0 waitClock|0,52.25,0.000693469
Up Clock @ error|0 waitClock|0,52.50,0.000707231
Up Clock @ error|0 waitClock|0,52.75,0.000721190
Up Clock @ error|0 waitClock|0,53.00,0.000735346
Up Clock @ error|0 waitClock|0,53.25,0.000749703
Up Clock @ error|0 waitClock|0,53.50,0.000764261
Up Clock @ error|0 waitClock|0,53.75,0.000779023
Up Clock @ error|0 waitClock|0,54.00,0.000793990
Up Clock @ error|0 waitClock|0,54.25,0.000809164
Up Clock @ error|0 waitClock|0,54.50,0.000824546
Up Clock @ error|0 waitClock|0,54.75,0.000840138
Up Clock @ error|0 waitClock|0,55.00,0.000855942
Up Clock @ error|0 waitClock|0,55.25,0.000871959
Up Clock @ error|0 waitClock|0,55.50,0.000888192
Up Clock @ error|0 waitClock|0,55.75,0.000904641
Up Clock @ error|0 waitClock|0,56.00,0.000921310
Up Clock @ error|0 waitClock|0,56.25,0.000938198
Up Clock @ error|0 waitClock|0,56.50,0.000955309
Up Clock @ error|0 waitClock|0,56.75,0.000972644
Up Clock @ error|0 waitClock|0,57.00,0.000990204
Up Clock @ error|0 waitClock|0,57.25,0.001007992
Up Clock @ error|0 waitClock|0,57.50,0.001026008
Up Clock @ error|0 waitClock|0,57.75,0.001044255
Up Clock @ error|0 waitClock|0,58.00,0.001062735
Up Clock @ error|0 waitClock|0,58.25,0.001081449
Up Clock @ error|0 waitClock|0,58.50,0.001100399
Up Clock @ error|0 waitClock|0,58.75,0.001119587
Up Clock @ error|0 waitClock|0,59.00,0.001139014
Up Clock @ error|0 waitClock|0,59.25,0.001158682
Up Clock @ error|0 waitClock|0,59.50,0.001178594
Up Clock @ error|0 waitClock|0,59.75,0.001198750
Up Clock @ error|0 waitClock|0,60.00,0.001219152
Up Clock @ error|0 waitClock|0,60.25,0.001239803
Up Clock @ error|0 waitClock|0,60.50,0.001260704
Up Clock @ error|0 waitClock|0,60.75,0.001281856
Up Clock @ error|0 waitClock|0,61.00,0.001303262
Up Clock @ error|0 waitClock|0,61.25,0.001324924
Up Clock @ error|0 waitClock|0,61.50,0.001346842
Up Clock @ error|0 waitClock|0,61.75,0.001369020
Up Clock @ error|0 waitClock|0,62.00,0.001391458
Up Clock @ error|0 waitClock|0,62.25,0.001414158
Up Clock @ error|0 waitClock|0,62.50,0.001437123
Up Clock @ error|0 waitClock|0,62.75,0.001460353
Up Clock @ error|0 waitClock|0,63.00,0.001483852
Up Clock @ error|0 waitClock|0,63.25,0.001507619
Up Clock @ error|0 waitClock|0,63.50,0.001531659
Up Clock @ error|0 waitClock|0,63.75,0.001555971
Up Clock @ error|0 waitClock|0,64.00,0.001580558
Up Clock @ error|0 waitClock|0,64.25,0.001605422
Up Clock @ error|0 waitClock|0,64.50,0.001630565
Up Clock @ error|0 waitClock|0,64.75,0.001655987
Up Clock @ error|0 waitClock|0,65.00,0.001681692
Up Clock @ error|0 waitClock|0,65.25,0.001707681
Up Clock @ error|0 waitClock|0,65.50,0.001733956
Up Clock @ error|0 waitClock|0,65.75,0.001760518
Up Clock @ error|0 waitClock|0,66.00,0.001787369
Up Clock @ error|0 waitClock|0,66.25,0.001814511
Up Clock @ error|0 waitClock|0,66.50,0.001841947
Up Clock @ error|0 waitClock|0,66.75,0.001869677
Up Clock @ error|0 waitClock|0,67.00,0.001897704
Up Clock @ error|0 waitClock|0,67.25,0.001926029
Up Clock @ error|0 waitClock|0,67.50,0.001954654
Up Clock @ error|0 waitClock|0,67.75,0.001983581
Up Clock @ error|0 waitClock|0,68.00,0.002012812
Up Clock @ error|0 waitClock|0,68.25,0.002042349
Up Clock @ error|0 waitClock|0,68.50,0.002072193
Up Clock @ error|0 waitClock|0,68.75,0.002102347
Up Clock @ error|0 waitClock|0,69.00,0.002132811
Up Clock @ error|0 waitClock|0,69.25,0.002163589
Up Clock @ error|0 waitClock|0,69.50,0.002194681
Up Clock @ error|0 waitClock|0,69.75,0.002226090
Up Clock @ error|0 waitClock|0,70.00,0.002257817
Up Clock @ error|0 waitClock|0,70.25,0.002289865
Up Clock @ error|0 waitClock|0,70.50,0.002322235
Up Clock @ error|0 waitClock|0,70.75,0.002354928
Up Clock @ error|0 waitClock|0,71.00,0.002387948
Up Clock @ error|0 waitClock|0,71.25,0.002421294
Up Clock @ error|0 waitClock|0,71.50,0.002454971
Up Clock @ error|0 waitClock|0,71.75,0.002488978
Up Clock @ error|0 waitClock|0,72.00,0.002523319
Up Clock @ error|0 waitClock|0,72.25,0.002557994
Up Clock @ error|0 waitClock|0,72.50,0.002593007
Up Clock @ error|0 waitClock|0,72.75,0.002628358
Up Clock @ error|0 waitClock|0,73.00,0.002664049
Up Clock @ error|0 waitClock|0,73.25,0.002700082
Up Clock @ error|0 waitClock|0,73.50,0.002736460
Up Clock @ error|0 waitClock|0,73.75,0.002773184
Up Clock @ error|0 waitClock|0,74.00,0.002810255
Up Clock @ error|0 waitClock|0,74.25,0.002847676
Up Clock @ error|0 waitClock|0,74.50,0.002885449
Up Clock @ error|0 waitClock|0,74.75,0.002923575
Up Clock @ error|0 waitClock|0,75.00,0.002962056
Up Clock @ error|0 waitClock|0,75.25,0.003000894
Up Clock @ error|0 waitClock|0,75.50,0.003040091
Up Clock @ error|0 waitClock|0,75.75,0.003079649
Up Clock @ error|0 waitClock|0,76.00,0.003119569
Up Clock @ error|0 waitClock|0,76.25,0.003159854
Up Clock @ error|0 waitClock|0,76.50,0.003200505
Up Clock @ error|0 waitClock|0,76.75,0.003241524
Up Clock @ error|0 waitClock|0,77.00,0.003282913
Up Clock @ error|0 waitClock|0,77.25,0.003324674
Up Clock @ error|0 waitClock|0,77.50,0.003366808
Up Clock @ error|0 waitClock|0,77.75,0.003409318
Up Clock @ error|0 waitClock|0,78.00,0.003452206
Up Clock @ error|0 waitClock|0,78.25,0.003495472
Up Clock @ error|0 waitClock|0,78.50,0.003539120
Up Clock @ error|0 waitClock|0,78.75,0.003583150
Up Clock @ error|0 waitClock|0,79.00,0.003627566
Up Clock @ error|0 waitClock|0,79.25,0.003672368
Up Clock @ error|0 waitClock|0,79.50,0.003717558
Up Clock @ error|0 waitClock|0,79.75,0.003763138
Up Clock @ error|0 waitClock|0,80.00,0.003809111
Up Clock @ error|0 waitClock|0,80.25,0.003855478
Up Clock @ error|0 waitClock|0,80.50,0.003902241
Up Clock @ error|0 waitClock|0,80.75,0.003949401
Up Clock @ error|0 waitClock|0,81.00,0.003996961
Up Clock @ error|0 waitClock|0,81.25,0.004044922
Up Clock @ error|0 waitClock|0,81.50,0.004093287
Up Clock @ error|0 waitClock|0,81.75,0.004142057
Up Clock @ error|0 waitClock|0,82.00,0.004191233
Up Clock @ error|0 waitClock|0,82.25,0.004240819
Up Clock @ error|0 waitClock|0,82.50,0.004290815
Up Clock @ error|0 waitClock|0,82.75,0.004341224
Up Clock @ error|0 waitClock|0,83.00,0.004392047
Up Clock @ error|0 waitClock|0,83.25,0.004443286
Up Clock @ error|0 waitClock|0,83.50,0.004494944
Up Clock @ error|0 waitClock|0,83.75,0.004547021
Up Clock @ error|0 waitClock|0,84.00,0.004599520
Up Clock @ error|0 waitClock|0,84.25,0.004652443
Up Clock @ error|0 waitClock|0,84.50,0.004705791
Up Clock @ error|0 waitClock|0,84.75,0.004759566
Up Clock @ error|0 waitClock|0,85.00,0.004813771
Up Clock @ error|0 waitClock|0,85.25,0.004868407
Up Clock @ error|0 waitClock|0,85.50,0.004923475
Up Clock @ error|0 waitClock|0,85.75,0.004978978
Up Clock @ error|0 waitClock|0,86.00,0.005034918
Up Clock @ error|0 waitClock|0,86.25,0.005091296
Up Clock @ error|0 waitClock|0,86.50,0.005148115
Up Clock @ error|0 waitClock|0,86.75,0.005205375
Up Clock @ error|0 waitClock|0,87.00,0.005263079
Up Clock @ error|0 waitClock|0,87.25,0.005321230
Up Clock @ error|0 waitClock|0,87.50,0.005379827
Up Clock @ error|0 waitClock|0,87.75,0.005438875
Up Clock @ error|0 waitClock|0,88.00,0.005498373
Up Clock @ error|0 waitClock|0,88.25,0.005558325
Up Clock @ error|0 waitClock|0,88.50,0.005618731
Up Clock @ error|0 waitClock|0,88.75,0.005679595
Up Clock @ error|0 waitClock|0,89.00,0.005740917
Up Clock @ error|0 waitClock|0,89.25,0.005802699
Up Clock @ error|0 waitClock|0,89.50,0.005864944
Up Clock @ error|0 waitClock|0,89.75,0.005927653
Up Clock @ error|0 waitClock|0,90.00,0.005990829
Up Clock @ error|0 waitClock|0,90.25,0.006054472
Up Clock @ error|0 waitClock|0,90.50,0.006118584
Up Clock @ error|0 waitClock|0,90.75,0.006183168
Up Clock @ error|0 waitClock|0,91.00,0.006248226
Up Clock @ error|0 waitClock|0,91.25,0.006313758
Up Clock @ error|0 waitClock|0,91.50,0.006379768
Up Clock @ error|0 waitClock|0,91.75,0.006446256
Up Clock @ error|0 waitClock|0,92.00,0.006513226
Up Clock @ error|0 waitClock|0,92.25,0.006580677
Up Clock @ error|0 waitClock|0,92.50,0.006648613
Up Clock @ error|0 waitClock|0,92.75,0.006717035
Up Clock @ error|0 waitClock|0,93.00,0.006785945
Up Clock @ error|0 waitClock|0,93.25,0.006855345
Up Clock @ error|0 waitClock|0,93.50,0.006925236
Up Clock @ error|0 waitClock|0,93.75,0.006995621
Up Clock @ error|0 waitClock|0,94.00,0.007066501
Up Clock @ error|0 waitClock|0,94.25,0.007137878
Up Clock @ error|0 waitClock|0,94.50,0.007209754
Up Clock @ error|0 waitClock|0,94.75,0.007282131
Up Clock @ error|0 waitClock|0,95.00,0.007355010
Up Clock @ error|0 waitClock|0,95.25,0.007428394
Up Clock @ error|0 waitClock|0,95.50,0.007502284
Up Clock @ error|0 waitClock|0,95.75,0.007576682
Up Clock @ error|0 waitClock|0,96.00,0.007651589
Up Clock @ error|0 waitClock|0,96.25,0.007727008
Up Clock @ error|0 waitClock|0,96.50,0.007802941
Up Clock @ error|0 waitClock|0,96.75,0.007879388
Up Clock @ error|0 waitClock|0,97.00,0.007956353
Up Clock @ error|0 waitClock|0,97.25,0.008033837
Up Clock @ error|0 waitClock|0,97.50,0.008111841
Up Clock @ error|0 waitClock|0,97.75,0.008190367
Up Clock @ error|0 waitClock|0,98.00,0.008269418
Up Clock @ error|0 waitClock|0,98.25,0.008348995
Up Clock @ error|0 waitClock|0,98.50,0.008429099
Up Clock @ error|0 waitClock|0,98.75,0.008509734
Up Clock @ error|0 waitClock|0,99.00,0.008590899
Up Clock @ error|0 waitClock|0,99.25,0.008672598
Up Clock @ error|0 waitClock|0,99.50,0.008754832
Up Clock @ error|0 waitClock|0,99.75,0.008837602
Up Clock @ error|0 waitClock|0,100.00,0.008920912
Up Clock @ error|0 waitClock|0,100.25,0.009004761
Up Clock @ error|0 waitClock|0,100.50,0.009089153
Up Clock @ error|0 waitClock|0,100.75,0.009174088
Up Clock @ error|0 waitClock|0,101.00,0.009259570
Up Clock @ error|0 waitClock|0,101.25,0.009345598
Up Clock @ error|0 waitClock|0,101.50,0.009432177
Up Clock @ error|0 waitClock|0,101.75,0.009519306
Up Clock @ error|0 waitClock|0,102.00,0.009606988
Up Clock @ error|0 waitClock|0,102.25,0.009695224
Up Clock @ error|0 waitClock|0,102.50,0.009784017
Up Clock @ error|0 waitClock|0,102.75,0.009873369
Up Clock @ error|0 waitClock|0,103.00,0.009963280
Up Clock @ error|0 waitClock|0,103.25,0.010053752
Up Clock @ error|0 waitClock|0,103.50,0.010144789
Up Clock @ error|0 waitClock|0,103.75,0.010236390
Up Clock @ error|0 waitClock|0,104.00,0.010328559
Up Clock @ error|0 waitClock|0,104.25,0.010421296
Up Clock @ error|0 waitClock|0,104.50,0.010514603
Up Clock @ error|0 waitClock|0,104.75,0.010608483
Up Clock @ error|0 waitClock|0,105.00,0.010702938
Up Clock @ error|0 waitClock|0,105.25,0.010797967
Up Clock @ error|0 waitClock|0,105.50,0.010893575
Up Clock @ error|0 waitClock|0,105.75,0.010989761
Up Clock @ error|0 waitClock|0,106.00,0.011086529
Up Clock @ error|0 waitClock|0,106.25,0.011183880
Up Clock @ error|0 waitClock|0,106.50,0.011281815
Up Clock @ error|0 waitClock|0,106.75,0.011380336
Up Clock @ error|0 waitClock|0,107.00,0.011479445
Up Clock @ error|0 waitClock|0,107.25,0.011579144
Up Clock @ error|0 waitClock|0,107.50,0.011679435
Up Clock @ error|0 waitClock|0,107.75,0.011780319
Up Clock @ error|0 waitClock|0,108.00,0.011881797
Up Clock @ error|0 waitClock|0,108.25,0.011983873
Up Clock @ error|0 waitClock|0,108.50,0.012086547
Up Clock @ error|0 waitClock|0,108.75,0.012189821
Up Clock @ error|0 waitClock|0,109.00,0.012293697
Up Clock @ error|0 waitClock|0,109.25,0.012398176
Up Clock @ error|0 waitClock|0,109.50,0.012503261
Up Clock @ error|0 waitClock|0,109.75,0.012608953
Up Clock @ error|0 waitClock|0,110.00,0.012715254
Up Clock @ error|0 waitClock|0,110.25,0.012822165
Up Clock @ error|0 waitClock|0,110.50,0.012929689
Up Clock @ error|0 waitClock|0,110.75,0.013037826
Up Clock @ error|0 waitClock|0,111.00,0.013146579
Up Clock @ error|0 waitClock|0,111.25,0.013255949
Up Clock @ error|0 waitClock|0,111.50,0.013365939
Up Clock @ error|0 waitClock|0,111.75,0.013476549
Up Clock @ error|0 waitClock|0,112.00,0.013587782
Up Clock @ error|0 waitClock|0,112.25,0.013699638
Up Clock @ error|0 waitClock|0,112.50,0.013812121
Up Clock @ error|0 waitClock|0,112.75,0.013925231
Up Clock @ error|0 waitClock|0,113.00,0.014038971
Up Clock @ error|0 waitClock|0,113.25,0.014153341
Up Clock @ error|0 waitClock|0,113.50,0.014268344
Up Clock @ error|0 waitClock|0,113.75,0.014383981
Up Clock @ error|0 waitClock|0,114.00,0.014500254
Up Clock @ error|0 waitClock|0,114.25,0.014617165
Up Clock @ error|0 waitClock|0,114.50,0.014734716
Up Clock @ error|0 waitClock|0,114.75,0.014852907
Up Clock @ error|0 waitClock|0,115.00,0.014971741
Up Clock @ error|0 waitClock|0,115.25,0.015091219
Up Clock @ error|0 waitClock|0,115.50,0.015211344
Up Clock @ error|0 waitClock|0,115.75,0.015332116
Up Clock @ error|0 waitClock|0,116.00,0.015453538
Up Clock @ error|0 waitClock|0,116.25,0.015575611
Up Clock @ error|0 waitClock|0,116.50,0.015698336
Up Clock @ error|0 waitClock|0,116.75,0.015821716
Up Clock @ error|0 waitClock|0,117.00,0.015945752
Up Clock @ error|0 waitClock|0,117.25,0.016070445
Up Clock @ error|0 waitClock|0,117.50,0.016195798
Up Clock @ error|0 waitClock|0,117.75,0.016321812
Up Clock @ error|0 waitClock|0,118.00,0.016448489
Up Clock @ error|0 waitClock|0,118.25,0.016575829
Up Clock @ error|0 waitClock|0,118.50,0.016703836
Up Clock @ error|0 waitClock|0,118.75,0.016832511
Up Clock @ error|0 waitClock|0,119.00,0.016961854
Up Clock @ error|0 waitClock|0,119.25,0.017091869
Up Clock @ error|0 waitClock|0,119.50,0.017222556
Up Clock @ error|0 waitClock|0,119.75,0.017353917
Up Clock @ error|0 waitClock|0,120.00,0.017485953
Up Clock @ error|0 waitClock|0,120.25,0.017618668
Up Clock @ error|0 waitClock|0,120.50,0.017752061
Up Clock @ error|0 waitClock|0,120.75,0.017886135
Up Clock @ error|0 waitClock|0,121.00,0.018020891
Up Clock @ error|0 waitClock|0,121.25,0.018156331
Up Clock @ error|0 waitClock|0,121.50,0.018292456
Up Clock @ error|0 waitClock|0,121.75,0.018429269
Up Clock @ error|0 waitClock|0,122.00,0.018566770
Up Clock @ error|0 waitClock|0,122.25,0.018704961
Up Clock @ error|0 waitClock|0,122.50,0.018843845
Up Clock @ error|0 waitClock|0,122.75,0.018983422
Up Clock @ error|0 waitClock|0,123.00,0.019123694
Up Clock @ error|0 waitClock|0,123.25,0.019264663
Up Clock @ error|0 waitClock|0,123.50,0.019406330
Up Clock @ error|0 waitClock|0,123.75,0.019548697
Up Clock @ error|0 waitClock|0,124.00,0.019691765
Up Clock @ error|0 waitClock|0,124.25,0.019835537
