initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ waitClock|0,12.8,0.001357692
Up Clock @ waitClock|0,12.9,0.001386351
Up Clock @ waitClock|0,13.0,0.001415359
Up Clock @ waitClock|0,13.1,0.001444719
Up Clock @ waitClock|0,13.2,0.001474429
Up Clock @ waitClock|0,13.3,0.001504492
Up Clock @ waitClock|0,13.4,0.001534909
Up Clock @ waitClock|0,13.5,0.001565679
Up Clock @ waitClock|0,13.6,0.001596804
Up Clock @ waitClock|0,13.7,0.001628284
Up Clock @ waitClock|0,13.8,0.001660120
Up Clock @ waitClock|0,13.9,0.001692314
Up Clock @ waitClock|0,14.0,0.001724865
Up Clock @ waitClock|0,14.1,0.001757774
Up Clock @ waitClock|0,14.2,0.001791042
Up Clock @ waitClock|0,14.3,0.001824670
Up Clock @ waitClock|0,14.4,0.001858658
Up Clock @ waitClock|0,14.5,0.001893008
Up Clock @ waitClock|0,14.6,0.001927718
Up Clock @ waitClock|0,14.7,0.001962792
Up Clock @ waitClock|0,14.8,0.001998228
Up Clock @ waitClock|0,14.9,0.002034027
Up Clock @ waitClock|0,15.0,0.002070190
Up Clock @ waitClock|0,15.1,0.002106718
Up Clock @ waitClock|0,15.2,0.002143612
Up Clock @ waitClock|0,15.3,0.002180871
Up Clock @ waitClock|0,15.4,0.002218496
Up Clock @ waitClock|0,15.5,0.002256488
Up Clock @ waitClock|0,15.6,0.002294847
Up Clock @ waitClock|0,15.7,0.002333575
Up Clock @ waitClock|0,15.8,0.002372670
Up Clock @ waitClock|0,15.9,0.002412134
Up Clock @ waitClock|0,16.0,0.002451968
Up Clock @ waitClock|0,16.1,0.002492171
Up Clock @ waitClock|0,16.2,0.002532745
Up Clock @ waitClock|0,16.3,0.002573689
Up Clock @ waitClock|0,16.4,0.002615004
Up Clock @ waitClock|0,16.5,0.002656691
Up Clock @ waitClock|0,16.6,0.002698750
Up Clock @ waitClock|0,16.7,0.002741181
Up Clock @ waitClock|0,16.8,0.002783985
Up Clock @ waitClock|0,16.9,0.002827161
Up Clock @ waitClock|0,17.0,0.002870712
Up Clock @ waitClock|0,17.1,0.002914636
Up Clock @ waitClock|0,17.2,0.002958935
Up Clock @ waitClock|0,17.3,0.003003608
Up Clock @ waitClock|0,17.4,0.003048656
Up Clock @ waitClock|0,17.5,0.003094079
Up Clock @ waitClock|0,17.6,0.003139878
Up Clock @ waitClock|0,17.7,0.003186053
Up Clock @ waitClock|0,17.8,0.003232604
Up Clock @ waitClock|0,17.9,0.003279532
Up Clock @ waitClock|0,18.0,0.003326837
Up Clock @ waitClock|0,18.1,0.003374518
Up Clock @ waitClock|0,18.2,0.003422577
Up Clock @ waitClock|0,18.3,0.003471014
Up Clock @ waitClock|0,18.4,0.003519829
Up Clock @ waitClock|0,18.5,0.003569022
Up Clock @ waitClock|0,18.6,0.003618593
Up Clock @ waitClock|0,18.7,0.003668544
Up Clock @ waitClock|0,18.8,0.003718873
Up Clock @ waitClock|0,18.9,0.003769581
Up Clock @ waitClock|0,19.0,0.003820669
Up Clock @ waitClock|0,19.1,0.003872137
Up Clock @ waitClock|0,19.2,0.003923984
Up Clock @ waitClock|0,19.3,0.003976212
Up Clock @ waitClock|0,19.4,0.004028819
Up Clock @ waitClock|0,19.5,0.004081808
Up Clock @ waitClock|0,19.6,0.004135177
Up Clock @ waitClock|0,19.7,0.004188926
Up Clock @ waitClock|0,19.8,0.004243057
Up Clock @ waitClock|0,19.9,0.004297569
Up Clock @ waitClock|0,20.0,0.004352463
Up Clock @ waitClock|0,20.1,0.004407738
Up Clock @ waitClock|0,20.2,0.004463394
Up Clock @ waitClock|0,20.3,0.004519433
Up Clock @ waitClock|0,20.4,0.004575853
Up Clock @ waitClock|0,20.5,0.004632656
Up Clock @ waitClock|0,20.6,0.004689841
Up Clock @ waitClock|0,20.7,0.004747408
Up Clock @ waitClock|0,20.8,0.004805358
Up Clock @ waitClock|0,20.9,0.004863691
Up Clock @ waitClock|0,21.0,0.004922406
Up Clock @ waitClock|0,21.1,0.004981504
Up Clock @ waitClock|0,21.2,0.005040985
Up Clock @ waitClock|0,21.3,0.005100849
Up Clock @ waitClock|0,21.4,0.005161096
Up Clock @ waitClock|0,21.5,0.005221727
Up Clock @ waitClock|0,21.6,0.005282741
Up Clock @ waitClock|0,21.7,0.005344138
Up Clock @ waitClock|0,21.8,0.005405919
Up Clock @ waitClock|0,21.9,0.005468084
Up Clock @ waitClock|0,22.0,0.005530632
Up Clock @ waitClock|0,22.1,0.005593564
Up Clock @ waitClock|0,22.2,0.005656879
Up Clock @ waitClock|0,22.3,0.005720579
Up Clock @ waitClock|0,22.4,0.005784662
Up Clock @ waitClock|0,22.5,0.005849129
Up Clock @ waitClock|0,22.6,0.005913981
Up Clock @ waitClock|0,22.7,0.005979216
Up Clock @ waitClock|0,22.8,0.006044835
Up Clock @ waitClock|0,22.9,0.006110839
Up Clock @ waitClock|0,23.0,0.006177226
Up Clock @ waitClock|0,23.1,0.006243998
Up Clock @ waitClock|0,23.2,0.006311154
Up Clock @ waitClock|0,23.3,0.006378694
Up Clock @ waitClock|0,23.4,0.006446619
Up Clock @ waitClock|0,23.5,0.006514928
Up Clock @ waitClock|0,23.6,0.006583620
Up Clock @ waitClock|0,23.7,0.006652698
Up Clock @ waitClock|0,23.8,0.006722159
Up Clock @ waitClock|0,23.9,0.006792005
Up Clock @ waitClock|0,24.0,0.006862235
Up Clock @ waitClock|0,24.1,0.006932849
Up Clock @ waitClock|0,24.2,0.007003848
Up Clock @ waitClock|0,24.3,0.007075231
Up Clock @ waitClock|0,24.4,0.007146998
Up Clock @ waitClock|0,24.5,0.007219149
Up Clock @ waitClock|0,24.6,0.007291684
Up Clock @ waitClock|0,24.7,0.007364604
Up Clock @ waitClock|0,24.8,0.007437908
Up Clock @ waitClock|0,24.9,0.007511596
Up Clock @ waitClock|0,25.0,0.007585668
Up Clock @ waitClock|0,25.1,0.007660124
Up Clock @ waitClock|0,25.2,0.007734964
Up Clock @ waitClock|0,25.3,0.007810188
Up Clock @ waitClock|0,25.4,0.007885796
Up Clock @ waitClock|0,25.5,0.007961788
Up Clock @ waitClock|0,25.6,0.008038164
Up Clock @ waitClock|0,25.7,0.008114924
Up Clock @ waitClock|0,25.8,0.008192067
Up Clock @ waitClock|0,25.9,0.008269594
Up Clock @ waitClock|0,26.0,0.008347505
Up Clock @ waitClock|0,26.1,0.008425799
Up Clock @ waitClock|0,26.2,0.008504477
Up Clock @ waitClock|0,26.3,0.008583539
Up Clock @ waitClock|0,26.4,0.008662983
Up Clock @ waitClock|0,26.5,0.008742812
Up Clock @ waitClock|0,26.6,0.008823023
Up Clock @ waitClock|0,26.7,0.008903618
Up Clock @ waitClock|0,26.8,0.008984596
Up Clock @ waitClock|0,26.9,0.009065957
Up Clock @ waitClock|0,27.0,0.009147701
Up Clock @ waitClock|0,27.1,0.009229828
Up Clock @ waitClock|0,27.2,0.009312337
Up Clock @ waitClock|0,27.3,0.009395230
Up Clock @ waitClock|0,27.4,0.009478505
Up Clock @ waitClock|0,27.5,0.009562163
Up Clock @ waitClock|0,27.6,0.009646203
Up Clock @ waitClock|0,27.7,0.009730626
Up Clock @ waitClock|0,27.8,0.009815431
Up Clock @ waitClock|0,27.9,0.009900618
Up Clock @ waitClock|0,28.0,0.009986188
Up Clock @ waitClock|0,28.1,0.010072139
Up Clock @ waitClock|0,28.2,0.010158473
Up Clock @ waitClock|0,28.3,0.010245188
Up Clock @ waitClock|0,28.4,0.010332285
Up Clock @ waitClock|0,28.5,0.010419764
Up Clock @ waitClock|0,28.6,0.010507625
Up Clock @ waitClock|0,28.7,0.010595866
Up Clock @ waitClock|0,28.8,0.010684490
Up Clock @ waitClock|0,28.9,0.010773494
Up Clock @ waitClock|0,29.0,0.010862880
Up Clock @ waitClock|0,29.1,0.010952646
Up Clock @ waitClock|0,29.2,0.011042794
Up Clock @ waitClock|0,29.3,0.011133322
Up Clock @ waitClock|0,29.4,0.011224231
Up Clock @ waitClock|0,29.5,0.011315521
Up Clock @ waitClock|0,29.6,0.011407191
Up Clock @ waitClock|0,29.7,0.011499242
Up Clock @ waitClock|0,29.8,0.011591672
Up Clock @ waitClock|0,29.9,0.011684483
Up Clock @ waitClock|0,30.0,0.011777674
Up Clock @ waitClock|0,30.1,0.011871245
Up Clock @ waitClock|0,30.2,0.011965195
Up Clock @ waitClock|0,30.3,0.012059525
Up Clock @ waitClock|0,30.4,0.012154235
Up Clock @ waitClock|0,30.5,0.012249324
Up Clock @ waitClock|0,30.6,0.012344792
Up Clock @ waitClock|0,30.7,0.012440639
Up Clock @ waitClock|0,30.8,0.012536866
Up Clock @ waitClock|0,30.9,0.012633471
Up Clock @ waitClock|0,31.0,0.012730455
Up Clock @ waitClock|0,31.1,0.012827817
Up Clock @ waitClock|0,31.2,0.012925558
Up Clock @ waitClock|0,31.3,0.013023677
Up Clock @ waitClock|0,31.4,0.013122175
Up Clock @ waitClock|0,31.5,0.013221050
Up Clock @ waitClock|0,31.6,0.013320304
Up Clock @ waitClock|0,31.7,0.013419935
Up Clock @ waitClock|0,31.8,0.013519944
Up Clock @ waitClock|0,31.9,0.013620330
Up Clock @ waitClock|0,32.0,0.013721094
Up Clock @ waitClock|0,32.1,0.013822235
Up Clock @ waitClock|0,32.2,0.013923753
Up Clock @ waitClock|0,32.3,0.014025647
Up Clock @ waitClock|0,32.4,0.014127919
Up Clock @ waitClock|0,32.5,0.014230567
Up Clock @ waitClock|0,32.6,0.014333592
Up Clock @ waitClock|0,32.7,0.014436993
Up Clock @ waitClock|0,32.8,0.014540771
Up Clock @ waitClock|0,32.9,0.014644924
Up Clock @ waitClock|0,33.0,0.014749453
Up Clock @ waitClock|0,33.1,0.014854358
Up Clock @ waitClock|0,33.2,0.014959639
Up Clock @ waitClock|0,33.3,0.015065295
Up Clock @ waitClock|0,33.4,0.015171326
Up Clock @ waitClock|0,33.5,0.015277733
Up Clock @ waitClock|0,33.6,0.015384514
Up Clock @ waitClock|0,33.7,0.015491671
Up Clock @ waitClock|0,33.8,0.015599202
Up Clock @ waitClock|0,33.9,0.015707107
Up Clock @ waitClock|0,34.0,0.015815387
Up Clock @ waitClock|0,34.1,0.015924042
Up Clock @ waitClock|0,34.2,0.016033070
Up Clock @ waitClock|0,34.3,0.016142472
Up Clock @ waitClock|0,34.4,0.016252248
Up Clock @ waitClock|0,34.5,0.016362397
Up Clock @ waitClock|0,34.6,0.016472920
Up Clock @ waitClock|0,34.7,0.016583816
Up Clock @ waitClock|0,34.8,0.016695086
Up Clock @ waitClock|0,34.9,0.016806728
Up Clock @ waitClock|0,35.0,0.016918743
Up Clock @ waitClock|0,35.1,0.017031130
Up Clock @ waitClock|0,35.2,0.017143891
Up Clock @ waitClock|0,35.3,0.017257023
Up Clock @ waitClock|0,35.4,0.017370527
Up Clock @ waitClock|0,35.5,0.017484404
Up Clock @ waitClock|0,35.6,0.017598652
Up Clock @ waitClock|0,35.7,0.017713272
Up Clock @ waitClock|0,35.8,0.017828264
Up Clock @ waitClock|0,35.9,0.017943626
Up Clock @ waitClock|0,36.0,0.018059360
Up Clock @ waitClock|0,36.1,0.018175465
Up Clock @ waitClock|0,36.2,0.018291941
Up Clock @ waitClock|0,36.3,0.018408787
Up Clock @ waitClock|0,36.4,0.018526004
Up Clock @ waitClock|0,36.5,0.018643591
Up Clock @ waitClock|0,36.6,0.018761548
Up Clock @ waitClock|0,36.7,0.018879876
Up Clock @ waitClock|0,36.8,0.018998573
Up Clock @ waitClock|0,36.9,0.019117639
Up Clock @ waitClock|0,37.0,0.019237076
Up Clock @ waitClock|0,37.1,0.019356881
Up Clock @ waitClock|0,37.2,0.019477056
Up Clock @ waitClock|0,37.3,0.019597599
Up Clock @ waitClock|0,37.4,0.019718512
Up Clock @ waitClock|0,37.5,0.019839792
Up Clock @ waitClock|0,37.6,0.019961442
Up Clock @ waitClock|0,37.7,0.020083460
Up Clock @ waitClock|0,37.8,0.020205845
Up Clock @ waitClock|0,37.9,0.020328599
Up Clock @ waitClock|0,38.0,0.020451720
Up Clock @ waitClock|0,38.1,0.020575209
Up Clock @ waitClock|0,38.2,0.020699066
Up Clock @ waitClock|0,38.3,0.020823290
Up Clock @ waitClock|0,38.4,0.020947880
Up Clock @ waitClock|0,38.5,0.021072838
Up Clock @ waitClock|0,38.6,0.021198162
Up Clock @ waitClock|0,38.7,0.021323853
Up Clock @ waitClock|0,38.8,0.021449910
Up Clock @ waitClock|0,38.9,0.021576334
Up Clock @ waitClock|0,39.0,0.021703123
Up Clock @ waitClock|0,39.1,0.021830278
Up Clock @ waitClock|0,39.2,0.021957799
Up Clock @ waitClock|0,39.3,0.022085685
Up Clock @ waitClock|0,39.4,0.022213937
Up Clock @ waitClock|0,39.5,0.022342554
Up Clock @ waitClock|0,39.6,0.022471536
Up Clock @ waitClock|0,39.7,0.022600882
Up Clock @ waitClock|0,39.8,0.022730593
Up Clock @ waitClock|0,39.9,0.022860669
Up Clock @ waitClock|0,40.0,0.022991109
Up Clock @ waitClock|0,40.1,0.023121913
Up Clock @ waitClock|0,40.2,0.023253080
Up Clock @ waitClock|0,40.3,0.023384612
Up Clock @ waitClock|0,40.4,0.023516507
Up Clock @ waitClock|0,40.5,0.023648765
Up Clock @ waitClock|0,40.6,0.023781386
Up Clock @ waitClock|0,40.7,0.023914371
Up Clock @ waitClock|0,40.8,0.024047718
Up Clock @ waitClock|0,40.9,0.024181428
Up Clock @ waitClock|0,41.0,0.024315501
Up Clock @ waitClock|0,41.1,0.024449935
Up Clock @ waitClock|0,41.2,0.024584732
Up Clock @ waitClock|0,41.3,0.024719891
Up Clock @ waitClock|0,41.4,0.024855411
Up Clock @ waitClock|0,41.5,0.024991293
Up Clock @ waitClock|0,41.6,0.025127536
Up Clock @ waitClock|0,41.7,0.025264141
Up Clock @ waitClock|0,41.8,0.025401106
Up Clock @ waitClock|0,41.9,0.025538433
Up Clock @ waitClock|0,42.0,0.025676120
Up Clock @ waitClock|0,42.1,0.025814167
Up Clock @ waitClock|0,42.2,0.025952575
Up Clock @ waitClock|0,42.3,0.026091343
Up Clock @ waitClock|0,42.4,0.026230471
Up Clock @ waitClock|0,42.5,0.026369959
Up Clock @ waitClock|0,42.6,0.026509806
Up Clock @ waitClock|0,42.7,0.026650012
Up Clock @ waitClock|0,42.8,0.026790578
Up Clock @ waitClock|0,42.9,0.026931503
Up Clock @ waitClock|0,43.0,0.027072786
Up Clock @ waitClock|0,43.1,0.027214429
Up Clock @ waitClock|0,43.2,0.027356429
Up Clock @ waitClock|0,43.3,0.027498789
Up Clock @ waitClock|0,43.4,0.027641506
Up Clock @ waitClock|0,43.5,0.027784581
Up Clock @ waitClock|0,43.6,0.027928014
Up Clock @ waitClock|0,43.7,0.028071804
Up Clock @ waitClock|0,43.8,0.028215952
Up Clock @ waitClock|0,43.9,0.028360457
Up Clock @ waitClock|0,44.0,0.028505319
Up Clock @ waitClock|0,44.1,0.028650538
Up Clock @ waitClock|0,44.2,0.028796113
Up Clock @ waitClock|0,44.3,0.028942045
Up Clock @ waitClock|0,44.4,0.029088334
Up Clock @ waitClock|0,44.5,0.029234978
Up Clock @ waitClock|0,44.6,0.029381978
Up Clock @ waitClock|0,44.7,0.029529335
Up Clock @ waitClock|0,44.8,0.029677046
Up Clock @ waitClock|0,44.9,0.029825113
Up Clock @ waitClock|0,45.0,0.029973535
Up Clock @ waitClock|0,45.1,0.030122313
Up Clock @ waitClock|0,45.2,0.030271445
Up Clock @ waitClock|0,45.3,0.030420931
Up Clock @ waitClock|0,45.4,0.030570773
Up Clock @ waitClock|0,45.5,0.030720968
Up Clock @ waitClock|0,45.6,0.030871518
Up Clock @ waitClock|0,45.7,0.031022421
Up Clock @ waitClock|0,45.8,0.031173678
Up Clock @ waitClock|0,45.9,0.031325289
Up Clock @ waitClock|0,46.0,0.031477253
Up Clock @ waitClock|0,46.1,0.031629570
Up Clock @ waitClock|0,46.2,0.031782241
Up Clock @ waitClock|0,46.3,0.031935264
Up Clock @ waitClock|0,46.4,0.032088639
Up Clock @ waitClock|0,46.5,0.032242368
Up Clock @ waitClock|0,46.6,0.032396448
Up Clock @ waitClock|0,46.7,0.032550881
Up Clock @ waitClock|0,46.8,0.032705665
Up Clock @ waitClock|0,46.9,0.032860801
Up Clock @ waitClock|0,47.0,0.033016289
Up Clock @ waitClock|0,47.1,0.033172128
Up Clock @ waitClock|0,47.2,0.033328318
Up Clock @ waitClock|0,47.3,0.033484859
Up Clock @ waitClock|0,47.4,0.033641751
Up Clock @ waitClock|0,47.5,0.033798994
Up Clock @ waitClock|0,47.6,0.033956587
Up Clock @ waitClock|0,47.7,0.034114530
Up Clock @ waitClock|0,47.8,0.034272824
Up Clock @ waitClock|0,47.9,0.034431467
Up Clock @ waitClock|0,48.0,0.034590460
Up Clock @ waitClock|0,48.1,0.034749802
Up Clock @ waitClock|0,48.2,0.034909494
Up Clock @ waitClock|0,48.3,0.035069535
Up Clock @ waitClock|0,48.4,0.035229925
Up Clock @ waitClock|0,48.5,0.035390664
Up Clock @ waitClock|0,48.6,0.035551751
Up Clock @ waitClock|0,48.7,0.035713187
Up Clock @ waitClock|0,48.8,0.035874971
Up Clock @ waitClock|0,48.9,0.036037103
Up Clock @ waitClock|0,49.0,0.036199583
Up Clock @ waitClock|0,49.1,0.036362410
Up Clock @ waitClock|0,49.2,0.036525585
Up Clock @ waitClock|0,49.3,0.036689108
Up Clock @ waitClock|0,49.4,0.036852977
Up Clock @ waitClock|0,49.5,0.037017194
Up Clock @ waitClock|0,49.6,0.037181757
Up Clock @ waitClock|0,49.7,0.037346667
Up Clock @ waitClock|0,49.8,0.037511923
Up Clock @ waitClock|0,49.9,0.037677526
Up Clock @ waitClock|0,50.0,0.037843474
Up Clock @ waitClock|0,50.1,0.038009769
Up Clock @ waitClock|0,50.2,0.038176409
Up Clock @ waitClock|0,50.3,0.038343395
Up Clock @ waitClock|0,50.4,0.038510725
Up Clock @ waitClock|0,50.5,0.038678402
Up Clock @ waitClock|0,50.6,0.038846423
Up Clock @ waitClock|0,50.7,0.039014788
Up Clock @ waitClock|0,50.8,0.039183499
Up Clock @ waitClock|0,50.9,0.039352553
Up Clock @ waitClock|0,51.0,0.039521952
Up Clock @ waitClock|0,51.1,0.039691695
Up Clock @ waitClock|0,51.2,0.039861782
Up Clock @ waitClock|0,51.3,0.040032213
Up Clock @ waitClock|0,51.4,0.040202987
Up Clock @ waitClock|0,51.5,0.040374104
Up Clock @ waitClock|0,51.6,0.040545565
Up Clock @ waitClock|0,51.7,0.040717368
Up Clock @ waitClock|0,51.8,0.040889514
Up Clock @ waitClock|0,51.9,0.041062003
Up Clock @ waitClock|0,52.0,0.041234834
Up Clock @ waitClock|0,52.1,0.041408007
Up Clock @ waitClock|0,52.2,0.041581523
Up Clock @ waitClock|0,52.3,0.041755380
Up Clock @ waitClock|0,52.4,0.041929579
Up Clock @ waitClock|0,52.5,0.042104119
Up Clock @ waitClock|0,52.6,0.042279001
Up Clock @ waitClock|0,52.7,0.042454224
Up Clock @ waitClock|0,52.8,0.042629788
Up Clock @ waitClock|0,52.9,0.042805692
Up Clock @ waitClock|0,53.0,0.042981937
Up Clock @ waitClock|0,53.1,0.043158523
Up Clock @ waitClock|0,53.2,0.043335449
Up Clock @ waitClock|0,53.3,0.043512715
Up Clock @ waitClock|0,53.4,0.043690320
Up Clock @ waitClock|0,53.5,0.043868266
Up Clock @ waitClock|0,53.6,0.044046550
Up Clock @ waitClock|0,53.7,0.044225175
Up Clock @ waitClock|0,53.8,0.044404138
Up Clock @ waitClock|0,53.9,0.044583440
Up Clock @ waitClock|0,54.0,0.044763081
Up Clock @ waitClock|0,54.1,0.044943061
Up Clock @ waitClock|0,54.2,0.045123379
Up Clock @ waitClock|0,54.3,0.045304035
Up Clock @ waitClock|0,54.4,0.045485029
Up Clock @ waitClock|0,54.5,0.045666362
Up Clock @ waitClock|0,54.6,0.045848031
Up Clock @ waitClock|0,54.7,0.046030039
Up Clock @ waitClock|0,54.8,0.046212384
Up Clock @ waitClock|0,54.9,0.046395065
Up Clock @ waitClock|0,55.0,0.046578084
Up Clock @ waitClock|0,55.1,0.046761440
Up Clock @ waitClock|0,55.2,0.046945132
Up Clock @ waitClock|0,55.3,0.047129161
Up Clock @ waitClock|0,55.4,0.047313526
Up Clock @ waitClock|0,55.5,0.047498227
Up Clock @ waitClock|0,55.6,0.047683264
Up Clock @ waitClock|0,55.7,0.047868636
Up Clock @ waitClock|0,55.8,0.048054344
Up Clock @ waitClock|0,55.9,0.048240388
Up Clock @ waitClock|0,56.0,0.048426767
Up Clock @ waitClock|0,56.1,0.048613480
Up Clock @ waitClock|0,56.2,0.048800529
Up Clock @ waitClock|0,56.3,0.048987912
Up Clock @ waitClock|0,56.4,0.049175629
Up Clock @ waitClock|0,56.5,0.049363681
Up Clock @ waitClock|0,56.6,0.049552067
Up Clock @ waitClock|0,56.7,0.049740787
Up Clock @ waitClock|0,56.8,0.049929841
Up Clock @ waitClock|0,56.9,0.050119228
Up Clock @ waitClock|0,57.0,0.050308948
Up Clock @ waitClock|0,57.1,0.050499002
Up Clock @ waitClock|0,57.2,0.050689389
Up Clock @ waitClock|0,57.3,0.050880109
Up Clock @ waitClock|0,57.4,0.051071161
Up Clock @ waitClock|0,57.5,0.051262546
Up Clock @ waitClock|0,57.6,0.051454263
Up Clock @ waitClock|0,57.7,0.051646312
Up Clock @ waitClock|0,57.8,0.051838693
Up Clock @ waitClock|0,57.9,0.052031406
Up Clock @ waitClock|0,58.0,0.052224451
