initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ error|0 waitClock|0,100,0.009242558
Up Clock @ error|0 waitClock|0,101,0.009594051
Up Clock @ error|0 waitClock|0,102,0.009954654
Up Clock @ error|0 waitClock|0,103,0.010324486
Up Clock @ error|0 waitClock|0,104,0.010703665
Up Clock @ error|0 waitClock|0,105,0.011092309
Up Clock @ error|0 waitClock|0,106,0.011490536
Up Clock @ error|0 waitClock|0,107,0.011898461
Up Clock @ error|0 waitClock|0,108,0.012316203
Up Clock @ error|0 waitClock|0,109,0.012743876
Up Clock @ error|0 waitClock|0,110,0.013181595
Up Clock @ error|0 waitClock|0,111,0.013629477
Up Clock @ error|0 waitClock|0,112,0.014087634
Up Clock @ error|0 waitClock|0,113,0.014556181
Up Clock @ error|0 waitClock|0,114,0.015035230
Up Clock @ error|0 waitClock|0,115,0.015524895
Up Clock @ error|0 waitClock|0,116,0.016025287
Up Clock @ error|0 waitClock|0,117,0.016536518
Up Clock @ error|0 waitClock|0,118,0.017058699
Up Clock @ error|0 waitClock|0,119,0.017591939
Up Clock @ error|0 waitClock|0,120,0.018136348
Up Clock @ error|0 waitClock|0,121,0.018692035
Up Clock @ error|0 waitClock|0,122,0.019259109
Up Clock @ error|0 waitClock|0,123,0.019837676
Up Clock @ error|0 waitClock|0,124,0.020427845
Up Clock @ error|0 waitClock|0,125,0.021029720
Up Clock @ error|0 waitClock|0,126,0.021643408
Up Clock @ error|0 waitClock|0,127,0.022269014
Up Clock @ error|0 waitClock|0,128,0.022906641
Up Clock @ error|0 waitClock|0,129,0.023556393
Up Clock @ error|0 waitClock|0,130,0.024218372
Up Clock @ error|0 waitClock|0,131,0.024892682
Up Clock @ error|0 waitClock|0,132,0.025579422
Up Clock @ error|0 waitClock|0,133,0.026278694
Up Clock @ error|0 waitClock|0,134,0.026990598
Up Clock @ error|0 waitClock|0,135,0.027715232
Up Clock @ error|0 waitClock|0,136,0.028452694
Up Clock @ error|0 waitClock|0,137,0.029203083
Up Clock @ error|0 waitClock|0,138,0.029966495
Up Clock @ error|0 waitClock|0,139,0.030743026
Up Clock @ error|0 waitClock|0,140,0.031532771
Up Clock @ error|0 waitClock|0,141,0.032335824
Up Clock @ error|0 waitClock|0,142,0.033152280
Up Clock @ error|0 waitClock|0,143,0.033982231
Up Clock @ error|0 waitClock|0,144,0.034825770
Up Clock @ error|0 waitClock|0,145,0.035682986
Up Clock @ error|0 waitClock|0,146,0.036553972
Up Clock @ error|0 waitClock|0,147,0.037438816
Up Clock @ error|0 waitClock|0,148,0.038337607
Up Clock @ error|0 waitClock|0,149,0.039250434
Up Clock @ error|0 waitClock|0,150,0.040177384
Up Clock @ error|0 waitClock|0,151,0.041118543
Up Clock @ error|0 waitClock|0,152,0.042073996
Up Clock @ error|0 waitClock|0,153,0.043043829
Up Clock @ error|0 waitClock|0,154,0.044028125
Up Clock @ error|0 waitClock|0,155,0.045026967
Up Clock @ error|0 waitClock|0,156,0.046040438
Up Clock @ error|0 waitClock|0,157,0.047068619
Up Clock @ error|0 waitClock|0,158,0.048111591
Up Clock @ error|0 waitClock|0,159,0.049169433
Up Clock @ error|0 waitClock|0,160,0.050242224
Up Clock @ error|0 waitClock|0,161,0.051330043
Up Clock @ error|0 waitClock|0,162,0.052432967
Up Clock @ error|0 waitClock|0,163,0.053551071
Up Clock @ error|0 waitClock|0,164,0.054684432
Up Clock @ error|0 waitClock|0,165,0.055833125
Up Clock @ error|0 waitClock|0,166,0.056997222
Up Clock @ error|0 waitClock|0,167,0.058176798
Up Clock @ error|0 waitClock|0,168,0.059371924
Up Clock @ error|0 waitClock|0,169,0.060582672
Up Clock @ error|0 waitClock|0,170,0.061809112
Up Clock @ error|0 waitClock|0,171,0.063051313
Up Clock @ error|0 waitClock|0,172,0.064309346
Up Clock @ error|0 waitClock|0,173,0.065583276
Up Clock @ error|0 waitClock|0,174,0.066873172
Up Clock @ error|0 waitClock|0,175,0.068179101
Up Clock @ error|0 waitClock|0,176,0.069501126
Up Clock @ error|0 waitClock|0,177,0.070839313
Up Clock @ error|0 waitClock|0,178,0.072193726
Up Clock @ error|0 waitClock|0,179,0.073564427
Up Clock @ error|0 waitClock|0,180,0.074951478
Up Clock @ error|0 waitClock|0,181,0.076354941
Up Clock @ error|0 waitClock|0,182,0.077774876
Up Clock @ error|0 waitClock|0,183,0.079211342
Up Clock @ error|0 waitClock|0,184,0.080664398
Up Clock @ error|0 waitClock|0,185,0.082134103
Up Clock @ error|0 waitClock|0,186,0.083620512
Up Clock @ error|0 waitClock|0,187,0.085123683
Up Clock @ error|0 waitClock|0,188,0.086643670
Up Clock @ error|0 waitClock|0,189,0.088180527
Up Clock @ error|0 waitClock|0,190,0.089734310
Up Clock @ error|0 waitClock|0,191,0.091305070
Up Clock @ error|0 waitClock|0,192,0.092892859
Up Clock @ error|0 waitClock|0,193,0.094497729
Up Clock @ error|0 waitClock|0,194,0.096119730
Up Clock @ error|0 waitClock|0,195,0.097758912
Up Clock @ error|0 waitClock|0,196,0.099415323
Up Clock @ error|0 waitClock|0,197,0.101089012
Up Clock @ error|0 waitClock|0,198,0.102780025
Up Clock @ error|0 waitClock|0,199,0.104488408
Up Clock @ error|0 waitClock|0,200,0.106214208
Up Clock @ error|0 waitClock|0,201,0.107957469
Up Clock @ error|0 waitClock|0,202,0.109718235
Up Clock @ error|0 waitClock|0,203,0.111496548
Up Clock @ error|0 waitClock|0,204,0.113292452
Up Clock @ error|0 waitClock|0,205,0.115105988
Up Clock @ error|0 waitClock|0,206,0.116937196
Up Clock @ error|0 waitClock|0,207,0.118786116
Up Clock @ error|0 waitClock|0,208,0.120652788
Up Clock @ error|0 waitClock|0,209,0.122537250
Up Clock @ error|0 waitClock|0,210,0.124439539
Up Clock @ error|0 waitClock|0,211,0.126359692
Up Clock @ error|0 waitClock|0,212,0.128297746
Up Clock @ error|0 waitClock|0,213,0.130253735
Up Clock @ error|0 waitClock|0,214,0.132227694
Up Clock @ error|0 waitClock|0,215,0.134219657
Up Clock @ error|0 waitClock|0,216,0.136229657
Up Clock @ error|0 waitClock|0,217,0.138257726
Up Clock @ error|0 waitClock|0,218,0.140303895
Up Clock @ error|0 waitClock|0,219,0.142368195
Up Clock @ error|0 waitClock|0,220,0.144450656
Up Clock @ error|0 waitClock|0,221,0.146551307
Up Clock @ error|0 waitClock|0,222,0.148670178
Up Clock @ error|0 waitClock|0,223,0.150807294
Up Clock @ error|0 waitClock|0,224,0.152962685
Up Clock @ error|0 waitClock|0,225,0.155136374
Up Clock @ error|0 waitClock|0,226,0.157328390
Up Clock @ error|0 waitClock|0,227,0.159538755
Up Clock @ error|0 waitClock|0,228,0.161767495
Up Clock @ error|0 waitClock|0,229,0.164014632
Up Clock @ error|0 waitClock|0,230,0.166280190
Up Clock @ error|0 waitClock|0,231,0.168564190
Up Clock @ error|0 waitClock|0,232,0.170866653
Up Clock @ error|0 waitClock|0,233,0.173187601
Up Clock @ error|0 waitClock|0,234,0.175527052
Up Clock @ error|0 waitClock|0,235,0.177885027
Up Clock @ error|0 waitClock|0,236,0.180261544
Up Clock @ error|0 waitClock|0,237,0.182656620
Up Clock @ error|0 waitClock|0,238,0.185070272
Up Clock @ error|0 waitClock|0,239,0.187502518
Up Clock @ error|0 waitClock|0,240,0.189953373
Up Clock @ error|0 waitClock|0,241,0.192422851
Up Clock @ error|0 waitClock|0,242,0.194910968
Up Clock @ error|0 waitClock|0,243,0.197417737
Up Clock @ error|0 waitClock|0,244,0.199943172
Up Clock @ error|0 waitClock|0,245,0.202487284
Up Clock @ error|0 waitClock|0,246,0.205050086
Up Clock @ error|0 waitClock|0,247,0.207631589
Up Clock @ error|0 waitClock|0,248,0.210231803
Up Clock @ error|0 waitClock|0,249,0.212850739
Up Clock @ error|0 waitClock|0,250,0.215488405
Up Clock @ error|0 waitClock|0,251,0.218144810
Up Clock @ error|0 waitClock|0,252,0.220819962
Up Clock @ error|0 waitClock|0,253,0.223513869
Up Clock @ error|0 waitClock|0,254,0.226226537
Up Clock @ error|0 waitClock|0,255,0.228957973
Up Clock @ error|0 waitClock|0,256,0.231708182
Up Clock @ error|0 waitClock|0,257,0.234477169
Up Clock @ error|0 waitClock|0,258,0.237264939
Up Clock @ error|0 waitClock|0,259,0.240071494
Up Clock @ error|0 waitClock|0,260,0.242896839
Up Clock @ error|0 waitClock|0,261,0.245740976
Up Clock @ error|0 waitClock|0,262,0.248603907
Up Clock @ error|0 waitClock|0,263,0.251485633
Up Clock @ error|0 waitClock|0,264,0.254386156
Up Clock @ error|0 waitClock|0,265,0.257305475
Up Clock @ error|0 waitClock|0,266,0.260243590
Up Clock @ error|0 waitClock|0,267,0.263200500
Up Clock @ error|0 waitClock|0,268,0.266176205
Up Clock @ error|0 waitClock|0,269,0.269170701
Up Clock @ error|0 waitClock|0,270,0.272183987
Up Clock @ error|0 waitClock|0,271,0.275216059
Up Clock @ error|0 waitClock|0,272,0.278266914
Up Clock @ error|0 waitClock|0,273,0.281336548
Up Clock @ error|0 waitClock|0,274,0.284424955
Up Clock @ error|0 waitClock|0,275,0.287532132
Up Clock @ error|0 waitClock|0,276,0.290658071
Up Clock @ error|0 waitClock|0,277,0.293802768
Up Clock @ error|0 waitClock|0,278,0.296966214
Up Clock @ error|0 waitClock|0,279,0.300148403
Up Clock @ error|0 waitClock|0,280,0.303349327
Up Clock @ error|0 waitClock|0,281,0.306568978
Up Clock @ error|0 waitClock|0,282,0.309807347
Up Clock @ error|0 waitClock|0,283,0.313064424
Up Clock @ error|0 waitClock|0,284,0.316340200
Up Clock @ error|0 waitClock|0,285,0.319634665
Up Clock @ error|0 waitClock|0,286,0.322947808
Up Clock @ error|0 waitClock|0,287,0.326279617
Up Clock @ error|0 waitClock|0,288,0.329630081
Up Clock @ error|0 waitClock|0,289,0.332999188
Up Clock @ error|0 waitClock|0,290,0.336386925
Up Clock @ error|0 waitClock|0,291,0.339793279
Up Clock @ error|0 waitClock|0,292,0.343218236
Up Clock @ error|0 waitClock|0,293,0.346661783
Up Clock @ error|0 waitClock|0,294,0.350123904
Up Clock @ error|0 waitClock|0,295,0.353604586
Up Clock @ error|0 waitClock|0,296,0.357103812
Up Clock @ error|0 waitClock|0,297,0.360621568
Up Clock @ error|0 waitClock|0,298,0.364157836
Up Clock @ error|0 waitClock|0,299,0.367712599
Up Clock @ error|0 waitClock|0,300,0.371285842
Up Clock @ error|0 waitClock|0,301,0.374877546
Up Clock @ error|0 waitClock|0,302,0.378487693
Up Clock @ error|0 waitClock|0,303,0.382116266
Up Clock @ error|0 waitClock|0,304,0.385763245
Up Clock @ error|0 waitClock|0,305,0.389428611
Up Clock @ error|0 waitClock|0,306,0.393112344
Up Clock @ error|0 waitClock|0,307,0.396814425
Up Clock @ error|0 waitClock|0,308,0.400534833
Up Clock @ error|0 waitClock|0,309,0.404273548
Up Clock @ error|0 waitClock|0,310,0.408030548
Up Clock @ error|0 waitClock|0,311,0.411805812
Up Clock @ error|0 waitClock|0,312,0.415599318
Up Clock @ error|0 waitClock|0,313,0.419411043
Up Clock @ error|0 waitClock|0,314,0.423240966
Up Clock @ error|0 waitClock|0,315,0.427089062
Up Clock @ error|0 waitClock|0,316,0.430955309
Up Clock @ error|0 waitClock|0,317,0.434839682
Up Clock @ error|0 waitClock|0,318,0.438742158
Up Clock @ error|0 waitClock|0,319,0.442662712
Up Clock @ error|0 waitClock|0,320,0.446601320
Up Clock @ error|0 waitClock|0,321,0.450557956
Up Clock @ error|0 waitClock|0,322,0.454532595
Up Clock @ error|0 waitClock|0,323,0.458525210
Up Clock @ error|0 waitClock|0,324,0.462535776
Up Clock @ error|0 waitClock|0,325,0.466564266
Up Clock @ error|0 waitClock|0,326,0.470610654
Up Clock @ error|0 waitClock|0,327,0.474674912
Up Clock @ error|0 waitClock|0,328,0.478757012
Up Clock @ error|0 waitClock|0,329,0.482856927
Up Clock @ error|0 waitClock|0,330,0.486974629
Up Clock @ error|0 waitClock|0,331,0.491110090
Up Clock @ error|0 waitClock|0,332,0.495263280
Up Clock @ error|0 waitClock|0,333,0.499434170
Up Clock @ error|0 waitClock|0,334,0.503622732
Up Clock @ error|0 waitClock|0,335,0.507828936
Up Clock @ error|0 waitClock|0,336,0.512052751
Up Clock @ error|0 waitClock|0,337,0.516294147
Up Clock @ error|0 waitClock|0,338,0.520553095
Up Clock @ error|0 waitClock|0,339,0.524829563
Up Clock @ error|0 waitClock|0,340,0.529123520
Up Clock @ error|0 waitClock|0,341,0.533434935
Up Clock @ error|0 waitClock|0,342,0.537763776
Up Clock @ error|0 waitClock|0,343,0.542110011
Up Clock @ error|0 waitClock|0,344,0.546473608
Up Clock @ error|0 waitClock|0,345,0.550854536
Up Clock @ error|0 waitClock|0,346,0.555252760
Up Clock @ error|0 waitClock|0,347,0.559668249
Up Clock @ error|0 waitClock|0,348,0.564100969
Up Clock @ error|0 waitClock|0,349,0.568550886
Up Clock @ error|0 waitClock|0,350,0.573017967
Up Clock @ error|0 waitClock|0,351,0.577502179
Up Clock @ error|0 waitClock|0,352,0.582003486
Up Clock @ error|0 waitClock|0,353,0.586521855
Up Clock @ error|0 waitClock|0,354,0.591057251
Up Clock @ error|0 waitClock|0,355,0.595609639
Up Clock @ error|0 waitClock|0,356,0.600178984
Up Clock @ error|0 waitClock|0,357,0.604765251
Up Clock @ error|0 waitClock|0,358,0.609368404
Up Clock @ error|0 waitClock|0,359,0.613988408
Up Clock @ error|0 waitClock|0,360,0.618625226
Up Clock @ error|0 waitClock|0,361,0.623278823
Up Clock @ error|0 waitClock|0,362,0.627949161
Up Clock @ error|0 waitClock|0,363,0.632636206
Up Clock @ error|0 waitClock|0,364,0.637339919
Up Clock @ error|0 waitClock|0,365,0.642060263
Up Clock @ error|0 waitClock|0,366,0.646797203
Up Clock @ error|0 waitClock|0,367,0.651550699
Up Clock @ error|0 waitClock|0,368,0.656320716
Up Clock @ error|0 waitClock|0,369,0.661107214
Up Clock @ error|0 waitClock|0,370,0.665910157
Up Clock @ error|0 waitClock|0,371,0.670729505
Up Clock @ error|0 waitClock|0,372,0.675565221
Up Clock @ error|0 waitClock|0,373,0.680417266
Up Clock @ error|0 waitClock|0,374,0.685285603
Up Clock @ error|0 waitClock|0,375,0.690170190
Up Clock @ error|0 waitClock|0,376,0.695070991
Up Clock @ error|0 waitClock|0,377,0.699987966
Up Clock @ error|0 waitClock|0,378,0.704921075
Up Clock @ error|0 waitClock|0,379,0.709870279
Up Clock @ error|0 waitClock|0,380,0.714835538
Up Clock @ error|0 waitClock|0,381,0.719816813
Up Clock @ error|0 waitClock|0,382,0.724814064
Up Clock @ error|0 waitClock|0,383,0.729827251
Up Clock @ error|0 waitClock|0,384,0.734856333
Up Clock @ error|0 waitClock|0,385,0.739901270
Up Clock @ error|0 waitClock|0,386,0.744962022
Up Clock @ error|0 waitClock|0,387,0.750038548
Up Clock @ error|0 waitClock|0,388,0.755130807
Up Clock @ error|0 waitClock|0,389,0.760238759
Up Clock @ error|0 waitClock|0,390,0.765362362
Up Clock @ error|0 waitClock|0,391,0.770501576
Up Clock @ error|0 waitClock|0,392,0.775656358
Up Clock @ error|0 waitClock|0,393,0.780826668
Up Clock @ error|0 waitClock|0,394,0.786012464
Up Clock @ error|0 waitClock|0,395,0.791213705
Up Clock @ error|0 waitClock|0,396,0.796430348
Up Clock @ error|0 waitClock|0,397,0.801662352
Up Clock @ error|0 waitClock|0,398,0.806909676
Up Clock @ error|0 waitClock|0,399,0.812172275
Up Clock @ error|0 waitClock|0,400,0.817450110
Up Clock @ error|0 waitClock|0,401,0.822743137
Up Clock @ error|0 waitClock|0,402,0.828051314
Up Clock @ error|0 waitClock|0,403,0.833374598
Up Clock @ error|0 waitClock|0,404,0.838712948
Up Clock @ error|0 waitClock|0,405,0.844066319
Up Clock @ error|0 waitClock|0,406,0.849434671
Up Clock @ error|0 waitClock|0,407,0.854817958
Up Clock @ error|0 waitClock|0,408,0.860216140
Up Clock @ error|0 waitClock|0,409,0.865629172
Up Clock @ error|0 waitClock|0,410,0.871057012
Up Clock @ error|0 waitClock|0,411,0.876499616
Up Clock @ error|0 waitClock|0,412,0.881956941
Up Clock @ error|0 waitClock|0,413,0.887428944
Up Clock @ error|0 waitClock|0,414,0.892915581
Up Clock @ error|0 waitClock|0,415,0.898416810
Up Clock @ error|0 waitClock|0,416,0.903932585
Up Clock @ error|0 waitClock|0,417,0.909462865
Up Clock @ error|0 waitClock|0,418,0.915007604
Up Clock @ error|0 waitClock|0,419,0.920566760
Up Clock @ error|0 waitClock|0,420,0.926140288
Up Clock @ error|0 waitClock|0,421,0.931728144
Up Clock @ error|0 waitClock|0,422,0.937330286
Up Clock @ error|0 waitClock|0,423,0.942946668
Up Clock @ error|0 waitClock|0,424,0.948577246
Up Clock @ error|0 waitClock|0,425,0.954221977
Up Clock @ error|0 waitClock|0,426,0.959880817
Up Clock @ error|0 waitClock|0,427,0.965553721
Up Clock @ error|0 waitClock|0,428,0.971240645
Up Clock @ error|0 waitClock|0,429,0.976941544
Up Clock @ error|0 waitClock|0,430,0.982656375
Up Clock @ error|0 waitClock|0,431,0.988385093
Up Clock @ error|0 waitClock|0,432,0.994127654
Up Clock @ error|0 waitClock|0,433,0.999884013
Up Clock @ error|0 waitClock|0,434,1.005654126
Up Clock @ error|0 waitClock|0,435,1.011437948
Up Clock @ error|0 waitClock|0,436,1.017235434
Up Clock @ error|0 waitClock|0,437,1.023046541
Up Clock @ error|0 waitClock|0,438,1.028871224
Up Clock @ error|0 waitClock|0,439,1.034709437
Up Clock @ error|0 waitClock|0,440,1.040561137
Up Clock @ error|0 waitClock|0,441,1.046426279
Up Clock @ error|0 waitClock|0,442,1.052304817
Up Clock @ error|0 waitClock|0,443,1.058196708
Up Clock @ error|0 waitClock|0,444,1.064101907
Up Clock @ error|0 waitClock|0,445,1.070020369
Up Clock @ error|0 waitClock|0,446,1.075952048
Up Clock @ error|0 waitClock|0,447,1.081896902
Up Clock @ error|0 waitClock|0,448,1.087854883
Up Clock @ error|0 waitClock|0,449,1.093825949
Up Clock @ error|0 waitClock|0,450,1.099810054
Up Clock @ error|0 waitClock|0,451,1.105807153
Up Clock @ error|0 waitClock|0,452,1.111817202
Up Clock @ error|0 waitClock|0,453,1.117840156
Up Clock @ error|0 waitClock|0,454,1.123875969
Up Clock @ error|0 waitClock|0,455,1.129924598
Up Clock @ error|0 waitClock|0,456,1.135985997
Up Clock @ error|0 waitClock|0,457,1.142060122
Up Clock @ error|0 waitClock|0,458,1.148146928
Up Clock @ error|0 waitClock|0,459,1.154246370
Up Clock @ error|0 waitClock|0,460,1.160358403
Up Clock @ error|0 waitClock|0,461,1.166482983
Up Clock @ error|0 waitClock|0,462,1.172620064
Up Clock @ error|0 waitClock|0,463,1.178769603
Up Clock @ error|0 waitClock|0,464,1.184931554
Up Clock @ error|0 waitClock|0,465,1.191105873
Up Clock @ error|0 waitClock|0,466,1.197292514
Up Clock @ error|0 waitClock|0,467,1.203491435
Up Clock @ error|0 waitClock|0,468,1.209702588
Up Clock @ error|0 waitClock|0,469,1.215925931
Up Clock @ error|0 waitClock|0,470,1.222161419
Up Clock @ error|0 waitClock|0,471,1.228409006
Up Clock @ error|0 waitClock|0,472,1.234668649
Up Clock @ error|0 waitClock|0,473,1.240940302
Up Clock @ error|0 waitClock|0,474,1.247223922
Up Clock @ error|0 waitClock|0,475,1.253519464
Up Clock @ error|0 waitClock|0,476,1.259826883
Up Clock @ error|0 waitClock|0,477,1.266146135
Up Clock @ error|0 waitClock|0,478,1.272477176
Up Clock @ error|0 waitClock|0,479,1.278819961
Up Clock @ error|0 waitClock|0,480,1.285174445
Up Clock @ error|0 waitClock|0,481,1.291540586
Up Clock @ error|0 waitClock|0,482,1.297918338
Up Clock @ error|0 waitClock|0,483,1.304307657
Up Clock @ error|0 waitClock|0,484,1.310708499
Up Clock @ error|0 waitClock|0,485,1.317120820
Up Clock @ error|0 waitClock|0,486,1.323544576
Up Clock @ error|0 waitClock|0,487,1.329979723
Up Clock @ error|0 waitClock|0,488,1.336426217
Up Clock @ error|0 waitClock|0,489,1.342884013
Up Clock @ error|0 waitClock|0,490,1.349353068
Up Clock @ error|0 waitClock|0,491,1.355833339
Up Clock @ error|0 waitClock|0,492,1.362324780
Up Clock @ error|0 waitClock|0,493,1.368827350
Up Clock @ error|0 waitClock|0,494,1.375341003
Up Clock @ error|0 waitClock|0,495,1.381865696
Up Clock @ error|0 waitClock|0,496,1.388401386
Up Clock @ error|0 waitClock|0,497,1.394948028
Up Clock @ error|0 waitClock|0,498,1.401505580
Up Clock @ error|0 waitClock|0,499,1.408073998
Up Clock @ error|0 waitClock|0,500,1.414653239
Up Clock @ error|0 waitClock|0,501,1.421243259
Up Clock @ error|0 waitClock|0,502,1.427844015
Up Clock @ error|0 waitClock|0,503,1.434455463
Up Clock @ error|0 waitClock|0,504,1.441077562
Up Clock @ error|0 waitClock|0,505,1.447710266
Up Clock @ error|0 waitClock|0,506,1.454353535
Up Clock @ error|0 waitClock|0,507,1.461007323
Up Clock @ error|0 waitClock|0,508,1.467671590
Up Clock @ error|0 waitClock|0,509,1.474346291
Up Clock @ error|0 waitClock|0,510,1.481031383
Up Clock @ error|0 waitClock|0,511,1.487726826
Up Clock @ error|0 waitClock|0,512,1.494432574
Up Clock @ error|0 waitClock|0,513,1.501148587
Up Clock @ error|0 waitClock|0,514,1.507874821
Up Clock @ error|0 waitClock|0,515,1.514611234
Up Clock @ error|0 waitClock|0,516,1.521357783
Up Clock @ error|0 waitClock|0,517,1.528114427
Up Clock @ error|0 waitClock|0,518,1.534881123
Up Clock @ error|0 waitClock|0,519,1.541657829
Up Clock @ error|0 waitClock|0,520,1.548444503
Up Clock @ error|0 waitClock|0,521,1.555241102
Up Clock @ error|0 waitClock|0,522,1.562047585
Up Clock @ error|0 waitClock|0,523,1.568863910
Up Clock @ error|0 waitClock|0,524,1.575690036
Up Clock @ error|0 waitClock|0,525,1.582525919
Up Clock @ error|0 waitClock|0,526,1.589371520
Up Clock @ error|0 waitClock|0,527,1.596226795
Up Clock @ error|0 waitClock|0,528,1.603091705
Up Clock @ error|0 waitClock|0,529,1.609966206
Up Clock @ error|0 waitClock|0,530,1.616850259
Up Clock @ error|0 waitClock|0,531,1.623743821
Up Clock @ error|0 waitClock|0,532,1.630646852
Up Clock @ error|0 waitClock|0,533,1.637559311
Up Clock @ error|0 waitClock|0,534,1.644481156
Up Clock @ error|0 waitClock|0,535,1.651412346
