initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ error|0 waitClock|0,174.0,0.001297896
Up Clock @ error|0 waitClock|0,175.0,0.001313960
Up Clock @ error|0 waitClock|0,176.0,0.001330090
Up Clock @ error|0 waitClock|0,177.0,0.001346284
Up Clock @ error|0 waitClock|0,178.0,0.001362541
Up Clock @ error|0 waitClock|0,179.0,0.001378861
Up Clock @ error|0 waitClock|0,180.0,0.001395242
Up Clock @ error|0 waitClock|0,181.0,0.001411684
Up Clock @ error|0 waitClock|0,182.0,0.001428186
Up Clock @ error|0 waitClock|0,183.0,0.001444747
Up Clock @ error|0 waitClock|0,184.0,0.001461366
Up Clock @ error|0 waitClock|0,185.0,0.001478043
Up Clock @ error|0 waitClock|0,186.0,0.001494776
Up Clock @ error|0 waitClock|0,187.0,0.001511565
Up Clock @ error|0 waitClock|0,188.0,0.001528409
Up Clock @ error|0 waitClock|0,189.0,0.001545307
Up Clock @ error|0 waitClock|0,190.0,0.001562258
Up Clock @ error|0 waitClock|0,191.0,0.001579262
Up Clock @ error|0 waitClock|0,192.0,0.001596317
Up Clock @ error|0 waitClock|0,193.0,0.001613423
Up Clock @ error|0 waitClock|0,194.0,0.001630579
Up Clock @ error|0 waitClock|0,195.0,0.001647784
Up Clock @ error|0 waitClock|0,196.0,0.001665038
Up Clock @ error|0 waitClock|0,197.0,0.001682339
Up Clock @ error|0 waitClock|0,198.0,0.001699687
Up Clock @ error|0 waitClock|0,199.0,0.001717080
Up Clock @ error|0 waitClock|0,200.0,0.001734519
Up Clock @ error|0 waitClock|0,201.0,0.001752002
Up Clock @ error|0 waitClock|0,202.0,0.001769529
Up Clock @ error|0 waitClock|0,203.0,0.001787098
Up Clock @ error|0 waitClock|0,204.0,0.001804709
Up Clock @ error|0 waitClock|0,205.0,0.001822362
Up Clock @ error|0 waitClock|0,206.0,0.001840054
Up Clock @ error|0 waitClock|0,207.0,0.001857786
Up Clock @ error|0 waitClock|0,208.0,0.001875557
Up Clock @ error|0 waitClock|0,209.0,0.001893366
Up Clock @ error|0 waitClock|0,210.0,0.001911212
Up Clock @ error|0 waitClock|0,211.0,0.001929095
Up Clock @ error|0 waitClock|0,212.0,0.001947013
Up Clock @ error|0 waitClock|0,213.0,0.001964966
Up Clock @ error|0 waitClock|0,214.0,0.001982953
Up Clock @ error|0 waitClock|0,215.0,0.002000973
Up Clock @ error|0 waitClock|0,216.0,0.002019026
Up Clock @ error|0 waitClock|0,217.0,0.002037111
Up Clock @ error|0 waitClock|0,218.0,0.002055227
Up Clock @ error|0 waitClock|0,219.0,0.002073373
Up Clock @ error|0 waitClock|0,220.0,0.002091549
Up Clock @ error|0 waitClock|0,221.0,0.002109754
Up Clock @ error|0 waitClock|0,222.0,0.002127987
Up Clock @ error|0 waitClock|0,223.0,0.002146247
Up Clock @ error|0 waitClock|0,224.0,0.002164534
Up Clock @ error|0 waitClock|0,225.0,0.002182846
Up Clock @ error|0 waitClock|0,226.0,0.002201184
Up Clock @ error|0 waitClock|0,227.0,0.002219547
Up Clock @ error|0 waitClock|0,228.0,0.002237933
Up Clock @ error|0 waitClock|0,229.0,0.002256342
Up Clock @ error|0 waitClock|0,230.0,0.002274773
Up Clock @ error|0 waitClock|0,231.0,0.002293226
Up Clock @ error|0 waitClock|0,232.0,0.002311700
Up Clock @ error|0 waitClock|0,233.0,0.002330195
Up Clock @ error|0 waitClock|0,234.0,0.002348709
Up Clock @ error|0 waitClock|0,235.0,0.002367241
Up Clock @ error|0 waitClock|0,236.0,0.002385792
Up Clock @ error|0 waitClock|0,237.0,0.002404360
Up Clock @ error|0 waitClock|0,238.0,0.002422945
Up Clock @ error|0 waitClock|0,239.0,0.002441546
Up Clock @ error|0 waitClock|0,240.0,0.002460163
Up Clock @ error|0 waitClock|0,241.0,0.002478794
Up Clock @ error|0 waitClock|0,242.0,0.002497440
Up Clock @ error|0 waitClock|0,243.0,0.002516099
Up Clock @ error|0 waitClock|0,244.0,0.002534770
Up Clock @ error|0 waitClock|0,245.0,0.002553454
Up Clock @ error|0 waitClock|0,246.0,0.002572150
Up Clock @ error|0 waitClock|0,247.0,0.002590856
Up Clock @ error|0 waitClock|0,248.0,0.002609572
Up Clock @ error|0 waitClock|0,249.0,0.002628298
Up Clock @ error|0 waitClock|0,250.0,0.002647033
Up Clock @ error|0 waitClock|0,251.0,0.002665777
Up Clock @ error|0 waitClock|0,252.0,0.002684528
Up Clock @ error|0 waitClock|0,253.0,0.002703286
Up Clock @ error|0 waitClock|0,254.0,0.002722051
Up Clock @ error|0 waitClock|0,255.0,0.002740821
Up Clock @ error|0 waitClock|0,256.0,0.002759597
Up Clock @ error|0 waitClock|0,257.0,0.002778377
Up Clock @ error|0 waitClock|0,258.0,0.002797162
Up Clock @ error|0 waitClock|0,259.0,0.002815950
Up Clock @ error|0 waitClock|0,260.0,0.002834740
Up Clock @ error|0 waitClock|0,261.0,0.002853533
Up Clock @ error|0 waitClock|0,262.0,0.002872328
Up Clock @ error|0 waitClock|0,263.0,0.002891124
Up Clock @ error|0 waitClock|0,264.0,0.002909921
Up Clock @ error|0 waitClock|0,265.0,0.002928717
Up Clock @ error|0 waitClock|0,266.0,0.002947513
Up Clock @ error|0 waitClock|0,267.0,0.002966308
Up Clock @ error|0 waitClock|0,268.0,0.002985101
Up Clock @ error|0 waitClock|0,269.0,0.003003892
Up Clock @ error|0 waitClock|0,270.0,0.003022680
Up Clock @ error|0 waitClock|0,271.0,0.003041465
Up Clock @ error|0 waitClock|0,272.0,0.003060245
Up Clock @ error|0 waitClock|0,273.0,0.003079022
Up Clock @ error|0 waitClock|0,274.0,0.003097793
Up Clock @ error|0 waitClock|0,275.0,0.003116559
Up Clock @ error|0 waitClock|0,276.0,0.003135320
Up Clock @ error|0 waitClock|0,277.0,0.003154073
Up Clock @ error|0 waitClock|0,278.0,0.003172820
Up Clock @ error|0 waitClock|0,279.0,0.003191559
Up Clock @ error|0 waitClock|0,280.0,0.003210290
Up Clock @ error|0 waitClock|0,281.0,0.003229012
Up Clock @ error|0 waitClock|0,282.0,0.003247725
Up Clock @ error|0 waitClock|0,283.0,0.003266429
Up Clock @ error|0 waitClock|0,284.0,0.003285123
Up Clock @ error|0 waitClock|0,285.0,0.003303806
Up Clock @ error|0 waitClock|0,286.0,0.003322479
Up Clock @ error|0 waitClock|0,287.0,0.003341140
Up Clock @ error|0 waitClock|0,288.0,0.003359789
Up Clock @ error|0 waitClock|0,289.0,0.003378425
Up Clock @ error|0 waitClock|0,290.0,0.003397049
Up Clock @ error|0 waitClock|0,291.0,0.003415659
Up Clock @ error|0 waitClock|0,292.0,0.003434256
Up Clock @ error|0 waitClock|0,293.0,0.003452838
Up Clock @ error|0 waitClock|0,294.0,0.003471405
Up Clock @ error|0 waitClock|0,295.0,0.003489958
Up Clock @ error|0 waitClock|0,296.0,0.003508495
Up Clock @ error|0 waitClock|0,297.0,0.003527016
Up Clock @ error|0 waitClock|0,298.0,0.003545520
Up Clock @ error|0 waitClock|0,299.0,0.003564008
Up Clock @ error|0 waitClock|0,300.0,0.003582478
Up Clock @ error|0 waitClock|0,301.0,0.003600930
Up Clock @ error|0 waitClock|0,302.0,0.003619365
Up Clock @ error|0 waitClock|0,303.0,0.003637780
Up Clock @ error|0 waitClock|0,304.0,0.003656177
Up Clock @ error|0 waitClock|0,305.0,0.003674555
Up Clock @ error|0 waitClock|0,306.0,0.003692912
Up Clock @ error|0 waitClock|0,307.0,0.003711250
Up Clock @ error|0 waitClock|0,308.0,0.003729567
Up Clock @ error|0 waitClock|0,309.0,0.003747863
Up Clock @ error|0 waitClock|0,310.0,0.003766137
Up Clock @ error|0 waitClock|0,311.0,0.003784390
Up Clock @ error|0 waitClock|0,312.0,0.003802621
Up Clock @ error|0 waitClock|0,313.0,0.003820830
Up Clock @ error|0 waitClock|0,314.0,0.003839015
Up Clock @ error|0 waitClock|0,315.0,0.003857177
Up Clock @ error|0 waitClock|0,316.0,0.003875316
Up Clock @ error|0 waitClock|0,317.0,0.003893431
Up Clock @ error|0 waitClock|0,318.0,0.003911521
Up Clock @ error|0 waitClock|0,319.0,0.003929587
Up Clock @ error|0 waitClock|0,320.0,0.003947628
Up Clock @ error|0 waitClock|0,321.0,0.003965644
Up Clock @ error|0 waitClock|0,322.0,0.003983634
Up Clock @ error|0 waitClock|0,323.0,0.004001597
Up Clock @ error|0 waitClock|0,324.0,0.004019535
Up Clock @ error|0 waitClock|0,325.0,0.004037446
Up Clock @ error|0 waitClock|0,326.0,0.004055330
Up Clock @ error|0 waitClock|0,327.0,0.004073186
Up Clock @ error|0 waitClock|0,328.0,0.004091015
Up Clock @ error|0 waitClock|0,329.0,0.004108816
Up Clock @ error|0 waitClock|0,330.0,0.004126588
Up Clock @ error|0 waitClock|0,331.0,0.004144332
Up Clock @ error|0 waitClock|0,332.0,0.004162048
Up Clock @ error|0 waitClock|0,333.0,0.004179734
Up Clock @ error|0 waitClock|0,334.0,0.004197390
Up Clock @ error|0 waitClock|0,335.0,0.004215017
Up Clock @ error|0 waitClock|0,336.0,0.004232613
Up Clock @ error|0 waitClock|0,337.0,0.004250180
Up Clock @ error|0 waitClock|0,338.0,0.004267715
Up Clock @ error|0 waitClock|0,339.0,0.004285220
Up Clock @ error|0 waitClock|0,340.0,0.004302694
Up Clock @ error|0 waitClock|0,341.0,0.004320136
Up Clock @ error|0 waitClock|0,342.0,0.004337546
Up Clock @ error|0 waitClock|0,343.0,0.004354924
Up Clock @ error|0 waitClock|0,344.0,0.004372271
Up Clock @ error|0 waitClock|0,345.0,0.004389584
Up Clock @ error|0 waitClock|0,346.0,0.004406865
Up Clock @ error|0 waitClock|0,347.0,0.004424113
Up Clock @ error|0 waitClock|0,348.0,0.004441327
Up Clock @ error|0 waitClock|0,349.0,0.004458508
Up Clock @ error|0 waitClock|0,350.0,0.004475655
Up Clock @ error|0 waitClock|0,351.0,0.004492768
Up Clock @ error|0 waitClock|0,352.0,0.004509847
Up Clock @ error|0 waitClock|0,353.0,0.004526891
Up Clock @ error|0 waitClock|0,354.0,0.004543901
Up Clock @ error|0 waitClock|0,355.0,0.004560875
Up Clock @ error|0 waitClock|0,356.0,0.004577815
Up Clock @ error|0 waitClock|0,357.0,0.004594719
Up Clock @ error|0 waitClock|0,358.0,0.004611587
Up Clock @ error|0 waitClock|0,359.0,0.004628420
Up Clock @ error|0 waitClock|0,360.0,0.004645216
Up Clock @ error|0 waitClock|0,361.0,0.004661977
Up Clock @ error|0 waitClock|0,362.0,0.004678701
Up Clock @ error|0 waitClock|0,363.0,0.004695388
Up Clock @ error|0 waitClock|0,364.0,0.004712038
Up Clock @ error|0 waitClock|0,365.0,0.004728651
Up Clock @ error|0 waitClock|0,366.0,0.004745227
Up Clock @ error|0 waitClock|0,367.0,0.004761766
Up Clock @ error|0 waitClock|0,368.0,0.004778267
Up Clock @ error|0 waitClock|0,369.0,0.004794730
Up Clock @ error|0 waitClock|0,370.0,0.004811155
Up Clock @ error|0 waitClock|0,371.0,0.004827542
Up Clock @ error|0 waitClock|0,372.0,0.004843890
Up Clock @ error|0 waitClock|0,373.0,0.004860200
Up Clock @ error|0 waitClock|0,374.0,0.004876472
Up Clock @ error|0 waitClock|0,375.0,0.004892704
Up Clock @ error|0 waitClock|0,376.0,0.004908897
Up Clock @ error|0 waitClock|0,377.0,0.004925052
Up Clock @ error|0 waitClock|0,378.0,0.004941166
Up Clock @ error|0 waitClock|0,379.0,0.004957242
Up Clock @ error|0 waitClock|0,380.0,0.004973277
Up Clock @ error|0 waitClock|0,381.0,0.004989273
Up Clock @ error|0 waitClock|0,382.0,0.005005229
Up Clock @ error|0 waitClock|0,383.0,0.005021144
Up Clock @ error|0 waitClock|0,384.0,0.005037020
Up Clock @ error|0 waitClock|0,385.0,0.005052855
Up Clock @ error|0 waitClock|0,386.0,0.005068649
Up Clock @ error|0 waitClock|0,387.0,0.005084403
Up Clock @ error|0 waitClock|0,388.0,0.005100116
Up Clock @ error|0 waitClock|0,389.0,0.005115788
Up Clock @ error|0 waitClock|0,390.0,0.005131419
Up Clock @ error|0 waitClock|0,391.0,0.005147008
Up Clock @ error|0 waitClock|0,392.0,0.005162557
Up Clock @ error|0 waitClock|0,393.0,0.005178063
Up Clock @ error|0 waitClock|0,394.0,0.005193529
Up Clock @ error|0 waitClock|0,395.0,0.005208952
Up Clock @ error|0 waitClock|0,396.0,0.005224334
Up Clock @ error|0 waitClock|0,397.0,0.005239674
Up Clock @ error|0 waitClock|0,398.0,0.005254972
Up Clock @ error|0 waitClock|0,399.0,0.005270228
Up Clock @ error|0 waitClock|0,400.0,0.005285441
Up Clock @ error|0 waitClock|0,401.0,0.005300613
Up Clock @ error|0 waitClock|0,402.0,0.005315741
Up Clock @ error|0 waitClock|0,403.0,0.005330828
Up Clock @ error|0 waitClock|0,404.0,0.005345871
Up Clock @ error|0 waitClock|0,405.0,0.005360872
Up Clock @ error|0 waitClock|0,406.0,0.005375830
Up Clock @ error|0 waitClock|0,407.0,0.005390745
Up Clock @ error|0 waitClock|0,408.0,0.005405618
Up Clock @ error|0 waitClock|0,409.0,0.005420447
Up Clock @ error|0 waitClock|0,410.0,0.005435233
Up Clock @ error|0 waitClock|0,411.0,0.005449975
Up Clock @ error|0 waitClock|0,412.0,0.005464675
Up Clock @ error|0 waitClock|0,413.0,0.005479331
Up Clock @ error|0 waitClock|0,414.0,0.005493944
Up Clock @ error|0 waitClock|0,415.0,0.005508513
Up Clock @ error|0 waitClock|0,416.0,0.005523038
Up Clock @ error|0 waitClock|0,417.0,0.005537520
Up Clock @ error|0 waitClock|0,418.0,0.005551958
Up Clock @ error|0 waitClock|0,419.0,0.005566353
Up Clock @ error|0 waitClock|0,420.0,0.005580703
Up Clock @ error|0 waitClock|0,421.0,0.005595010
Up Clock @ error|0 waitClock|0,422.0,0.005609273
Up Clock @ error|0 waitClock|0,423.0,0.005623491
Up Clock @ error|0 waitClock|0,424.0,0.005637666
Up Clock @ error|0 waitClock|0,425.0,0.005651796
Up Clock @ error|0 waitClock|0,426.0,0.005665883
Up Clock @ error|0 waitClock|0,427.0,0.005679925
Up Clock @ error|0 waitClock|0,428.0,0.005693923
Up Clock @ error|0 waitClock|0,429.0,0.005707876
Up Clock @ error|0 waitClock|0,430.0,0.005721786
Up Clock @ error|0 waitClock|0,431.0,0.005735650
Up Clock @ error|0 waitClock|0,432.0,0.005749471
Up Clock @ error|0 waitClock|0,433.0,0.005763247
Up Clock @ error|0 waitClock|0,434.0,0.005776978
Up Clock @ error|0 waitClock|0,435.0,0.005790665
Up Clock @ error|0 waitClock|0,436.0,0.005804308
Up Clock @ error|0 waitClock|0,437.0,0.005817906
Up Clock @ error|0 waitClock|0,438.0,0.005831459
Up Clock @ error|0 waitClock|0,439.0,0.005844968
Up Clock @ error|0 waitClock|0,440.0,0.005858432
Up Clock @ error|0 waitClock|0,441.0,0.005871851
Up Clock @ error|0 waitClock|0,442.0,0.005885226
Up Clock @ error|0 waitClock|0,443.0,0.005898556
Up Clock @ error|0 waitClock|0,444.0,0.005911841
Up Clock @ error|0 waitClock|0,445.0,0.005925082
Up Clock @ error|0 waitClock|0,446.0,0.005938278
Up Clock @ error|0 waitClock|0,447.0,0.005951429
Up Clock @ error|0 waitClock|0,448.0,0.005964535
Up Clock @ error|0 waitClock|0,449.0,0.005977597
Up Clock @ error|0 waitClock|0,450.0,0.005990613
Up Clock @ error|0 waitClock|0,451.0,0.006003585
Up Clock @ error|0 waitClock|0,452.0,0.006016512
Up Clock @ error|0 waitClock|0,453.0,0.006029395
Up Clock @ error|0 waitClock|0,454.0,0.006042232
Up Clock @ error|0 waitClock|0,455.0,0.006055025
Up Clock @ error|0 waitClock|0,456.0,0.006067773
Up Clock @ error|0 waitClock|0,457.0,0.006080476
Up Clock @ error|0 waitClock|0,458.0,0.006093135
Up Clock @ error|0 waitClock|0,459.0,0.006105749
Up Clock @ error|0 waitClock|0,460.0,0.006118318
Up Clock @ error|0 waitClock|0,461.0,0.006130842
Up Clock @ error|0 waitClock|0,462.0,0.006143321
Up Clock @ error|0 waitClock|0,463.0,0.006155756
Up Clock @ error|0 waitClock|0,464.0,0.006168146
Up Clock @ error|0 waitClock|0,465.0,0.006180491
Up Clock @ error|0 waitClock|0,466.0,0.006192792
Up Clock @ error|0 waitClock|0,467.0,0.006205048
Up Clock @ error|0 waitClock|0,468.0,0.006217260
Up Clock @ error|0 waitClock|0,469.0,0.006229426
Up Clock @ error|0 waitClock|0,470.0,0.006241549
Up Clock @ error|0 waitClock|0,471.0,0.006253626
Up Clock @ error|0 waitClock|0,472.0,0.006265659
Up Clock @ error|0 waitClock|0,473.0,0.006277648
Up Clock @ error|0 waitClock|0,474.0,0.006289592
Up Clock @ error|0 waitClock|0,475.0,0.006301491
Up Clock @ error|0 waitClock|0,476.0,0.006313347
Up Clock @ error|0 waitClock|0,477.0,0.006325157
Up Clock @ error|0 waitClock|0,478.0,0.006336924
Up Clock @ error|0 waitClock|0,479.0,0.006348646
Up Clock @ error|0 waitClock|0,480.0,0.006360324
Up Clock @ error|0 waitClock|0,481.0,0.006371957
Up Clock @ error|0 waitClock|0,482.0,0.006383547
Up Clock @ error|0 waitClock|0,483.0,0.006395092
Up Clock @ error|0 waitClock|0,484.0,0.006406593
Up Clock @ error|0 waitClock|0,485.0,0.006418050
Up Clock @ error|0 waitClock|0,486.0,0.006429462
Up Clock @ error|0 waitClock|0,487.0,0.006440831
Up Clock @ error|0 waitClock|0,488.0,0.006452156
Up Clock @ error|0 waitClock|0,489.0,0.006463437
Up Clock @ error|0 waitClock|0,490.0,0.006474674
Up Clock @ error|0 waitClock|0,491.0,0.006485867
Up Clock @ error|0 waitClock|0,492.0,0.006497016
Up Clock @ error|0 waitClock|0,493.0,0.006508122
Up Clock @ error|0 waitClock|0,494.0,0.006519184
Up Clock @ error|0 waitClock|0,495.0,0.006530202
Up Clock @ error|0 waitClock|0,496.0,0.006541177
Up Clock @ error|0 waitClock|0,497.0,0.006552108
