initialRegeneration,time,Down > 0
Up Clock @ error|0 waitClock|0,175.0,0.008121025
Up Clock @ error|0 waitClock|0,176.0,0.008273104
Up Clock @ error|0 waitClock|0,177.0,0.008426965
Up Clock @ error|0 waitClock|0,178.0,0.008582616
Up Clock @ error|0 waitClock|0,179.0,0.008740062
Up Clock @ error|0 waitClock|0,180.0,0.008899310
Up Clock @ error|0 waitClock|0,181.0,0.009060366
Up Clock @ error|0 waitClock|0,182.0,0.009223236
Up Clock @ error|0 waitClock|0,183.0,0.009387925
Up Clock @ error|0 waitClock|0,184.0,0.009554440
Up Clock @ error|0 waitClock|0,185.0,0.009722787
Up Clock @ error|0 waitClock|0,186.0,0.009892970
Up Clock @ error|0 waitClock|0,187.0,0.010064996
Up Clock @ error|0 waitClock|0,188.0,0.010238870
Up Clock @ error|0 waitClock|0,189.0,0.010414597
Up Clock @ error|0 waitClock|0,190.0,0.010592183
Up Clock @ error|0 waitClock|0,191.0,0.010771633
Up Clock @ error|0 waitClock|0,192.0,0.010952952
Up Clock @ error|0 waitClock|0,193.0,0.011136144
Up Clock @ error|0 waitClock|0,194.0,0.011321216
Up Clock @ error|0 waitClock|0,195.0,0.011508171
Up Clock @ error|0 waitClock|0,196.0,0.011697014
Up Clock @ error|0 waitClock|0,197.0,0.011887751
Up Clock @ error|0 waitClock|0,198.0,0.012080385
Up Clock @ error|0 waitClock|0,199.0,0.012274921
Up Clock @ error|0 waitClock|0,200.0,0.012471364
Up Clock @ error|0 waitClock|0,201.0,0.012669717
Up Clock @ error|0 waitClock|0,202.0,0.012869986
Up Clock @ error|0 waitClock|0,203.0,0.013072174
Up Clock @ error|0 waitClock|0,204.0,0.013276285
Up Clock @ error|0 waitClock|0,205.0,0.013482323
Up Clock @ error|0 waitClock|0,206.0,0.013690292
Up Clock @ error|0 waitClock|0,207.0,0.013900195
Up Clock @ error|0 waitClock|0,208.0,0.014112038
Up Clock @ error|0 waitClock|0,209.0,0.014325822
Up Clock @ error|0 waitClock|0,210.0,0.014541552
Up Clock @ error|0 waitClock|0,211.0,0.014759231
Up Clock @ error|0 waitClock|0,212.0,0.014978862
Up Clock @ error|0 waitClock|0,213.0,0.015200450
Up Clock @ error|0 waitClock|0,214.0,0.015423996
Up Clock @ error|0 waitClock|0,215.0,0.015649504
Up Clock @ error|0 waitClock|0,216.0,0.015876977
Up Clock @ error|0 waitClock|0,217.0,0.016106418
Up Clock @ error|0 waitClock|0,218.0,0.016337830
Up Clock @ error|0 waitClock|0,219.0,0.016571215
Up Clock @ error|0 waitClock|0,220.0,0.016806577
Up Clock @ error|0 waitClock|0,221.0,0.017043918
Up Clock @ error|0 waitClock|0,222.0,0.017283240
Up Clock @ error|0 waitClock|0,223.0,0.017524546
Up Clock @ error|0 waitClock|0,224.0,0.017767839
Up Clock @ error|0 waitClock|0,225.0,0.018013120
Up Clock @ error|0 waitClock|0,226.0,0.018260392
Up Clock @ error|0 waitClock|0,227.0,0.018509657
Up Clock @ error|0 waitClock|0,228.0,0.018760916
Up Clock @ error|0 waitClock|0,229.0,0.019014173
Up Clock @ error|0 waitClock|0,230.0,0.019269429
Up Clock @ error|0 waitClock|0,231.0,0.019526686
Up Clock @ error|0 waitClock|0,232.0,0.019785945
Up Clock @ error|0 waitClock|0,233.0,0.020047209
Up Clock @ error|0 waitClock|0,234.0,0.020310478
Up Clock @ error|0 waitClock|0,235.0,0.020575755
Up Clock @ error|0 waitClock|0,236.0,0.020843040
Up Clock @ error|0 waitClock|0,237.0,0.021112336
Up Clock @ error|0 waitClock|0,238.0,0.021383643
Up Clock @ error|0 waitClock|0,239.0,0.021656963
Up Clock @ error|0 waitClock|0,240.0,0.021932297
Up Clock @ error|0 waitClock|0,241.0,0.022209645
Up Clock @ error|0 waitClock|0,242.0,0.022489010
Up Clock @ error|0 waitClock|0,243.0,0.022770392
Up Clock @ error|0 waitClock|0,244.0,0.023053791
Up Clock @ error|0 waitClock|0,245.0,0.023339209
Up Clock @ error|0 waitClock|0,246.0,0.023626646
Up Clock @ error|0 waitClock|0,247.0,0.023916104
Up Clock @ error|0 waitClock|0,248.0,0.024207582
Up Clock @ error|0 waitClock|0,249.0,0.024501081
Up Clock @ error|0 waitClock|0,250.0,0.024796601
Up Clock @ error|0 waitClock|0,251.0,0.025094144
Up Clock @ error|0 waitClock|0,252.0,0.025393709
Up Clock @ error|0 waitClock|0,253.0,0.025695296
Up Clock @ error|0 waitClock|0,254.0,0.025998906
Up Clock @ error|0 waitClock|0,255.0,0.026304538
Up Clock @ error|0 waitClock|0,256.0,0.026612194
Up Clock @ error|0 waitClock|0,257.0,0.026921872
Up Clock @ error|0 waitClock|0,258.0,0.027233573
Up Clock @ error|0 waitClock|0,259.0,0.027547297
Up Clock @ error|0 waitClock|0,260.0,0.027863043
Up Clock @ error|0 waitClock|0,261.0,0.028180811
Up Clock @ error|0 waitClock|0,262.0,0.028500601
Up Clock @ error|0 waitClock|0,263.0,0.028822412
Up Clock @ error|0 waitClock|0,264.0,0.029146244
Up Clock @ error|0 waitClock|0,265.0,0.029472097
Up Clock @ error|0 waitClock|0,266.0,0.029799969
Up Clock @ error|0 waitClock|0,267.0,0.030129860
Up Clock @ error|0 waitClock|0,268.0,0.030461769
Up Clock @ error|0 waitClock|0,269.0,0.030795697
Up Clock @ error|0 waitClock|0,270.0,0.031131641
Up Clock @ error|0 waitClock|0,271.0,0.031469600
Up Clock @ error|0 waitClock|0,272.0,0.031809575
Up Clock @ error|0 waitClock|0,273.0,0.032151564
Up Clock @ error|0 waitClock|0,274.0,0.032495565
Up Clock @ error|0 waitClock|0,275.0,0.032841578
Up Clock @ error|0 waitClock|0,276.0,0.033189602
Up Clock @ error|0 waitClock|0,277.0,0.033539634
Up Clock @ error|0 waitClock|0,278.0,0.033891675
Up Clock @ error|0 waitClock|0,279.0,0.034245722
Up Clock @ error|0 waitClock|0,280.0,0.034601775
Up Clock @ error|0 waitClock|0,281.0,0.034959831
Up Clock @ error|0 waitClock|0,282.0,0.035319889
Up Clock @ error|0 waitClock|0,283.0,0.035681948
Up Clock @ error|0 waitClock|0,284.0,0.036046006
Up Clock @ error|0 waitClock|0,285.0,0.036412061
Up Clock @ error|0 waitClock|0,286.0,0.036780112
Up Clock @ error|0 waitClock|0,287.0,0.037150156
Up Clock @ error|0 waitClock|0,288.0,0.037522192
Up Clock @ error|0 waitClock|0,289.0,0.037896219
Up Clock @ error|0 waitClock|0,290.0,0.038272233
Up Clock @ error|0 waitClock|0,291.0,0.038650233
Up Clock @ error|0 waitClock|0,292.0,0.039030217
Up Clock @ error|0 waitClock|0,293.0,0.039412183
Up Clock @ error|0 waitClock|0,294.0,0.039796129
Up Clock @ error|0 waitClock|0,295.0,0.040182052
Up Clock @ error|0 waitClock|0,296.0,0.040569951
Up Clock @ error|0 waitClock|0,297.0,0.040959822
Up Clock @ error|0 waitClock|0,298.0,0.041351664
Up Clock @ error|0 waitClock|0,299.0,0.041745474
Up Clock @ error|0 waitClock|0,300.0,0.042141250
Up Clock @ error|0 waitClock|0,301.0,0.042538989
Up Clock @ error|0 waitClock|0,302.0,0.042938689
Up Clock @ error|0 waitClock|0,303.0,0.043340347
Up Clock @ error|0 waitClock|0,304.0,0.043743961
Up Clock @ error|0 waitClock|0,305.0,0.044149527
Up Clock @ error|0 waitClock|0,306.0,0.044557043
Up Clock @ error|0 waitClock|0,307.0,0.044966507
Up Clock @ error|0 waitClock|0,308.0,0.045377915
Up Clock @ error|0 waitClock|0,309.0,0.045791265
Up Clock @ error|0 waitClock|0,310.0,0.046206554
Up Clock @ error|0 waitClock|0,311.0,0.046623778
Up Clock @ error|0 waitClock|0,312.0,0.047042936
Up Clock @ error|0 waitClock|0,313.0,0.047464023
Up Clock @ error|0 waitClock|0,314.0,0.047887037
Up Clock @ error|0 waitClock|0,315.0,0.048311974
Up Clock @ error|0 waitClock|0,316.0,0.048738832
Up Clock @ error|0 waitClock|0,317.0,0.049167607
Up Clock @ error|0 waitClock|0,318.0,0.049598297
Up Clock @ error|0 waitClock|0,319.0,0.050030897
Up Clock @ error|0 waitClock|0,320.0,0.050465404
Up Clock @ error|0 waitClock|0,321.0,0.050901816
Up Clock @ error|0 waitClock|0,322.0,0.051340128
Up Clock @ error|0 waitClock|0,323.0,0.051780338
Up Clock @ error|0 waitClock|0,324.0,0.052222441
Up Clock @ error|0 waitClock|0,325.0,0.052666435
Up Clock @ error|0 waitClock|0,326.0,0.053112316
Up Clock @ error|0 waitClock|0,327.0,0.053560079
Up Clock @ error|0 waitClock|0,328.0,0.054009723
Up Clock @ error|0 waitClock|0,329.0,0.054461242
Up Clock @ error|0 waitClock|0,330.0,0.054914634
Up Clock @ error|0 waitClock|0,331.0,0.055369894
Up Clock @ error|0 waitClock|0,332.0,0.055827019
Up Clock @ error|0 waitClock|0,333.0,0.056286005
Up Clock @ error|0 waitClock|0,334.0,0.056746848
Up Clock @ error|0 waitClock|0,335.0,0.057209544
Up Clock @ error|0 waitClock|0,336.0,0.057674090
Up Clock @ error|0 waitClock|0,337.0,0.058140482
Up Clock @ error|0 waitClock|0,338.0,0.058608714
Up Clock @ error|0 waitClock|0,339.0,0.059078785
Up Clock @ error|0 waitClock|0,340.0,0.059550689
Up Clock @ error|0 waitClock|0,341.0,0.060024422
Up Clock @ error|0 waitClock|0,342.0,0.060499981
Up Clock @ error|0 waitClock|0,343.0,0.060977361
Up Clock @ error|0 waitClock|0,344.0,0.061456558
Up Clock @ error|0 waitClock|0,345.0,0.061937568
Up Clock @ error|0 waitClock|0,346.0,0.062420387
Up Clock @ error|0 waitClock|0,347.0,0.062905011
Up Clock @ error|0 waitClock|0,348.0,0.063391434
Up Clock @ error|0 waitClock|0,349.0,0.063879654
Up Clock @ error|0 waitClock|0,350.0,0.064369665
Up Clock @ error|0 waitClock|0,351.0,0.064861463
Up Clock @ error|0 waitClock|0,352.0,0.065355044
Up Clock @ error|0 waitClock|0,353.0,0.065850404
Up Clock @ error|0 waitClock|0,354.0,0.066347538
Up Clock @ error|0 waitClock|0,355.0,0.066846441
Up Clock @ error|0 waitClock|0,356.0,0.067347109
Up Clock @ error|0 waitClock|0,357.0,0.067849538
Up Clock @ error|0 waitClock|0,358.0,0.068353723
Up Clock @ error|0 waitClock|0,359.0,0.068859659
Up Clock @ error|0 waitClock|0,360.0,0.069367343
Up Clock @ error|0 waitClock|0,361.0,0.069876768
Up Clock @ error|0 waitClock|0,362.0,0.070387931
Up Clock @ error|0 waitClock|0,363.0,0.070900827
Up Clock @ error|0 waitClock|0,364.0,0.071415451
Up Clock @ error|0 waitClock|0,365.0,0.071931799
Up Clock @ error|0 waitClock|0,366.0,0.072449866
Up Clock @ error|0 waitClock|0,367.0,0.072969646
Up Clock @ error|0 waitClock|0,368.0,0.073491136
Up Clock @ error|0 waitClock|0,369.0,0.074014331
Up Clock @ error|0 waitClock|0,370.0,0.074539225
Up Clock @ error|0 waitClock|0,371.0,0.075065813
Up Clock @ error|0 waitClock|0,372.0,0.075594092
Up Clock @ error|0 waitClock|0,373.0,0.076124055
Up Clock @ error|0 waitClock|0,374.0,0.076655699
Up Clock @ error|0 waitClock|0,375.0,0.077189018
Up Clock @ error|0 waitClock|0,376.0,0.077724007
Up Clock @ error|0 waitClock|0,377.0,0.078260661
Up Clock @ error|0 waitClock|0,378.0,0.078798975
Up Clock @ error|0 waitClock|0,379.0,0.079338945
Up Clock @ error|0 waitClock|0,380.0,0.079880565
Up Clock @ error|0 waitClock|0,381.0,0.080423830
Up Clock @ error|0 waitClock|0,382.0,0.080968735
Up Clock @ error|0 waitClock|0,383.0,0.081515274
Up Clock @ error|0 waitClock|0,384.0,0.082063444
Up Clock @ error|0 waitClock|0,385.0,0.082613239
Up Clock @ error|0 waitClock|0,386.0,0.083164653
Up Clock @ error|0 waitClock|0,387.0,0.083717681
Up Clock @ error|0 waitClock|0,388.0,0.084272319
Up Clock @ error|0 waitClock|0,389.0,0.084828561
Up Clock @ error|0 waitClock|0,390.0,0.085386401
Up Clock @ error|0 waitClock|0,391.0,0.085945836
Up Clock @ error|0 waitClock|0,392.0,0.086506858
Up Clock @ error|0 waitClock|0,393.0,0.087069464
Up Clock @ error|0 waitClock|0,394.0,0.087633647
Up Clock @ error|0 waitClock|0,395.0,0.088199404
Up Clock @ error|0 waitClock|0,396.0,0.088766727
Up Clock @ error|0 waitClock|0,397.0,0.089335612
Up Clock @ error|0 waitClock|0,398.0,0.089906054
Up Clock @ error|0 waitClock|0,399.0,0.090478047
Up Clock @ error|0 waitClock|0,400.0,0.091051586
Up Clock @ error|0 waitClock|0,401.0,0.091626665
Up Clock @ error|0 waitClock|0,402.0,0.092203280
Up Clock @ error|0 waitClock|0,403.0,0.092781424
Up Clock @ error|0 waitClock|0,404.0,0.093361093
Up Clock @ error|0 waitClock|0,405.0,0.093942280
Up Clock @ error|0 waitClock|0,406.0,0.094524981
Up Clock @ error|0 waitClock|0,407.0,0.095109190
Up Clock @ error|0 waitClock|0,408.0,0.095694901
Up Clock @ error|0 waitClock|0,409.0,0.096282110
Up Clock @ error|0 waitClock|0,410.0,0.096870810
Up Clock @ error|0 waitClock|0,411.0,0.097460996
Up Clock @ error|0 waitClock|0,412.0,0.098052662
Up Clock @ error|0 waitClock|0,413.0,0.098645804
Up Clock @ error|0 waitClock|0,414.0,0.099240415
Up Clock @ error|0 waitClock|0,415.0,0.099836490
Up Clock @ error|0 waitClock|0,416.0,0.100434024
Up Clock @ error|0 waitClock|0,417.0,0.101033010
Up Clock @ error|0 waitClock|0,418.0,0.101633444
Up Clock @ error|0 waitClock|0,419.0,0.102235319
Up Clock @ error|0 waitClock|0,420.0,0.102838631
Up Clock @ error|0 waitClock|0,421.0,0.103443373
Up Clock @ error|0 waitClock|0,422.0,0.104049540
Up Clock @ error|0 waitClock|0,423.0,0.104657126
Up Clock @ error|0 waitClock|0,424.0,0.105266126
Up Clock @ error|0 waitClock|0,425.0,0.105876534
Up Clock @ error|0 waitClock|0,426.0,0.106488345
Up Clock @ error|0 waitClock|0,427.0,0.107101552
Up Clock @ error|0 waitClock|0,428.0,0.107716150
Up Clock @ error|0 waitClock|0,429.0,0.108332134
Up Clock @ error|0 waitClock|0,430.0,0.108949498
Up Clock @ error|0 waitClock|0,431.0,0.109568235
Up Clock @ error|0 waitClock|0,432.0,0.110188342
Up Clock @ error|0 waitClock|0,433.0,0.110809811
Up Clock @ error|0 waitClock|0,434.0,0.111432637
Up Clock @ error|0 waitClock|0,435.0,0.112056814
Up Clock @ error|0 waitClock|0,436.0,0.112682337
Up Clock @ error|0 waitClock|0,437.0,0.113309200
Up Clock @ error|0 waitClock|0,438.0,0.113937397
Up Clock @ error|0 waitClock|0,439.0,0.114566923
Up Clock @ error|0 waitClock|0,440.0,0.115197772
Up Clock @ error|0 waitClock|0,441.0,0.115829937
Up Clock @ error|0 waitClock|0,442.0,0.116463414
Up Clock @ error|0 waitClock|0,443.0,0.117098197
Up Clock @ error|0 waitClock|0,444.0,0.117734279
Up Clock @ error|0 waitClock|0,445.0,0.118371655
Up Clock @ error|0 waitClock|0,446.0,0.119010320
Up Clock @ error|0 waitClock|0,447.0,0.119650268
Up Clock @ error|0 waitClock|0,448.0,0.120291492
Up Clock @ error|0 waitClock|0,449.0,0.120933987
Up Clock @ error|0 waitClock|0,450.0,0.121577748
Up Clock @ error|0 waitClock|0,451.0,0.122222768
Up Clock @ error|0 waitClock|0,452.0,0.122869042
Up Clock @ error|0 waitClock|0,453.0,0.123516564
Up Clock @ error|0 waitClock|0,454.0,0.124165328
Up Clock @ error|0 waitClock|0,455.0,0.124815328
Up Clock @ error|0 waitClock|0,456.0,0.125466560
Up Clock @ error|0 waitClock|0,457.0,0.126119016
Up Clock @ error|0 waitClock|0,458.0,0.126772691
Up Clock @ error|0 waitClock|0,459.0,0.127427579
Up Clock @ error|0 waitClock|0,460.0,0.128083675
Up Clock @ error|0 waitClock|0,461.0,0.128740973
Up Clock @ error|0 waitClock|0,462.0,0.129399467
Up Clock @ error|0 waitClock|0,463.0,0.130059151
Up Clock @ error|0 waitClock|0,464.0,0.130720019
Up Clock @ error|0 waitClock|0,465.0,0.131382065
Up Clock @ error|0 waitClock|0,466.0,0.132045285
Up Clock @ error|0 waitClock|0,467.0,0.132709671
Up Clock @ error|0 waitClock|0,468.0,0.133375219
Up Clock @ error|0 waitClock|0,469.0,0.134041922
Up Clock @ error|0 waitClock|0,470.0,0.134709775
Up Clock @ error|0 waitClock|0,471.0,0.135378771
Up Clock @ error|0 waitClock|0,472.0,0.136048906
Up Clock @ error|0 waitClock|0,473.0,0.136720173
Up Clock @ error|0 waitClock|0,474.0,0.137392566
Up Clock @ error|0 waitClock|0,475.0,0.138066079
Up Clock @ error|0 waitClock|0,476.0,0.138740708
Up Clock @ error|0 waitClock|0,477.0,0.139416446
Up Clock @ error|0 waitClock|0,478.0,0.140093287
Up Clock @ error|0 waitClock|0,479.0,0.140771225
Up Clock @ error|0 waitClock|0,480.0,0.141450255
Up Clock @ error|0 waitClock|0,481.0,0.142130371
Up Clock @ error|0 waitClock|0,482.0,0.142811568
Up Clock @ error|0 waitClock|0,483.0,0.143493838
Up Clock @ error|0 waitClock|0,484.0,0.144177177
Up Clock @ error|0 waitClock|0,485.0,0.144861579
Up Clock @ error|0 waitClock|0,486.0,0.145547038
Up Clock @ error|0 waitClock|0,487.0,0.146233549
Up Clock @ error|0 waitClock|0,488.0,0.146921104
Up Clock @ error|0 waitClock|0,489.0,0.147609700
Up Clock @ error|0 waitClock|0,490.0,0.148299330
Up Clock @ error|0 waitClock|0,491.0,0.148989987
Up Clock @ error|0 waitClock|0,492.0,0.149681667
Up Clock @ error|0 waitClock|0,493.0,0.150374364
Up Clock @ error|0 waitClock|0,494.0,0.151068072
Up Clock @ error|0 waitClock|0,495.0,0.151762785
Up Clock @ error|0 waitClock|0,496.0,0.152458498
Up Clock @ error|0 waitClock|0,497.0,0.153155204
